8900000,カゴシマケン,カゴシマシ,イカニケイサイガナイバアイ,鹿児島県,鹿児島市,以下に掲載がない場合
8996507,カゴシマケン,キリシマシ,マキゾノチョウシュククボタ,鹿児島県,霧島市,牧園町宿窪田
8996503,カゴシマケン,キリシマシ,マキゾノチョウタカチホ(3012-3240バン),鹿児島県,霧島市,牧園町高千穂（３０１２〜３２４０番）
8996603,カゴシマケン,キリシマシ,マキゾノチョウタカチホ(ソノタ),鹿児島県,霧島市,牧園町高千穂（その他）
8996601,カゴシマケン,キリシマシ,マキゾノチョウマンゼン(1400-1477バン),鹿児島県,霧島市,牧園町万膳（１４００〜１４７７番）
8996501,カゴシマケン,キリシマシ,マキゾノチョウマンゼン(ソノタ),鹿児島県,霧島市,牧園町万膳（その他）
8996505,カゴシマケン,キリシマシ,マキゾノチョウモチマツ,鹿児島県,霧島市,牧園町持松
8996401,カゴシマケン,キリシマシ,ミゾベチョウアリカワ,鹿児島県,霧島市,溝辺町有川
8996405,カゴシマケン,キリシマシ,ミゾベチョウサキモリ,鹿児島県,霧島市,溝辺町崎森
8996402,カゴシマケン,キリシマシ,ミゾベチョウタカゼ,鹿児島県,霧島市,溝辺町竹子
8996404,カゴシマケン,キリシマシ,ミゾベチョウフモト,鹿児島県,霧島市,溝辺町麓
8996403,カゴシマケン,キリシマシ,ミゾベチョウミナワ,鹿児島県,霧島市,溝辺町三縄
8996301,カゴシマケン,キリシマシ,ヨコガワチョウカミノ,鹿児島県,霧島市,横川町上ノ
8996302,カゴシマケン,キリシマシ,ヨコガワチョウシモノ,鹿児島県,霧島市,横川町下ノ
8996303,カゴシマケン,キリシマシ,ヨコガワチョウナカノ,鹿児島県,霧島市,横川町中ノ
8960000,カゴシマケン,イチキクシキノシ,イカニケイサイガナイバアイ,鹿児島県,いちき串木野市,以下に掲載がない場合
8960061,カゴシマケン,イチキクシキノシ,アイギチョウ,鹿児島県,いちき串木野市,愛木町
8960001,カゴシマケン,イチキクシキノシ,アケボノチョウ,鹿児島県,いちき串木野市,曙町
8960015,カゴシマケン,イチキクシキノシ,アサヒマチ,鹿児島県,いちき串木野市,旭町
8960084,カゴシマケン,イチキクシキノシ,アサヤマ,鹿児島県,いちき串木野市,浅山
8960065,カゴシマケン,イチキクシキノシ,アラカワ,鹿児島県,いちき串木野市,荒川
8960036,カゴシマケン,イチキクシキノシ,ウラワチョウ,鹿児島県,いちき串木野市,浦和町
8960027,カゴシマケン,イチキクシキノシ,エビスチョウ,鹿児島県,いちき串木野市,恵比須町
8992103,カゴシマケン,イチキクシキノシ,オオザト,鹿児島県,いちき串木野市,大里
8960081,カゴシマケン,イチキクシキノシ,オオゾノ,鹿児島県,いちき串木野市,大薗
8960011,カゴシマケン,イチキクシキノシ,オオハルマチ,鹿児島県,いちき串木野市,大原町
8960025,カゴシマケン,イチキクシキノシ,オクラチョウ,鹿児島県,いちき串木野市,御倉町
8960057,カゴシマケン,イチキクシキノシ,カイゼ,鹿児島県,いちき串木野市,海瀬
8960002,カゴシマケン,イチキクシキノシ,カスガチョウ,鹿児島県,いちき串木野市,春日町
8960079,カゴシマケン,イチキクシキノシ,カワウチ,鹿児島県,いちき串木野市,河内
8992102,カゴシマケン,イチキクシキノシ,カワカミ,鹿児島県,いちき串木野市,川上
8960051,カゴシマケン,イチキクシキノシ,カンムリダケ,鹿児島県,いちき串木野市,冠嶽
8960041,カゴシマケン,イチキクシキノシ,キタハマチョウ,鹿児島県,いちき串木野市,北浜町
8960003,カゴシマケン,イチキクシキノシ,キョウマチ,鹿児島県,いちき串木野市,京町
8960075,カゴシマケン,イチキクシキノシ,キンザン,鹿児島県,いちき串木野市,金山
8960074,カゴシマケン,イチキクシキノシ,キンザンシモ,鹿児島県,いちき串木野市,金山下
8960063,カゴシマケン,イチキクシキノシ,クチノマチ,鹿児島県,いちき串木野市,口之町
8960034,カゴシマケン,イチキクシキノシ,コゼチョウ,鹿児島県,いちき串木野市,小瀬町
8960082,カゴシマケン,イチキクシキノシ,コゾノ,鹿児島県,いちき串木野市,小薗
8960013,カゴシマケン,イチキクシキノシ,サカエマチ,鹿児島県,いちき串木野市,栄町
8960016,カゴシマケン,イチキクシキノシ,サクラマチ,鹿児島県,いちき串木野市,桜町
8960072,カゴシマケン,イチキクシキノシ,サツマヤマ,鹿児島県,いちき串木野市,薩摩山
8960004,カゴシマケン,イチキクシキノシ,シオミチョウ,鹿児島県,いちき串木野市,汐見町
8960023,カゴシマケン,イチキクシキノシ,シオヤチョウ,鹿児島県,いちき串木野市,塩屋町
8960026,カゴシマケン,イチキクシキノシ,ショウワドオリ,鹿児島県,いちき串木野市,昭和通
8960035,カゴシマケン,イチキクシキノシ,シンセイチョウ,鹿児島県,いちき串木野市,新生町
8960021,カゴシマケン,イチキクシキノシ,スミヨシチョウ,鹿児島県,いちき串木野市,住吉町
8960046,カゴシマケン,イチキクシキノシ,セイサツチョウ,鹿児島県,いちき串木野市,西薩町
8960078,カゴシマケン,イチキクシキノシ,セイフク,鹿児島県,いちき串木野市,生福
8960076,カゴシマケン,イチキクシキノシ,セリガノ,鹿児島県,いちき串木野市,芹ケ野
8960017,カゴシマケン,イチキクシキノシ,タカミチョウ,鹿児島県,いちき串木野市,高見町
8960055,カゴシマケン,イチキクシキノシ,テルシマ,鹿児島県,いちき串木野市,照島
8960012,カゴシマケン,イチキクシキノシ,ナカオチョウ,鹿児島県,いちき串木野市,中尾町
8960033,カゴシマケン,イチキクシキノシ,ナガサキチョウ,鹿児島県,いちき串木野市,長崎町
8960005,カゴシマケン,イチキクシキノシ,ニシエンデンチョウ,鹿児島県,いちき串木野市,西塩田町
8960032,カゴシマケン,イチキクシキノシ,ニシシマビラチョウ,鹿児島県,いちき串木野市,西島平町
8960044,カゴシマケン,イチキクシキノシ,ニシハマチョウ,鹿児島県,いちき串木野市,西浜町
8960073,カゴシマケン,イチキクシキノシ,ノシタ,鹿児島県,いちき串木野市,野下
8960066,カゴシマケン,イチキクシキノシ,ノモト,鹿児島県,いちき串木野市,野元
8960058,カゴシマケン,イチキクシキノシ,ハカマダ,鹿児島県,いちき串木野市,袴田
8960064,カゴシマケン,イチキクシキノシ,ハシマ,鹿児島県,いちき串木野市,羽島
8960069,カゴシマケン,イチキクシキノシ,ハマガジョウ,鹿児島県,いちき串木野市,浜ケ城
8960062,カゴシマケン,イチキクシキノシ,ハマダチョウ,鹿児島県,いちき串木野市,浜田町
8960006,カゴシマケン,イチキクシキノシ,ヒガシエンデンチョウ,鹿児島県,いちき串木野市,東塩田町
8960031,カゴシマケン,イチキクシキノシ,ヒガシシマビラチョウ,鹿児島県,いちき串木野市,東島平町
8960054,カゴシマケン,イチキクシキノシ,ヒノデチョウ,鹿児島県,いちき串木野市,日出町
8960028,カゴシマケン,イチキクシキノシ,ヒバリガオカ,鹿児島県,いちき串木野市,ひばりが丘
8960067,カゴシマケン,イチキクシキノシ,ヒラエ,鹿児島県,いちき串木野市,平江
8960071,カゴシマケン,イチキクシキノシ,フカタカミ,鹿児島県,いちき串木野市,深田上
8960077,カゴシマケン,イチキクシキノシ,フカタシモ,鹿児島県,いちき串木野市,深田下
8960083,カゴシマケン,イチキクシキノシ,フモト,鹿児島県,いちき串木野市,麓
8960037,カゴシマケン,イチキクシキノシ,ベップ,鹿児島県,いちき串木野市,別府
8960045,カゴシマケン,イチキクシキノシ,マグロホンマチ,鹿児島県,いちき串木野市,まぐろ本町
8960024,カゴシマケン,イチキクシキノシ,ミスミチョウ,鹿児島県,いちき串木野市,美住町
8960068,カゴシマケン,イチキクシキノシ,ミツイ,鹿児島県,いちき串木野市,三井
8960022,カゴシマケン,イチキクシキノシ,ミドリマチ,鹿児島県,いちき串木野市,緑町
8960043,カゴシマケン,イチキクシキノシ,ミナトマチ,鹿児島県,いちき串木野市,港町
8992101,カゴシマケン,イチキクシキノシ,ミナトマチ,鹿児島県,いちき串木野市,湊町
8960042,カゴシマケン,イチキクシキノシ,モトハマチョウ,鹿児島県,いちき串木野市,本浜町
8960014,カゴシマケン,イチキクシキノシ,モトマチ,鹿児島県,いちき串木野市,元町
8960056,カゴシマケン,イチキクシキノシ,ヤフサ,鹿児島県,いちき串木野市,八房
8970000,カゴシマケン,ミナミサツマシ,イカニケイサイガナイバアイ,鹿児島県,南さつま市,以下に掲載がない場合
8980221,カゴシマケン,ミナミサツマシ,オオウラチョウ(4713-5277バンチ),鹿児島県,南さつま市,大浦町（４７１３〜５２７７番地）
8971201,カゴシマケン,ミナミサツマシ,オオウラチョウ(ソノタ),鹿児島県,南さつま市,大浦町（その他）
8971302,カゴシマケン,ミナミサツマシ,カササチョウアコウギ,鹿児島県,南さつま市,笠沙町赤生木
8971301,カゴシマケン,ミナミサツマシ,カササチョウカタウラ,鹿児島県,南さつま市,笠沙町片浦
8970004,カゴシマケン,ミナミサツマシ,カセダウチヤマダ,鹿児島県,南さつま市,加世田内山田
8970003,カゴシマケン,ミナミサツマシ,カセダカワバタ,鹿児島県,南さつま市,加世田川畑
8971122,カゴシマケン,ミナミサツマシ,カセダコミナト,鹿児島県,南さつま市,加世田小湊
8970008,カゴシマケン,ミナミサツマシ,カセダジトウショ,鹿児島県,南さつま市,加世田地頭所
8970007,カゴシマケン,ミナミサツマシ,カセダシラカメ,鹿児島県,南さつま市,加世田白亀
8971123,カゴシマケン,ミナミサツマシ,カセダタカハシ,鹿児島県,南さつま市,加世田高橋
8970002,カゴシマケン,ミナミサツマシ,カセダタケダ,鹿児島県,南さつま市,加世田武田
8993611,カゴシマケン,ミナミサツマシ,カセダツヌキ,鹿児島県,南さつま市,加世田津貫
8971121,カゴシマケン,ミナミサツマシ,カセダトウジンバラ,鹿児島県,南さつま市,加世田唐仁原
8970009,カゴシマケン,ミナミサツマシ,カセダハーモニー,鹿児島県,南さつま市,加世田ハーモニー
8970031,カゴシマケン,ミナミサツマシ,カセダヒガシホンチョウ,鹿児島県,南さつま市,加世田東本町
8970005,カゴシマケン,ミナミサツマシ,カセダフモトチョウ,鹿児島県,南さつま市,加世田麓町
8970006,カゴシマケン,ミナミサツマシ,カセダホンチョウ,鹿児島県,南さつま市,加世田本町
8971125,カゴシマケン,ミナミサツマシ,カセダマスヤマ,鹿児島県,南さつま市,加世田益山
8971124,カゴシマケン,ミナミサツマシ,カセダミヤバラ,鹿児島県,南さつま市,加世田宮原
8970001,カゴシマケン,ミナミサツマシ,カセダムラハラ,鹿児島県,南さつま市,加世田村原
8993405,カゴシマケン,ミナミサツマシ,キンポウチョウイケベ,鹿児島県,南さつま市,金峰町池辺
8993516,カゴシマケン,ミナミサツマシ,キンポウチョウウラノミョウ,鹿児島県,南さつま市,金峰町浦之名
8993401,カゴシマケン,ミナミサツマシ,キンポウチョウオオノ,鹿児島県,南さつま市,金峰町大野
8993403,カゴシマケン,ミナミサツマシ,キンポウチョウオクダリ,鹿児島県,南さつま市,金峰町尾下
8993513,カゴシマケン,ミナミサツマシ,キンポウチョウシラカワ,鹿児島県,南さつま市,金峰町白川
8993402,カゴシマケン,ミナミサツマシ,キンポウチョウダイザカ,鹿児島県,南さつま市,金峰町大坂
8993404,カゴシマケン,ミナミサツマシ,キンポウチョウタカハシ,鹿児島県,南さつま市,金峰町高橋
8993515,カゴシマケン,ミナミサツマシ,キンポウチョウナカツノ,鹿児島県,南さつま市,金峰町中津野
8993514,カゴシマケン,ミナミサツマシ,キンポウチョウニイヤマ,鹿児島県,南さつま市,金峰町新山
8993512,カゴシマケン,ミナミサツマシ,キンポウチョウハナゼ,鹿児島県,南さつま市,金峰町花瀬
8993511,カゴシマケン,ミナミサツマシ,キンポウチョウミヤザキ,鹿児島県,南さつま市,金峰町宮崎
8980212,カゴシマケン,ミナミサツマシ,ボウノツチョウアキメ,鹿児島県,南さつま市,坊津町秋目
8980211,カゴシマケン,ミナミサツマシ,ボウノツチョウクシ,鹿児島県,南さつま市,坊津町久志
8980102,カゴシマケン,ミナミサツマシ,ボウノツチョウトマリ,鹿児島県,南さつま市,坊津町泊
8980101,カゴシマケン,ミナミサツマシ,ボウノツチョウボウ,鹿児島県,南さつま市,坊津町坊
8997100,カゴシマケン,シブシシ,イカニケイサイガナイバアイ,鹿児島県,志布志市,以下に掲載がない場合
8997401,カゴシマケン,シブシシ,アリアケチョウイサキダ,鹿児島県,志布志市,有明町伊崎田
8997402,カゴシマケン,シブシシ,アリアケチョウノイクラ,鹿児島県,志布志市,有明町野井倉
8998312,カゴシマケン,シブシシ,アリアケチョウノガミ(ヌキダニ、ヌルキ、ホンジ、マガリ、ミズノタニ),鹿児島県,志布志市,有明町野神（抜谷、塗木、本地、曲、水ノ谷）
8997512,カゴシマケン,シブシシ,アリアケチョウノガミ(ソノタ),鹿児島県,志布志市,有明町野神（その他）
8997511,カゴシマケン,シブシシ,アリアケチョウハラダ,鹿児島県,志布志市,有明町原田
8997403,カゴシマケン,シブシシ,アリアケチョウフツハラ(カスガ),鹿児島県,志布志市,有明町蓬原（春日）
8997503,カゴシマケン,シブシシ,アリアケチョウフツハラ(ソノタ),鹿児島県,志布志市,有明町蓬原（その他）
8997513,カゴシマケン,シブシシ,アリアケチョウヤマシゲ,鹿児島県,志布志市,有明町山重
8997104,カゴシマケン,シブシシ,シブシチョウアンラク,鹿児島県,志布志市,志布志町安楽
8997211,カゴシマケン,シブシシ,シブシチョウウチノクラ,鹿児島県,志布志市,志布志町内之倉
8997103,カゴシマケン,シブシシ,シブシチョウシブシ,鹿児島県,志布志市,志布志町志布志
8997212,カゴシマケン,シブシシ,シブシチョウタノウラ,鹿児島県,志布志市,志布志町田之浦
8997102,カゴシマケン,シブシシ,シブシチョウチョウ,鹿児島県,志布志市,志布志町帖
8997101,カゴシマケン,シブシシ,シブシチョウナツイ,鹿児島県,志布志市,志布志町夏井
8997603,カゴシマケン,シブシシ,マツヤマチョウオノミ,鹿児島県,志布志市,松山町尾野見
8997601,カゴシマケン,シブシシ,マツヤマチョウシンバシ,鹿児島県,志布志市,松山町新橋
8997602,カゴシマケン,シブシシ,マツヤマチョウタイノ,鹿児島県,志布志市,松山町泰野
8940000,カゴシマケン,アマミシ,イカニケイサイガナイバアイ,鹿児島県,奄美市,以下に掲載がない場合
8940501,カゴシマケン,アマミシ,カサリチョウウシュク,鹿児島県,奄美市,笠利町宇宿
8940622,カゴシマケン,アマミシ,カサリチョウカサリ,鹿児島県,奄美市,笠利町笠利
8940625,カゴシマケン,アマミシ,カサリチョウカワカミ,鹿児島県,奄美市,笠利町川上
8940507,カゴシマケン,アマミシ,カサリチョウキセ,鹿児島県,奄美市,笠利町喜瀬
8940511,カゴシマケン,アマミシ,カサリチョウサト,鹿児島県,奄美市,笠利町里
8940627,カゴシマケン,アマミシ,カサリチョウサニ,鹿児島県,奄美市,笠利町佐仁
8940624,カゴシマケン,アマミシ,カサリチョウスノ,鹿児島県,奄美市,笠利町須野
8940504,カゴシマケン,アマミシ,カサリチョウセッタ,鹿児島県,奄美市,笠利町節田
8940513,カゴシマケン,アマミシ,カサリチョウソトガネク,鹿児島県,奄美市,笠利町外金久
8940505,カゴシマケン,アマミシ,カサリチョウタイラ,鹿児島県,奄美市,笠利町平
8940506,カゴシマケン,アマミシ,カサリチョウテケブ,鹿児島県,奄美市,笠利町手花部
8940512,カゴシマケン,アマミシ,カサリチョウナカガネク,鹿児島県,奄美市,笠利町中金久
8940623,カゴシマケン,アマミシ,カサリチョウベル,鹿児島県,奄美市,笠利町辺留
8940502,カゴシマケン,アマミシ,カサリチョウマンヤ,鹿児島県,奄美市,笠利町万屋
8940626,カゴシマケン,アマミシ,カサリチョウヤニ,鹿児島県,奄美市,笠利町屋仁
8940621,カゴシマケン,アマミシ,カサリチョウヨウ,鹿児島県,奄美市,笠利町用
8940508,カゴシマケン,アマミシ,カサリチョウヨウアン,鹿児島県,奄美市,笠利町用安
8940503,カゴシマケン,アマミシ,カサリチョウワノ,鹿児島県,奄美市,笠利町和野
8941201,カゴシマケン,アマミシ,スミヨウチョウイシハラ,鹿児島県,奄美市,住用町石原
8941321,カゴシマケン,アマミシ,スミヨウチョウイチ,鹿児島県,奄美市,住用町市
8941203,カゴシマケン,アマミシ,スミヨウチョウカミヤ,鹿児島県,奄美市,住用町神屋
8941115,カゴシマケン,アマミシ,スミヨウチョウカワウチ,鹿児島県,奄美市,住用町川内
8941111,カゴシマケン,アマミシ,スミヨウチョウグスク,鹿児島県,奄美市,住用町城
8941116,カゴシマケン,アマミシ,スミヨウチョウスリガチ,鹿児島県,奄美市,住用町摺勝
8941202,カゴシマケン,アマミシ,スミヨウチョウニシナカマ,鹿児島県,奄美市,住用町西仲間
8941114,カゴシマケン,アマミシ,スミヨウチョウヒガシナカマ,鹿児島県,奄美市,住用町東仲間
8941113,カゴシマケン,アマミシ,スミヨウチョウミザト,鹿児島県,奄美市,住用町見里
8941205,カゴシマケン,アマミシ,スミヨウチョウヤクガチ,鹿児島県,奄美市,住用町役勝
8941304,カゴシマケン,アマミシ,スミヨウチョウヤンマ(493-592バンチ、トダマ),鹿児島県,奄美市,住用町山間（４９３〜５９２番地、戸玉）
8941204,カゴシマケン,アマミシ,スミヨウチョウヤンマ(ソノタ),鹿児島県,奄美市,住用町山間（その他）
8941112,カゴシマケン,アマミシ,スミヨウチョウワセ,鹿児島県,奄美市,住用町和瀬
8940773,カゴシマケン,アマミシ,ナゼアサト,鹿児島県,奄美市,名瀬朝戸
8940043,カゴシマケン,アマミシ,ナゼアサニ,鹿児島県,奄美市,名瀬朝仁
8940041,カゴシマケン,アマミシ,ナゼアサニシンマチ,鹿児島県,奄美市,名瀬朝仁新町
8940042,カゴシマケン,アマミシ,ナゼアサニチョウ,鹿児島県,奄美市,名瀬朝仁町
8940061,カゴシマケン,アマミシ,ナゼアサヒチョウ,鹿児島県,奄美市,名瀬朝日町
8940351,カゴシマケン,アマミシ,ナゼアシケブ,鹿児島県,奄美市,名瀬芦花部
8940002,カゴシマケン,アマミシ,ナゼアリヤ,鹿児島県,奄美市,名瀬有屋
8940062,カゴシマケン,アマミシ,ナゼアリヤチョウ,鹿児島県,奄美市,名瀬有屋町
8940352,カゴシマケン,アマミシ,ナゼアリラ,鹿児島県,奄美市,名瀬有良
8940011,カゴシマケン,アマミシ,ナゼアンガチチョウ,鹿児島県,奄美市,名瀬安勝町
8940017,カゴシマケン,アマミシ,ナゼイシバシチョウ,鹿児島県,奄美市,名瀬石橋町
8940774,カゴシマケン,アマミシ,ナゼイツブガチ,鹿児島県,奄美市,名瀬伊津部勝
8940021,カゴシマケン,アマミシ,ナゼイツブチョウ,鹿児島県,奄美市,名瀬伊津部町
8940024,カゴシマケン,アマミシ,ナゼイネチョウ,鹿児島県,奄美市,名瀬井根町
8940034,カゴシマケン,アマミシ,ナゼイリフネチョウ,鹿児島県,奄美市,名瀬入舟町
8940108,カゴシマケン,アマミシ,ナゼウラガミ(コマタ),鹿児島県,奄美市,名瀬浦上（小又）
8940008,カゴシマケン,アマミシ,ナゼウラガミ(ソノタ),鹿児島県,奄美市,名瀬浦上（その他）
8940068,カゴシマケン,アマミシ,ナゼウラガミチョウ,鹿児島県,奄美市,名瀬浦上町
8940013,カゴシマケン,アマミシ,ナゼカスガチョウ,鹿児島県,奄美市,名瀬春日町
8940031,カゴシマケン,アマミシ,ナゼカネクチョウ,鹿児島県,奄美市,名瀬金久町
8940022,カゴシマケン,アマミシ,ナゼクサトチョウ,鹿児島県,奄美市,名瀬久里町
8940046,カゴシマケン,アマミシ,ナゼコシュク,鹿児島県,奄美市,名瀬小宿
8940006,カゴシマケン,アマミシ,ナゼコハマチョウ,鹿児島県,奄美市,名瀬小浜町
8940012,カゴシマケン,アマミシ,ナゼコマタチョウ,鹿児島県,奄美市,名瀬小俣町
8940771,カゴシマケン,アマミシ,ナゼコミナト,鹿児島県,奄美市,名瀬小湊
8940025,カゴシマケン,アマミシ,ナゼサイワイチョウ,鹿児島県,奄美市,名瀬幸町
8940776,カゴシマケン,アマミシ,ナゼサキバル,鹿児島県,奄美市,名瀬崎原
8940005,カゴシマケン,アマミシ,ナゼサダイクマチョウ,鹿児島県,奄美市,名瀬佐大熊町
8940035,カゴシマケン,アマミシ,ナゼシオハマチョウ,鹿児島県,奄美市,名瀬塩浜町
8940027,カゴシマケン,アマミシ,ナゼスエヒロチョウ,鹿児島県,奄美市,名瀬末広町
8940001,カゴシマケン,アマミシ,ナゼダイクマ,鹿児島県,奄美市,名瀬大熊
8940009,カゴシマケン,アマミシ,ナゼダイクマチョウ,鹿児島県,奄美市,名瀬大熊町
8940047,カゴシマケン,アマミシ,ナゼチナセ,鹿児島県,奄美市,名瀬知名瀬
8940003,カゴシマケン,アマミシ,ナゼナカガチ,鹿児島県,奄美市,名瀬仲勝
8940063,カゴシマケン,アマミシ,ナゼナカガチチョウ,鹿児島県,奄美市,名瀬仲勝町
8940023,カゴシマケン,アマミシ,ナゼナガタチョウ,鹿児島県,奄美市,名瀬永田町
8940036,カゴシマケン,アマミシ,ナゼナガハマチョウ,鹿児島県,奄美市,名瀬長浜町
8940775,カゴシマケン,アマミシ,ナゼナゼガチ,鹿児島県,奄美市,名瀬名瀬勝
8940772,カゴシマケン,アマミシ,ナゼニシナカガチ,鹿児島県,奄美市,名瀬西仲勝
8940048,カゴシマケン,アマミシ,ナゼネセブ,鹿児島県,奄美市,名瀬根瀬部
8940004,カゴシマケン,アマミシ,ナゼハトハマチョウ,鹿児島県,奄美市,名瀬鳩浜町
8940044,カゴシマケン,アマミシ,ナゼハマサトチョウ,鹿児島県,奄美市,名瀬浜里町
8940014,カゴシマケン,アマミシ,ナゼヒラタチョウ,鹿児島県,奄美市,名瀬平田町
8940045,カゴシマケン,アマミシ,ナゼヒラマツチョウ,鹿児島県,奄美市,名瀬平松町
8940016,カゴシマケン,アマミシ,ナゼフルタチョウ,鹿児島県,奄美市,名瀬古田町
8940015,カゴシマケン,アマミシ,ナゼマナヅチョウ,鹿児島県,奄美市,名瀬真名津町
8940026,カゴシマケン,アマミシ,ナゼミナトマチ,鹿児島県,奄美市,名瀬港町
8940032,カゴシマケン,アマミシ,ナゼヤナギマチ,鹿児島県,奄美市,名瀬柳町
8940033,カゴシマケン,アマミシ,ナゼヤノワキチョウ,鹿児島県,奄美市,名瀬矢之脇町
8940007,カゴシマケン,アマミシ,ナゼワコウチョウ,鹿児島県,奄美市,名瀬和光町
8970200,カゴシマケン,ミナミキュウシュウシ,イカニケイサイガナイバアイ,鹿児島県,南九州市,以下に掲載がない場合
8910705,カゴシマケン,ミナミキュウシュウシ,エイチョウカミベップ,鹿児島県,南九州市,頴娃町上別府
8910701,カゴシマケン,ミナミキュウシュウシ,エイチョウコオリ,鹿児島県,南九州市,頴娃町郡
8910703,カゴシマケン,ミナミキュウシュウシ,エイチョウゴリョウ,鹿児島県,南九州市,頴娃町御領
8910704,カゴシマケン,ミナミキュウシュウシ,エイチョウベップ,鹿児島県,南九州市,頴娃町別府
8910702,カゴシマケン,ミナミキュウシュウシ,エイチョウマキノウチ,鹿児島県,南九州市,頴娃町牧之内
8970212,カゴシマケン,ミナミキュウシュウシ,カワナベチョウイマダ,鹿児島県,南九州市,川辺町今田
8970213,カゴシマケン,ミナミキュウシュウシ,カワナベチョウオノ,鹿児島県,南九州市,川辺町小野
8970131,カゴシマケン,ミナミキュウシュウシ,カワナベチョウカミヤマダ,鹿児島県,南九州市,川辺町上山田
8970202,カゴシマケン,ミナミキュウシュウシ,カワナベチョウキヨミズ,鹿児島県,南九州市,川辺町清水
8970201,カゴシマケン,ミナミキュウシュウシ,カワナベチョウコウドノ,鹿児島県,南九州市,川辺町神殿
8970133,カゴシマケン,ミナミキュウシュウシ,カワナベチョウシモヤマダ,鹿児島県,南九州市,川辺町下山田
8970223,カゴシマケン,ミナミキュウシュウシ,カワナベチョウタカタ,鹿児島県,南九州市,川辺町高田
8970221,カゴシマケン,ミナミキュウシュウシ,カワナベチョウタベタ,鹿児島県,南九州市,川辺町田部田
8970222,カゴシマケン,ミナミキュウシュウシ,カワナベチョウナガタ,鹿児島県,南九州市,川辺町永田
8970132,カゴシマケン,ミナミキュウシュウシ,カワナベチョウナカヤマダ,鹿児島県,南九州市,川辺町中山田
8970203,カゴシマケン,ミナミキュウシュウシ,カワナベチョウノサキ,鹿児島県,南九州市,川辺町野崎
8970205,カゴシマケン,ミナミキュウシュウシ,カワナベチョウノマ,鹿児島県,南九州市,川辺町野間
8970215,カゴシマケン,ミナミキュウシュウシ,カワナベチョウヒラヤマ,鹿児島県,南九州市,川辺町平山
8970204,カゴシマケン,ミナミキュウシュウシ,カワナベチョウフルトノ,鹿児島県,南九州市,川辺町古殿
8970214,カゴシマケン,ミナミキュウシュウシ,カワナベチョウミヤ,鹿児島県,南九州市,川辺町宮
8970224,カゴシマケン,ミナミキュウシュウシ,カワナベチョウモトベップ,鹿児島県,南九州市,川辺町本別府
8970211,カゴシマケン,ミナミキュウシュウシ,カワナベチョウリョウゾエ,鹿児島県,南九州市,川辺町両添
8970301,カゴシマケン,ミナミキュウシュウシ,チランチョウアツチ,鹿児島県,南九州市,知覧町厚地
