8900000,カゴシマケン,カゴシマシ,イカニケイサイガナイバアイ,鹿児島県,鹿児島市,以下に掲載がない場合
8970302,カゴシマケン,ミナミキュウシュウシ,チランチョウコオリ,鹿児島県,南九州市,知覧町郡
8910911,カゴシマケン,ミナミキュウシュウシ,チランチョウシオヤ,鹿児島県,南九州市,知覧町塩屋
8970305,カゴシマケン,ミナミキュウシュウシ,チランチョウセセ,鹿児島県,南九州市,知覧町瀬世
8970303,カゴシマケン,ミナミキュウシュウシ,チランチョウナガサト,鹿児島県,南九州市,知覧町永里
8970306,カゴシマケン,ミナミキュウシュウシ,チランチョウニシモト,鹿児島県,南九州市,知覧町西元
8970304,カゴシマケン,ミナミキュウシュウシ,チランチョウヒガシベップ,鹿児島県,南九州市,知覧町東別府
8910912,カゴシマケン,ミナミキュウシュウシ,チランチョウミナミベップ,鹿児島県,南九州市,知覧町南別府
8952500,カゴシマケン,イサシ,イカニケイサイガナイバアイ,鹿児島県,伊佐市,以下に掲載がない場合
8952504,カゴシマケン,イサシ,オオクチアオキ,鹿児島県,伊佐市,大口青木
8952501,カゴシマケン,イサシ,オオクチウシオ,鹿児島県,伊佐市,大口牛尾
8952522,カゴシマケン,イサシ,オオクチオオシマ,鹿児島県,伊佐市,大口大島
8952507,カゴシマケン,イサシ,オオクチオオタ,鹿児島県,伊佐市,大口大田
8952523,カゴシマケン,イサシ,オオクチカナハダ,鹿児島県,伊佐市,大口金波田
8952513,カゴシマケン,イサシ,オオクチカミマチ,鹿児島県,伊佐市,大口上町
8952528,カゴシマケン,イサシ,オオクチカワイワゼ,鹿児島県,伊佐市,大口川岩瀬
8952502,カゴシマケン,イサシ,オオクチキノウジ,鹿児島県,伊佐市,大口木ノ氏
8952634,カゴシマケン,イサシ,オオクチコガワウチ,鹿児島県,伊佐市,大口小川内
8952631,カゴシマケン,イサシ,オオクチコギハラ,鹿児島県,伊佐市,大口小木原
8952511,カゴシマケン,イサシ,オオクチサト,鹿児島県,伊佐市,大口里
8952503,カゴシマケン,イサシ,オオクチシノハラ,鹿児島県,伊佐市,大口篠原
8952525,カゴシマケン,イサシ,オオクチシモトノ,鹿児島県,伊佐市,大口下殿
8952529,カゴシマケン,イサシ,オオクチシラキ,鹿児島県,伊佐市,大口白木
8952441,カゴシマケン,イサシ,オオクチソギ,鹿児島県,伊佐市,大口曽木
8952527,カゴシマケン,イサシ,オオクチタシロ,鹿児島県,伊佐市,大口田代
8952524,カゴシマケン,イサシ,オオクチドウザキ,鹿児島県,伊佐市,大口堂崎
8952521,カゴシマケン,イサシ,オオクチトリス,鹿児島県,伊佐市,大口鳥巣
8952506,カゴシマケン,イサシ,オオクチハラダ,鹿児島県,伊佐市,大口原田
8952442,カゴシマケン,イサシ,オオクチハリモチ,鹿児島県,伊佐市,大口針持
8952633,カゴシマケン,イサシ,オオクチヒライズミ,鹿児島県,伊佐市,大口平出水
8952632,カゴシマケン,イサシ,オオクチフチベ,鹿児島県,伊佐市,大口渕辺
8952526,カゴシマケン,イサシ,オオクチミヤヒト,鹿児島県,伊佐市,大口宮人
8952505,カゴシマケン,イサシ,オオクチメマル,鹿児島県,伊佐市,大口目丸
8952512,カゴシマケン,イサシ,オオクチモトマチ,鹿児島県,伊佐市,大口元町
8952635,カゴシマケン,イサシ,オオクチヤマノ,鹿児島県,伊佐市,大口山野
8952811,カゴシマケン,イサシ,ヒシカリアラタ,鹿児島県,伊佐市,菱刈荒田
8952704,カゴシマケン,イサシ,ヒシカリイチヤマ,鹿児島県,伊佐市,菱刈市山
8952708,カゴシマケン,イサシ,ヒシカリカワキタ,鹿児島県,伊佐市,菱刈川北
8952812,カゴシマケン,イサシ,ヒシカリカワミナミ,鹿児島県,伊佐市,菱刈川南
8952705,カゴシマケン,イサシ,ヒシカリシゲトメ,鹿児島県,伊佐市,菱刈重留
8952702,カゴシマケン,イサシ,ヒシカリシモデ,鹿児島県,伊佐市,菱刈下手
8952706,カゴシマケン,イサシ,ヒシカリタナカ,鹿児島県,伊佐市,菱刈田中
8952707,カゴシマケン,イサシ,ヒシカリトクベ,鹿児島県,伊佐市,菱刈徳辺
8952703,カゴシマケン,イサシ,ヒシカリハナキタ,鹿児島県,伊佐市,菱刈花北
8952701,カゴシマケン,イサシ,ヒシカリマエメ,鹿児島県,伊佐市,菱刈前目
8952813,カゴシマケン,イサシ,ヒシカリミナミウラ,鹿児島県,伊佐市,菱刈南浦
8995400,カゴシマケン,アイラシ,イカニケイサイガナイバアイ,鹿児島県,姶良市,以下に掲載がない場合
8995653,カゴシマケン,アイラシ,イケジママチ,鹿児島県,姶良市,池島町
8995544,カゴシマケン,アイラシ,オオヤマ,鹿児島県,姶良市,大山
8995213,カゴシマケン,アイラシ,カジキチョウアサヒマチ,鹿児島県,姶良市,加治木町朝日町
8995214,カゴシマケン,アイラシ,カジキチョウカリヤマチ,鹿児島県,姶良市,加治木町仮屋町
8995241,カゴシマケン,アイラシ,カジキチョウキダ,鹿児島県,姶良市,加治木町木田
8995222,カゴシマケン,アイラシ,カジキチョウキンコウマチ,鹿児島県,姶良市,加治木町錦江町
8995203,カゴシマケン,アイラシ,カジキチョウコヤマダ,鹿児島県,姶良市,加治木町小山田
8995223,カゴシマケン,アイラシ,カジキチョウシンセイマチ,鹿児島県,姶良市,加治木町新生町
8995211,カゴシマケン,アイラシ,カジキチョウシントミマチ,鹿児島県,姶良市,加治木町新富町
8995212,カゴシマケン,アイラシ,カジキチョウスワマチ,鹿児島県,姶良市,加治木町諏訪町
8995231,カゴシマケン,アイラシ,カジキチョウタンド,鹿児島県,姶良市,加治木町反土
8995201,カゴシマケン,アイラシ,カジキチョウニシベップ,鹿児島県,姶良市,加治木町西別府
8995204,カゴシマケン,アイラシ,カジキチョウヒキヤマ,鹿児島県,姶良市,加治木町日木山
8995202,カゴシマケン,アイラシ,カジキチョウヘガワ,鹿児島県,姶良市,加治木町辺川
8995221,カゴシマケン,アイラシ,カジキチョウミナトマチ,鹿児島県,姶良市,加治木町港町
8995215,カゴシマケン,アイラシ,カジキチョウモトマチ,鹿児島県,姶良市,加治木町本町
8995542,カゴシマケン,アイラシ,カミミョウ,鹿児島県,姶良市,上名
8995301,カゴシマケン,アイラシ,カモウチョウウルシ,鹿児島県,姶良市,蒲生町漆
8995302,カゴシマケン,アイラシ,カモウチョウカミギュウトク,鹿児島県,姶良市,蒲生町上久徳
8995303,カゴシマケン,アイラシ,カモウチョウキタ,鹿児島県,姶良市,蒲生町北
8995304,カゴシマケン,アイラシ,カモウチョウシモギュウトク,鹿児島県,姶良市,蒲生町下久徳
8995305,カゴシマケン,アイラシ,カモウチョウシラオ,鹿児島県,姶良市,蒲生町白男
8995306,カゴシマケン,アイラシ,カモウチョウニシウラ,鹿児島県,姶良市,蒲生町西浦
8995307,カゴシマケン,アイラシ,カモウチョウヒサスエ,鹿児島県,姶良市,蒲生町久末
8995308,カゴシマケン,アイラシ,カモウチョウヨネマル,鹿児島県,姶良市,蒲生町米丸
8995541,カゴシマケン,アイラシ,キタヤマ,鹿児島県,姶良市,北山
8995545,カゴシマケン,アイラシ,キヅシ,鹿児島県,姶良市,木津志
8995412,カゴシマケン,アイラシ,サンジュッチョウ,鹿児島県,姶良市,三拾町
8995543,カゴシマケン,アイラシ,シモミョウ,鹿児島県,姶良市,下名
8995405,カゴシマケン,アイラシ,スミヨシ,鹿児島県,姶良市,住吉
8995401,カゴシマケン,アイラシ,テラシ,鹿児島県,姶良市,寺師
8995413,カゴシマケン,アイラシ,トヨドメ,鹿児島県,姶良市,豊留
8995654,カゴシマケン,アイラシ,ナガイケマチ,鹿児島県,姶良市,永池町
8995404,カゴシマケン,アイラシ,ナガセ,鹿児島県,姶良市,永瀬
8995402,カゴシマケン,アイラシ,ナカツノ,鹿児島県,姶良市,中津野
8995411,カゴシマケン,アイラシ,ナベクラ,鹿児島県,姶良市,鍋倉
8995656,カゴシマケン,アイラシ,ニシアイラ,鹿児島県,姶良市,西姶良
8995433,カゴシマケン,アイラシ,ニシミヤジママチ,鹿児島県,姶良市,西宮島町
8995431,カゴシマケン,アイラシ,ニシモチダ,鹿児島県,姶良市,西餠田
8995421,カゴシマケン,アイラシ,ヒガシモチダ,鹿児島県,姶良市,東餠田
8995652,カゴシマケン,アイラシ,ヒラマツ,鹿児島県,姶良市,平松
8995414,カゴシマケン,アイラシ,フカミズ,鹿児島県,姶良市,深水
8995655,カゴシマケン,アイラシ,フナツ,鹿児島県,姶良市,船津
8995403,カゴシマケン,アイラシ,マスダ,鹿児島県,姶良市,増田
8995422,カゴシマケン,アイラシ,マツバラマチ,鹿児島県,姶良市,松原町
8995432,カゴシマケン,アイラシ,ミヤジママチ,鹿児島県,姶良市,宮島町
8995651,カゴシマケン,アイラシ,ワキモト,鹿児島県,姶良市,脇元
8900000,カゴシマケン,カゴシマグンミシマムラ,イカニケイサイガナイバアイ,鹿児島県,鹿児島郡三島村,以下に掲載がない場合
8900901,カゴシマケン,カゴシマグンミシマムラ,イオウジマ,鹿児島県,鹿児島郡三島村,硫黄島
8900902,カゴシマケン,カゴシマグンミシマムラ,クロシマ,鹿児島県,鹿児島郡三島村,黒島
8900903,カゴシマケン,カゴシマグンミシマムラ,タケシマ,鹿児島県,鹿児島郡三島村,竹島
8915200,カゴシマケン,カゴシマグントシマムラ,イカニケイサイガナイバアイ,鹿児島県,鹿児島郡十島村,以下に掲載がない場合
8915204,カゴシマケン,カゴシマグントシマムラ,アクセキジマ,鹿児島県,鹿児島郡十島村,悪石島
8915101,カゴシマケン,カゴシマグントシマムラ,クチノシマ,鹿児島県,鹿児島郡十島村,口之島
8915205,カゴシマケン,カゴシマグントシマムラ,コダカラジマ,鹿児島県,鹿児島郡十島村,小宝島
8915203,カゴシマケン,カゴシマグントシマムラ,スワノセジマ,鹿児島県,鹿児島郡十島村,諏訪之瀬島
8915202,カゴシマケン,カゴシマグントシマムラ,タイラジマ,鹿児島県,鹿児島郡十島村,平島
8915301,カゴシマケン,カゴシマグントシマムラ,タカラジマ,鹿児島県,鹿児島郡十島村,宝島
8915201,カゴシマケン,カゴシマグントシマムラ,ナカノシマ,鹿児島県,鹿児島郡十島村,中之島
8951800,カゴシマケン,サツマグンサツマチョウ,イカニケイサイガナイバアイ,鹿児島県,薩摩郡さつま町,以下に掲載がない場合
8951814,カゴシマケン,サツマグンサツマチョウ,アサヒマチ,鹿児島県,薩摩郡さつま町,旭町
8952104,カゴシマケン,サツマグンサツマチョウ,カシワバル,鹿児島県,薩摩郡さつま町,柏原
8952131,カゴシマケン,サツマグンサツマチョウ,クキノ,鹿児島県,薩摩郡さつま町,柊野
8951722,カゴシマケン,サツマグンサツマチョウ,クブキ,鹿児島県,薩摩郡さつま町,久富木
8952201,カゴシマケン,サツマグンサツマチョウ,グミョウ,鹿児島県,薩摩郡さつま町,求名
8952102,カゴシマケン,サツマグンサツマチョウ,コウシ,鹿児島県,薩摩郡さつま町,神子
8952103,カゴシマケン,サツマグンサツマチョウ,シビ,鹿児島県,薩摩郡さつま町,紫尾
8951805,カゴシマケン,サツマグンサツマチョウ,シラオガワ,鹿児島県,薩摩郡さつま町,白男川
8951802,カゴシマケン,サツマグンサツマチョウ,タバル,鹿児島県,薩摩郡さつま町,田原
8952101,カゴシマケン,サツマグンサツマチョウ,ツルダ,鹿児島県,薩摩郡さつま町,鶴田
8951816,カゴシマケン,サツマグンサツマチョウ,トキヨシ,鹿児島県,薩摩郡さつま町,時吉
8951813,カゴシマケン,サツマグンサツマチョウ,トドロマチ,鹿児島県,薩摩郡さつま町,轟町
8951806,カゴシマケン,サツマグンサツマチョウ,トマリノ,鹿児島県,薩摩郡さつま町,泊野
8951811,カゴシマケン,サツマグンサツマチョウ,トライ,鹿児島県,薩摩郡さつま町,虎居
8951812,カゴシマケン,サツマグンサツマチョウ,トライマチ,鹿児島県,薩摩郡さつま町,虎居町
8952202,カゴシマケン,サツマグンサツマチョウ,ナカツガワ,鹿児島県,薩摩郡さつま町,中津川
8952203,カゴシマケン,サツマグンサツマチョウ,ナガノ,鹿児島県,薩摩郡さつま町,永野
8951815,カゴシマケン,サツマグンサツマチョウ,ニシシンマチ,鹿児島県,薩摩郡さつま町,西新町
8951807,カゴシマケン,サツマグンサツマチョウ,ヒラカワ,鹿児島県,薩摩郡さつま町,平川
8951801,カゴシマケン,サツマグンサツマチョウ,ヒロセ,鹿児島県,薩摩郡さつま町,広瀬
8951723,カゴシマケン,サツマグンサツマチョウ,フタワタリ,鹿児島県,薩摩郡さつま町,二渡
8951804,カゴシマケン,サツマグンサツマチョウ,フナキ,鹿児島県,薩摩郡さつま町,船木
8951803,カゴシマケン,サツマグンサツマチョウ,ミヤノジョウヤチ,鹿児島県,薩摩郡さつま町,宮之城屋地
8951721,カゴシマケン,サツマグンサツマチョウ,ヤマサキ,鹿児島県,薩摩郡さつま町,山崎
8951817,カゴシマケン,サツマグンサツマチョウ,ユダ,鹿児島県,薩摩郡さつま町,湯田
8991400,カゴシマケン,イズミグンナガシマチョウ,イカニケイサイガナイバアイ,鹿児島県,出水郡長島町,以下に掲載がない場合
8991402,カゴシマケン,イズミグンナガシマチョウ,ウラソコ,鹿児島県,出水郡長島町,浦底
8991212,カゴシマケン,イズミグンナガシマチョウ,カワトコ,鹿児島県,出水郡長島町,川床
8991301,カゴシマケン,イズミグンナガシマチョウ,クラノモト,鹿児島県,出水郡長島町,蔵之元
8991303,カゴシマケン,イズミグンナガシマチョウ,サスエ,鹿児島県,出水郡長島町,指江
8991501,カゴシマケン,イズミグンナガシマチョウ,シシジマ,鹿児島県,出水郡長島町,獅子島
8991321,カゴシマケン,イズミグンナガシマチョウ,シモヤマドノ,鹿児島県,出水郡長島町,下山門野
8991304,カゴシマケン,イズミグンナガシマチョウ,ジョウカワウチ,鹿児島県,出水郡長島町,城川内
8991403,カゴシマケン,イズミグンナガシマチョウ,ショウラ,鹿児島県,出水郡長島町,諸浦
8991401,カゴシマケン,イズミグンナガシマチョウ,タカノス,鹿児島県,出水郡長島町,鷹巣
8991302,カゴシマケン,イズミグンナガシマチョウ,ヒラオ,鹿児島県,出水郡長島町,平尾
8991211,カゴシマケン,イズミグンナガシマチョウ,ヤマドノ,鹿児島県,出水郡長島町,山門野
8996200,カゴシマケン,アイラグンユウスイチョウ,イカニケイサイガナイバアイ,鹿児島県,姶良郡湧水町,以下に掲載がない場合
8996204,カゴシマケン,アイラグンユウスイチョウ,イナバサキ,鹿児島県,姶良郡湧水町,稲葉崎
8996103,カゴシマケン,アイラグンユウスイチョウ,カワソエ,鹿児島県,姶良郡湧水町,川添
8996104,カゴシマケン,アイラグンユウスイチョウ,カワニシ,鹿児島県,姶良郡湧水町,川西
8996202,カゴシマケン,アイラグンユウスイチョウ,キタカタ,鹿児島県,姶良郡湧水町,北方
8996205,カゴシマケン,アイラグンユウスイチョウ,コウダ,鹿児島県,姶良郡湧水町,幸田
8996201,カゴシマケン,アイラグンユウスイチョウ,コバ,鹿児島県,姶良郡湧水町,木場
8996203,カゴシマケン,アイラグンユウスイチョウ,タオバル,鹿児島県,姶良郡湧水町,田尾原
8996206,カゴシマケン,アイラグンユウスイチョウ,ツネツグ,鹿児島県,姶良郡湧水町,恒次
8996101,カゴシマケン,アイラグンユウスイチョウ,ツルマル,鹿児島県,姶良郡湧水町,鶴丸
8996102,カゴシマケン,アイラグンユウスイチョウ,ナカツガワ,鹿児島県,姶良郡湧水町,中津川
8996105,カゴシマケン,アイラグンユウスイチョウ,ハンニャジ,鹿児島県,姶良郡湧水町,般若寺
8996207,カゴシマケン,アイラグンユウスイチョウ,ヨネナガ,鹿児島県,姶良郡湧水町,米永
8997300,カゴシマケン,ソオグンオオサキチョウ,イカニケイサイガナイバアイ,鹿児島県,曽於郡大崎町,以下に掲載がない場合
8997309,カゴシマケン,ソオグンオオサキチョウ,イマタ,鹿児島県,曽於郡大崎町,井俣
8997308,カゴシマケン,ソオグンオオサキチョウ,オカベップ,鹿児島県,曽於郡大崎町,岡別府
8997305,カゴシマケン,ソオグンオオサキチョウ,カリジュク,鹿児島県,曽於郡大崎町,假宿
8997302,カゴシマケン,ソオグンオオサキチョウ,ジンリョウ,鹿児島県,曽於郡大崎町,神領
8997306,カゴシマケン,ソオグンオオサキチョウ,ナガヨシ,鹿児島県,曽於郡大崎町,永吉
8998313,カゴシマケン,ソオグンオオサキチョウ,ノガタ,鹿児島県,曽於郡大崎町,野方
8997301,カゴシマケン,ソオグンオオサキチョウ,ヒシダ,鹿児島県,曽於郡大崎町,菱田
8997303,カゴシマケン,ソオグンオオサキチョウ,マスマル,鹿児島県,曽於郡大崎町,益丸
8997307,カゴシマケン,ソオグンオオサキチョウ,モチドメ,鹿児島県,曽於郡大崎町,持留
8997304,カゴシマケン,ソオグンオオサキチョウ,ヨコセ,鹿児島県,曽於郡大崎町,横瀬
8931600,カゴシマケン,キモツキグンヒガシクシラチョウ,イカニケイサイガナイバアイ,鹿児島県,肝属郡東串良町,以下に掲載がない場合
8931612,カゴシマケン,キモツキグンヒガシクシラチョウ,イケノハラ,鹿児島県,肝属郡東串良町,池之原
8931611,カゴシマケン,キモツキグンヒガシクシラチョウ,イワヒロ,鹿児島県,肝属郡東串良町,岩弘
8931615,カゴシマケン,キモツキグンヒガシクシラチョウ,カワヒガシ,鹿児島県,肝属郡東串良町,川東
8931613,カゴシマケン,キモツキグンヒガシクシラチョウ,カワニシ,鹿児島県,肝属郡東串良町,川西
8931614,カゴシマケン,キモツキグンヒガシクシラチョウ,シンカワニシ,鹿児島県,肝属郡東串良町,新川西
8932300,カゴシマケン,キモツキグンキンコウチョウ,イカニケイサイガナイバアイ,鹿児島県,肝属郡錦江町,以下に掲載がない場合
8932301,カゴシマケン,キモツキグンキンコウチョウ,カミカワ,鹿児島県,肝属郡錦江町,神川
8932302,カゴシマケン,キモツキグンキンコウチョウ,シロモト,鹿児島県,肝属郡錦江町,城元
8932402,カゴシマケン,キモツキグンキンコウチョウ,タシロカワハラ,鹿児島県,肝属郡錦江町,田代川原
8932401,カゴシマケン,キモツキグンキンコウチョウ,タシロフモト,鹿児島県,肝属郡錦江町,田代麓
8932303,カゴシマケン,キモツキグンキンコウチョウ,ババ,鹿児島県,肝属郡錦江町,馬場
8932500,カゴシマケン,キモツキグンミナミオオスミチョウ,イカニケイサイガナイバアイ,鹿児島県,肝属郡南大隅町,以下に掲載がない場合
8932601,カゴシマケン,キモツキグンミナミオオスミチョウ,サタイザシキ,鹿児島県,肝属郡南大隅町,佐多伊座敷
8932603,カゴシマケン,キモツキグンミナミオオスミチョウ,サタコオリ,鹿児島県,肝属郡南大隅町,佐多郡
8932602,カゴシマケン,キモツキグンミナミオオスミチョウ,サタヘツカ,鹿児島県,肝属郡南大隅町,佐多辺塚
8932604,カゴシマケン,キモツキグンミナミオオスミチョウ,サタマゴメ,鹿児島県,肝属郡南大隅町,佐多馬籠
8932501,カゴシマケン,キモツキグンミナミオオスミチョウ,ネジメカワキタ,鹿児島県,肝属郡南大隅町,根占川北
8932502,カゴシマケン,キモツキグンミナミオオスミチョウ,ネジメカワミナミ,鹿児島県,肝属郡南大隅町,根占川南
8932505,カゴシマケン,キモツキグンミナミオオスミチョウ,ネジメヘタ,鹿児島県,肝属郡南大隅町,根占辺田
8932504,カゴシマケン,キモツキグンミナミオオスミチョウ,ネジメヤマモト,鹿児島県,肝属郡南大隅町,根占山本
8932503,カゴシマケン,キモツキグンミナミオオスミチョウ,ネジメヨコベップ,鹿児島県,肝属郡南大隅町,根占横別府
8931200,カゴシマケン,キモツキグンキモツキチョウ,イカニケイサイガナイバアイ,鹿児島県,肝属郡肝付町,以下に掲載がない場合
8931203,カゴシマケン,キモツキグンキモツキチョウ,ウシロダ,鹿児島県,肝属郡肝付町,後田
8931511,カゴシマケン,キモツキグンキモツキチョウ,キシラ,鹿児島県,肝属郡肝付町,岸良
8931401,カゴシマケン,キモツキグンキモツキチョウ,キタカタ,鹿児島県,肝属郡肝付町,北方
8931204,カゴシマケン,キモツキグンキモツキチョウ,トミヤマ,鹿児島県,肝属郡肝付町,富山
8931207,カゴシマケン,キモツキグンキモツキチョウ,ニイトミ,鹿児島県,肝属郡肝付町,新富
8931201,カゴシマケン,キモツキグンキモツキチョウ,ノサキ,鹿児島県,肝属郡肝付町,野崎
8931202,カゴシマケン,キモツキグンキモツキチョウ,ハミ,鹿児島県,肝属郡肝付町,波見
8931206,カゴシマケン,キモツキグンキモツキチョウ,マエダ,鹿児島県,肝属郡肝付町,前田
8931402,カゴシマケン,キモツキグンキモツキチョウ,ミナミカタ,鹿児島県,肝属郡肝付町,南方
8931205,カゴシマケン,キモツキグンキモツキチョウ,ミヤゲ,鹿児島県,肝属郡肝付町,宮下
8913600,カゴシマケン,クマゲグンナカタネチョウ,イカニケイサイガナイバアイ,鹿児島県,熊毛郡中種子町,以下に掲載がない場合
8913606,カゴシマケン,クマゲグンナカタネチョウ,サカイ,鹿児島県,熊毛郡中種子町,坂井
8913607,カゴシマケン,クマゲグンナカタネチョウ,タシマ,鹿児島県,熊毛郡中種子町,田島
8913601,カゴシマケン,クマゲグンナカタネチョウ,ノウカン,鹿児島県,熊毛郡中種子町,納官
8913604,カゴシマケン,クマゲグンナカタネチョウ,ノマ,鹿児島県,熊毛郡中種子町,野間
8913602,カゴシマケン,クマゲグンナカタネチョウ,マキガワ,鹿児島県,熊毛郡中種子町,牧川
8913603,カゴシマケン,クマゲグンナカタネチョウ,マスダ,鹿児島県,熊毛郡中種子町,増田
8913605,カゴシマケン,クマゲグンナカタネチョウ,ユク,鹿児島県,熊毛郡中種子町,油久
8913700,カゴシマケン,クマゲグンミナミタネチョウ,イカニケイサイガナイバアイ,鹿児島県,熊毛郡南種子町,以下に掲載がない場合
8913703,カゴシマケン,クマゲグンミナミタネチョウ,クキナガ,鹿児島県,熊毛郡南種子町,茎永
8913706,カゴシマケン,クマゲグンミナミタネチョウ,シママ,鹿児島県,熊毛郡南種子町,島間
8913701,カゴシマケン,クマゲグンミナミタネチョウ,ナカノカミ,鹿児島県,熊毛郡南種子町,中之上
8913704,カゴシマケン,クマゲグンミナミタネチョウ,ナカノシモ,鹿児島県,熊毛郡南種子町,中之下
8913705,カゴシマケン,クマゲグンミナミタネチョウ,ニシノ,鹿児島県,熊毛郡南種子町,西之
8913702,カゴシマケン,クマゲグンミナミタネチョウ,ヒラヤマ,鹿児島県,熊毛郡南種子町,平山
8914200,カゴシマケン,クマゲグンヤクシマチョウ,イカニケイサイガナイバアイ,鹿児島県,熊毛郡屋久島町,以下に掲載がない場合
8914311,カゴシマケン,クマゲグンヤクシマチョウ,アンボウ,鹿児島県,熊毛郡屋久島町,安房
8914203,カゴシマケン,クマゲグンヤクシマチョウ,イッソウ,鹿児島県,熊毛郡屋久島町,一湊
8914404,カゴシマケン,クマゲグンヤクシマチョウ,オノアイダ,鹿児島県,熊毛郡屋久島町,尾之間
8914206,カゴシマケン,クマゲグンヤクシマチョウ,クスガワ,鹿児島県,熊毛郡屋久島町,楠川
8914208,カゴシマケン,クマゲグンヤクシマチョウ,クチエラブジマ,鹿児島県,熊毛郡屋久島町,口永良部島
8914409,カゴシマケン,クマゲグンヤクシマチョウ,クリオ,鹿児島県,熊毛郡屋久島町,栗生
8914405,カゴシマケン,クマゲグンヤクシマチョウ,コシマ,鹿児島県,熊毛郡屋久島町,小島
8914207,カゴシマケン,クマゲグンヤクシマチョウ,コセダ,鹿児島県,熊毛郡屋久島町,小瀬田
8914204,カゴシマケン,クマゲグンヤクシマチョウ,シトゴ,鹿児島県,熊毛郡屋久島町,志戸子
8914201,カゴシマケン,クマゲグンヤクシマチョウ,ナガタ,鹿児島県,熊毛郡屋久島町,永田
8914408,カゴシマケン,クマゲグンヤクシマチョウ,ナカマ,鹿児島県,熊毛郡屋久島町,中間
8914403,カゴシマケン,クマゲグンヤクシマチョウ,ハラ,鹿児島県,熊毛郡屋久島町,原
8914406,カゴシマケン,クマゲグンヤクシマチョウ,ヒラウチ,鹿児島県,熊毛郡屋久島町,平内
8914312,カゴシマケン,クマゲグンヤクシマチョウ,フナユキ,鹿児島県,熊毛郡屋久島町,船行
8914205,カゴシマケン,クマゲグンヤクシマチョウ,ミヤノウラ,鹿児島県,熊毛郡屋久島町,宮之浦
8914401,カゴシマケン,クマゲグンヤクシマチョウ,ムギオ(タカビラ),鹿児島県,熊毛郡屋久島町,麦生（高平）
8914402,カゴシマケン,クマゲグンヤクシマチョウ,ムギオ(ソノタ),鹿児島県,熊毛郡屋久島町,麦生（その他）
8914407,カゴシマケン,クマゲグンヤクシマチョウ,ユドマリ,鹿児島県,熊毛郡屋久島町,湯泊
8914202,カゴシマケン,クマゲグンヤクシマチョウ,ヨシダ,鹿児島県,熊毛郡屋久島町,吉田
8943100,カゴシマケン,オオシマグンヤマトソン,イカニケイサイガナイバアイ,鹿児島県,大島郡大和村,以下に掲載がない場合
8943214,カゴシマケン,オオシマグンヤマトソン,イマザト,鹿児島県,大島郡大和村,今里
8943107,カゴシマケン,オオシマグンヤマトソン,オオガネク,鹿児島県,大島郡大和村,大金久
8943106,カゴシマケン,オオシマグンヤマトソン,オオダナ,鹿児島県,大島郡大和村,大棚
8943104,カゴシマケン,オオシマグンヤマトソン,オンガチ,鹿児島県,大島郡大和村,思勝
8943101,カゴシマケン,オオシマグンヤマトソン,クニナオ,鹿児島県,大島郡大和村,国直
8943213,カゴシマケン,オオシマグンヤマトソン,シドカン,鹿児島県,大島郡大和村,志戸勘
8943103,カゴシマケン,オオシマグンヤマトソン,ツナグ,鹿児島県,大島郡大和村,津名久
