8610000,クマモトケン,クマモトシチュウオウク,イカニケイサイガナイバアイ,熊本県,熊本市中央区,以下に掲載がない場合
8614224,クマモトケン,クマモトシミナミク,ジョウナンマチアダカ,熊本県,熊本市南区,城南町阿高
8614205,クマモトケン,クマモトシミナミク,ジョウナンマチイカリ,熊本県,熊本市南区,城南町碇
8614213,クマモトケン,クマモトシミナミク,ジョウナンマチイズミ,熊本県,熊本市南区,城南町出水
8614211,クマモトケン,クマモトシミナミク,ジョウナンマチイマヨシノ,熊本県,熊本市南区,城南町今吉野
8614203,クマモトケン,クマモトシミナミク,ジョウナンマチクマノショウ,熊本県,熊本市南区,城南町隈庄
8614201,クマモトケン,クマモトシミナミク,ジョウナンマチサカノ,熊本県,熊本市南区,城南町坂野
8614206,クマモトケン,クマモトシミナミク,ジョウナンマチサンサン,熊本県,熊本市南区,城南町さんさん
8614215,クマモトケン,クマモトシミナミク,ジョウナンマチシズメ,熊本県,熊本市南区,城南町沈目
8614236,クマモトケン,クマモトシミナミク,ジョウナンマチシマダ,熊本県,熊本市南区,城南町島田
8614204,クマモトケン,クマモトシミナミク,ジョウナンマチシモミヤジ,熊本県,熊本市南区,城南町下宮地
8614221,クマモトケン,クマモトシミナミク,ジョウナンマチジンナイ,熊本県,熊本市南区,城南町陳内
8614232,クマモトケン,クマモトシミナミク,ジョウナンマチタカ,熊本県,熊本市南区,城南町高
8614235,クマモトケン,クマモトシミナミク,ジョウナンマチチマチ,熊本県,熊本市南区,城南町千町
8614212,クマモトケン,クマモトシミナミク,ジョウナンマチツイジ,熊本県,熊本市南区,城南町築地
8614226,クマモトケン,クマモトシミナミク,ジョウナンマチツカワラ,熊本県,熊本市南区,城南町塚原
8614234,クマモトケン,クマモトシミナミク,ジョウナンマチナガ,熊本県,熊本市南区,城南町永
8614233,クマモトケン,クマモトシミナミク,ジョウナンマチニウノミヤ,熊本県,熊本市南区,城南町丹生宮
8614225,クマモトケン,クマモトシミナミク,ジョウナンマチヒガシアダカ,熊本県,熊本市南区,城南町東阿高
8614223,クマモトケン,クマモトシミナミク,ジョウナンマチフジヤマ,熊本県,熊本市南区,城南町藤山
8614214,クマモトケン,クマモトシミナミク,ジョウナンマチマイノハラ,熊本県,熊本市南区,城南町舞原
8614202,クマモトケン,クマモトシミナミク,ジョウナンマチミヤジ,熊本県,熊本市南区,城南町宮地
8614237,クマモトケン,クマモトシミナミク,ジョウナンマチロクタ,熊本県,熊本市南区,城南町六田
8614222,クマモトケン,クマモトシミナミク,ジョウナンマチワニゼ,熊本県,熊本市南区,城南町鰐瀬
8614112,クマモトケン,クマモトシミナミク,シラフジ,熊本県,熊本市南区,白藤
8615264,クマモトケン,クマモトシミナミク,シロイシマチ,熊本県,熊本市南区,白石町
8615255,クマモトケン,クマモトシミナミク,スナハラマチ,熊本県,熊本市南区,砂原町
8614126,クマモトケン,クマモトシミナミク,ゼンドモマチ,熊本県,熊本市南区,銭塘町
8620965,クマモトケン,クマモトシミナミク,タイノシマ,熊本県,熊本市南区,田井島
8620962,クマモトケン,クマモトシミナミク,タムカエ,熊本県,熊本市南区,田迎
8620965,クマモトケン,クマモトシミナミク,タムカエマチタイノシマ,熊本県,熊本市南区,田迎町田井島
8620966,クマモトケン,クマモトシミナミク,タムカエマチヤヤマチ,熊本県,熊本市南区,田迎町良町
8614101,クマモトケン,クマモトシミナミク,チカミ,熊本県,熊本市南区,近見
8615252,クマモトケン,クマモトシミナミク,トガワラマチ,熊本県,熊本市南区,土河原町
8614135,クマモトケン,クマモトシミナミク,トビマチ,熊本県,熊本市南区,鳶町
8614146,クマモトケン,クマモトシミナミク,トミアイマチエノキヅ,熊本県,熊本市南区,富合町榎津
8614145,クマモトケン,クマモトシミナミク,トミアイマチオオマチ,熊本県,熊本市南区,富合町大町
8614141,クマモトケン,クマモトシミナミク,トミアイマチオフナテ,熊本県,熊本市南区,富合町御船手
8614165,クマモトケン,クマモトシミナミク,トミアイマチカキノエ,熊本県,熊本市南区,富合町硴江
8614143,クマモトケン,クマモトシミナミク,トミアイマチカミスギ,熊本県,熊本市南区,富合町上杉
8614151,クマモトケン,クマモトシミナミク,トミアイマチキヨフジ,熊本県,熊本市南区,富合町清藤
8614153,クマモトケン,クマモトシミナミク,トミアイマチキワラ,熊本県,熊本市南区,富合町木原
8614161,クマモトケン,クマモトシミナミク,トミアイマチコイワセ,熊本県,熊本市南区,富合町小岩瀬
8614166,クマモトケン,クマモトシミナミク,トミアイマチコウザキ,熊本県,熊本市南区,富合町莎崎
8614157,クマモトケン,クマモトシミナミク,トミアイマチコガ,熊本県,熊本市南区,富合町古閑
8614162,クマモトケン,クマモトシミナミク,トミアイマチコクチョウ,熊本県,熊本市南区,富合町国町
8614167,クマモトケン,クマモトシミナミク,トミアイマチコモノエ,熊本県,熊本市南区,富合町菰江
8614163,クマモトケン,クマモトシミナミク,トミアイマチシジミズ,熊本県,熊本市南区,富合町志々水
8614144,クマモトケン,クマモトシミナミク,トミアイマチシャカドウ,熊本県,熊本市南区,富合町釈迦堂
8614152,クマモトケン,クマモトシミナミク,トミアイマチシン,熊本県,熊本市南区,富合町新
8614142,クマモトケン,クマモトシミナミク,トミアイマチスギジマ,熊本県,熊本市南区,富合町杉島
8614156,クマモトケン,クマモトシミナミク,トミアイマチタノシリ,熊本県,熊本市南区,富合町田尻
8614164,クマモトケン,クマモトシミナミク,トミアイマチニシタノシリ,熊本県,熊本市南区,富合町西田尻
8614154,クマモトケン,クマモトシミナミク,トミアイマチヒラバル,熊本県,熊本市南区,富合町平原
8614147,クマモトケン,クマモトシミナミク,トミアイマチマイノエ,熊本県,熊本市南区,富合町廻江
8614155,クマモトケン,クマモトシミナミク,トミアイマチミナミタノシリ,熊本県,熊本市南区,富合町南田尻
8614116,クマモトケン,クマモトシミナミク,ナカムタマチ,熊本県,熊本市南区,中無田町
8615263,クマモトケン,クマモトシミナミク,ナミタテマチ,熊本県,熊本市南区,並建町
8614137,クマモトケン,クマモトシミナミク,ノグチ,熊本県,熊本市南区,野口
8614137,クマモトケン,クマモトシミナミク,ノグチマチ,熊本県,熊本市南区,野口町
8614114,クマモトケン,クマモトシミナミク,ノダ,熊本県,熊本市南区,野田
8615265,クマモトケン,クマモトシミナミク,ハタグチマチ,熊本県,熊本市南区,畠口町
8600831,クマモトケン,クマモトシミナミク,ハチオウジマチ,熊本県,熊本市南区,八王寺町
8615253,クマモトケン,クマモトシミナミク,ハフジマチ,熊本県,熊本市南区,八分字町
8615262,クマモトケン,クマモトシミナミク,ハマグチマチ,熊本県,熊本市南区,浜口町
8614109,クマモトケン,クマモトシミナミク,ヒヨシ,熊本県,熊本市南区,日吉
8600826,クマモトケン,クマモトシミナミク,ヒラタ,熊本県,熊本市南区,平田
8600833,クマモトケン,クマモトシミナミク,ヘイセイ,熊本県,熊本市南区,平成
8615254,クマモトケン,クマモトシミナミク,マゴダイマチ,熊本県,熊本市南区,孫代町
8620968,クマモトケン,クマモトシミナミク,マワタリ,熊本県,熊本市南区,馬渡
8614122,クマモトケン,クマモトシミナミク,ミドリマチ,熊本県,熊本市南区,美登里町
8614106,クマモトケン,クマモトシミナミク,ミナミタカエ,熊本県,熊本市南区,南高江
8614104,クマモトケン,クマモトシミナミク,ミユキキベマチ,熊本県,熊本市南区,御幸木部町
8614102,クマモトケン,クマモトシミナミク,ミユキニシムタマチ,熊本県,熊本市南区,御幸西無田町
8614103,クマモトケン,クマモトシミナミク,ミユキフエダマチ,熊本県,熊本市南区,御幸笛田町
8614173,クマモトケン,クマモトシミナミク,ミユキキベ,熊本県,熊本市南区,御幸木部
8614171,クマモトケン,クマモトシミナミク,ミユキニシ,熊本県,熊本市南区,御幸西
8614172,クマモトケン,クマモトシミナミク,ミユキフエダ,熊本県,熊本市南区,御幸笛田
8615261,クマモトケン,クマモトシミナミク,ムタグチマチ,熊本県,熊本市南区,無田口町
8614105,クマモトケン,クマモトシミナミク,モトミマチ,熊本県,熊本市南区,元三町
8614113,クマモトケン,クマモトシミナミク,ヤハタ,熊本県,熊本市南区,八幡
8620969,クマモトケン,クマモトシミナミク,ヤヤマチ,熊本県,熊本市南区,良町
8620967,クマモトケン,クマモトシミナミク,リュウツウダンチ,熊本県,熊本市南区,流通団地
8610000,クマモトケン,クマモトシキタク,イカニケイサイガナイバアイ,熊本県,熊本市北区,以下に掲載がない場合
8618081,クマモトケン,クマモトシキタク,アソウダ,熊本県,熊本市北区,麻生田
8615501,クマモトケン,クマモトシキタク,アラキマチ,熊本県,熊本市北区,改寄町
8600082,クマモトケン,クマモトシキタク,イケダ,熊本県,熊本市北区,池田
8615533,クマモトケン,クマモトシキタク,イズミマチ,熊本県,熊本市北区,和泉町
8610142,クマモトケン,クマモトシキタク,ウエキマチアブミダ,熊本県,熊本市北区,植木町鐙田
8610123,クマモトケン,クマモトシキタク,ウエキマチアリズミ,熊本県,熊本市北区,植木町有泉
8610124,クマモトケン,クマモトシキタク,ウエキマチイシカワ,熊本県,熊本市北区,植木町石川
8610113,クマモトケン,クマモトシキタク,ウエキマチイチボウ,熊本県,熊本市北区,植木町伊知坊
8610104,クマモトケン,クマモトシキタク,ウエキマチイマフジ,熊本県,熊本市北区,植木町今藤
8610136,クマモトケン,クマモトシキタク,ウエキマチイワノ,熊本県,熊本市北区,植木町岩野
8610132,クマモトケン,クマモトシキタク,ウエキマチウエキ,熊本県,熊本市北区,植木町植木
8610152,クマモトケン,クマモトシキタク,ウエキマチウエコガ,熊本県,熊本市北区,植木町上古閑
8610156,クマモトケン,クマモトシキタク,ウエキマチウシロコガ,熊本県,熊本市北区,植木町後古閑
8610102,クマモトケン,クマモトシキタク,ウエキマチウチ,熊本県,熊本市北区,植木町内
8610153,クマモトケン,クマモトシキタク,ウエキマチエンダイジ,熊本県,熊本市北区,植木町円台寺
8610126,クマモトケン,クマモトシキタク,ウエキマチオオイ,熊本県,熊本市北区,植木町大井
8610145,クマモトケン,クマモトシキタク,ウエキマチオギサコ,熊本県,熊本市北区,植木町荻迫
8610125,クマモトケン,クマモトシキタク,ウエキマチオノ,熊本県,熊本市北区,植木町小野
8610127,クマモトケン,クマモトシキタク,ウエキマチカメコウ,熊本県,熊本市北区,植木町亀甲
8610151,クマモトケン,クマモトシキタク,ウエキマチキトメ,熊本県,熊本市北区,植木町木留
8610103,クマモトケン,クマモトシキタク,ウエキマチキヨミズ,熊本県,熊本市北区,植木町清水
8610161,クマモトケン,クマモトシキタク,ウエキマチクラカケ,熊本県,熊本市北区,植木町鞍掛
8610122,クマモトケン,クマモトシキタク,ウエキマチコガ,熊本県,熊本市北区,植木町古閑
8610116,クマモトケン,クマモトシキタク,ウエキマチシキデ,熊本県,熊本市北区,植木町色出
8610117,クマモトケン,クマモトシキタク,ウエキマチショウセイ,熊本県,熊本市北区,植木町正清
8610164,クマモトケン,クマモトシキタク,ウエキマチスズムギ,熊本県,熊本市北区,植木町鈴麦
8610143,クマモトケン,クマモトシキタク,ウエキマチダイワ,熊本県,熊本市北区,植木町大和
8610112,クマモトケン,クマモトシキタク,ウエキマチタソコ,熊本県,熊本市北区,植木町田底
8610133,クマモトケン,クマモトシキタク,ウエキマチタルミズ,熊本県,熊本市北区,植木町滴水
8610155,クマモトケン,クマモトシキタク,ウエキマチトドロキ,熊本県,熊本市北区,植木町轟
8610162,クマモトケン,クマモトシキタク,ウエキマチトミオウ,熊本県,熊本市北区,植木町富応
8610163,クマモトケン,クマモトシキタク,ウエキマチトヨオカ,熊本県,熊本市北区,植木町豊岡
8610106,クマモトケン,クマモトシキタク,ウエキマチトヨダ,熊本県,熊本市北区,植木町豊田
8610141,クマモトケン,クマモトシキタク,ウエキマチナタツカ,熊本県,熊本市北区,植木町投刀塚
8610154,クマモトケン,クマモトシキタク,ウエキマチナチ,熊本県,熊本市北区,植木町那知
8610135,クマモトケン,クマモトシキタク,ウエキマチヒトツギ,熊本県,熊本市北区,植木町一木
8610121,クマモトケン,クマモトシキタク,ウエキマチヒライ,熊本県,熊本市北区,植木町平井
8610144,クマモトケン,クマモトシキタク,ウエキマチヒラノ,熊本県,熊本市北区,植木町平野
8610165,クマモトケン,クマモトシキタク,ウエキマチヒラバル,熊本県,熊本市北区,植木町平原
8610131,クマモトケン,クマモトシキタク,ウエキマチヒロズミ,熊本県,熊本市北区,植木町広住
8610114,クマモトケン,クマモトシキタク,ウエキマチフナジマ,熊本県,熊本市北区,植木町舟島
8610146,クマモトケン,クマモトシキタク,ウエキマチヘタノ,熊本県,熊本市北区,植木町辺田野
8610105,クマモトケン,クマモトシキタク,ウエキマチミトリ,熊本県,熊本市北区,植木町味取
8610111,クマモトケン,クマモトシキタク,ウエキマチミヤバル,熊本県,熊本市北区,植木町宮原
8610134,クマモトケン,クマモトシキタク,ウエキマチモウノ,熊本県,熊本市北区,植木町舞尾
8610101,クマモトケン,クマモトシキタク,ウエキマチヤマモト,熊本県,熊本市北区,植木町山本
8610115,クマモトケン,クマモトシキタク,ウエキマチヨネツカ,熊本県,熊本市北区,植木町米塚
8618082,クマモトケン,クマモトシキタク,ウサギダニ,熊本県,熊本市北区,兎谷
8600086,クマモトケン,クマモトシキタク,ウチゴシマチ,熊本県,熊本市北区,打越町
8600083,クマモトケン,クマモトシキタク,オオクボ,熊本県,熊本市北区,大窪
8615502,クマモトケン,クマモトシキタク,オオトリイマチ,熊本県,熊本市北区,大鳥居町
8615512,クマモトケン,クマモトシキタク,カジオマチ,熊本県,熊本市北区,梶尾町
8615521,クマモトケン,クマモトシキタク,カノコギマチ,熊本県,熊本市北区,鹿子木町
8615534,クマモトケン,クマモトシキタク,カマオマチ,熊本県,熊本市北区,釜尾町
8615531,クマモトケン,クマモトシキタク,キタザコマチ,熊本県,熊本市北区,北迫町
8618003,クマモトケン,クマモトシキタク,クスノキ,熊本県,熊本市北区,楠
8615511,クマモトケン,クマモトシキタク,クスノマチ,熊本県,熊本市北区,楠野町
8600862,クマモトケン,クマモトシキタク,クロカミ,熊本県,熊本市北区,黒髪
8600861,クマモトケン,クマモトシキタク,クロカミマチツボイ,熊本県,熊本市北区,黒髪町坪井
8615504,クマモトケン,クマモトシキタク,コイトヤママチ,熊本県,熊本市北区,小糸山町
8618084,クマモトケン,クマモトシキタク,シミズイワクラ,熊本県,熊本市北区,清水岩倉
8618066,クマモトケン,クマモトシキタク,シミズカメイマチ,熊本県,熊本市北区,清水亀井町
8618075,クマモトケン,クマモトシキタク,シミズシンチ,熊本県,熊本市北区,清水新地
8618065,クマモトケン,クマモトシキタク,シミズヒガシマチ,熊本県,熊本市北区,清水東町
8618074,クマモトケン,クマモトシキタク,シミズホンマチ,熊本県,熊本市北区,清水本町
8618068,クマモトケン,クマモトシキタク,シミズマンゴク,熊本県,熊本市北区,清水万石
8600087,クマモトケン,クマモトシキタク,シミズマチウチゴシ,熊本県,熊本市北区,清水町打越
8618073,クマモトケン,クマモトシキタク,シミズマチマツザキ,熊本県,熊本市北区,清水町松崎
8618071,クマモトケン,クマモトシキタク,シミズマチムロゾノ,熊本県,熊本市北区,清水町室園
8615526,クマモトケン,クマモトシキタク,シモスズリカワ,熊本県,熊本市北区,下硯川
8615522,クマモトケン,クマモトシキタク,シモスズリカワマチ,熊本県,熊本市北区,下硯川町
8615524,クマモトケン,クマモトシキタク,スズリカワマチ,熊本県,熊本市北区,硯川町
8600085,クマモトケン,クマモトシキタク,タカヒラ,熊本県,熊本市北区,高平
8618006,クマモトケン,クマモトシキタク,タツダ,熊本県,熊本市北区,龍田
8618005,クマモトケン,クマモトシキタク,タツダジンナイ,熊本県,熊本市北区,龍田陳内
8618007,クマモトケン,クマモトシキタク,タツダユゲ,熊本県,熊本市北区,龍田弓削
8615532,クマモトケン,クマモトシキタク,タロウザコマチ,熊本県,熊本市北区,太郎迫町
8600088,クマモトケン,クマモトシキタク,ツノウラマチ,熊本県,熊本市北区,津浦町
8615517,クマモトケン,クマモトシキタク,ツルハダ,熊本県,熊本市北区,鶴羽田
8615513,クマモトケン,クマモトシキタク,ツルハダマチ,熊本県,熊本市北区,鶴羽田町
8615525,クマモトケン,クマモトシキタク,トクオウ,熊本県,熊本市北区,徳王
8615523,クマモトケン,クマモトシキタク,トクオウマチ,熊本県,熊本市北区,徳王町
8615516,クマモトケン,クマモトシキタク,ニシカジオマチ,熊本県,熊本市北区,西梶尾町
8618083,クマモトケン,クマモトシキタク,ニレノキ,熊本県,熊本市北区,楡木
8618064,クマモトケン,クマモトシキタク,ハケノミヤ,熊本県,熊本市北区,八景水谷
8615514,クマモトケン,クマモトシキタク,ヒダ,熊本県,熊本市北区,飛田
8615537,クマモトケン,クマモトシキタク,マンラクジマチ,熊本県,熊本市北区,万楽寺町
8615535,クマモトケン,クマモトシキタク,ミツグマチ,熊本県,熊本市北区,貢町
8618001,クマモトケン,クマモトシキタク,ムサシガオカ,熊本県,熊本市北区,武蔵ケ丘
8618072,クマモトケン,クマモトシキタク,ムロゾノマチ,熊本県,熊本市北区,室園町
8615503,クマモトケン,クマモトシキタク,メイトクマチ,熊本県,熊本市北区,明徳町
8600084,クマモトケン,クマモトシキタク,ヤマムロ,熊本県,熊本市北区,山室
8618002,クマモトケン,クマモトシキタク,ユゲ,熊本県,熊本市北区,弓削
8615515,クマモトケン,クマモトシキタク,ヨモギマチ,熊本県,熊本市北区,四方寄町
8615536,クマモトケン,クマモトシキタク,リュウフクジマチ,熊本県,熊本市北区,立福寺町
8660000,クマモトケン,ヤツシロシ,イカニケイサイガナイバアイ,熊本県,八代市,以下に掲載がない場合
8695152,クマモトケン,ヤツシロシ,アゲマチ,熊本県,八代市,揚町
8660844,クマモトケン,ヤツシロシ,アサヒチュウオウドオリ,熊本県,八代市,旭中央通
8660893,クマモトケン,ヤツシロシ,アマガエマチ,熊本県,八代市,海士江町
8660011,クマモトケン,ヤツシロシ,イアゲマチ,熊本県,八代市,井揚町
8694501,クマモトケン,ヤツシロシ,イズミマチカキザコ(8628バンチ),熊本県,八代市,泉町柿迫（８６２８番地）
8694401,クマモトケン,ヤツシロシ,イズミマチカキザコ(ソノタ),熊本県,八代市,泉町柿迫（その他）
8694402,クマモトケン,ヤツシロシ,イズミマチクリギ,熊本県,八代市,泉町栗木
8694513,クマモトケン,ヤツシロシ,イズミマチクレコ,熊本県,八代市,泉町久連子
8694514,クマモトケン,ヤツシロシ,イズミマチシイバル,熊本県,八代市,泉町椎原
8694403,クマモトケン,ヤツシロシ,イズミマチシモダケ,熊本県,八代市,泉町下岳
8694515,クマモトケン,ヤツシロシ,イズミマチニタオ,熊本県,八代市,泉町仁田尾
8694511,クマモトケン,ヤツシロシ,イズミマチハギ,熊本県,八代市,泉町葉木
8694512,クマモトケン,ヤツシロシ,イズミマチモミギ,熊本県,八代市,泉町樅木
8660825,クマモトケン,ヤツシロシ,イノウエマチ,熊本県,八代市,井上町
8660081,クマモトケン,ヤツシロシ,ウヤナギカミマチ,熊本県,八代市,植柳上町
8660083,クマモトケン,ヤツシロシ,ウヤナギシモマチ,熊本県,八代市,植柳下町
8660084,クマモトケン,ヤツシロシ,ウヤナギシンマチ,熊本県,八代市,植柳新町
8660085,クマモトケン,ヤツシロシ,ウヤナギモトマチ,熊本県,八代市,植柳元町
8660035,クマモトケン,ヤツシロシ,オオシママチ,熊本県,八代市,大島町
8660852,クマモトケン,ヤツシロシ,オオテマチ,熊本県,八代市,大手町
8660895,クマモトケン,ヤツシロシ,オオムラマチ,熊本県,八代市,大村町
8694611,クマモトケン,ヤツシロシ,オカマチショウジ,熊本県,八代市,岡町小路
8694613,クマモトケン,ヤツシロシ,オカマチタニガワ,熊本県,八代市,岡町谷川
8694612,クマモトケン,ヤツシロシ,オカマチナカ,熊本県,八代市,岡町中
8660013,クマモトケン,ヤツシロシ,オキマチ,熊本県,八代市,沖町
8694213,クマモトケン,ヤツシロシ,カガミマチアリサ,熊本県,八代市,鏡町有佐
8694202,クマモトケン,ヤツシロシ,カガミマチウチダ,熊本県,八代市,鏡町内田
8694223,クマモトケン,ヤツシロシ,カガミマチカイズ,熊本県,八代市,鏡町貝洲
8694203,クマモトケン,ヤツシロシ,カガミマチカガミ,熊本県,八代市,鏡町鏡
8694201,クマモトケン,ヤツシロシ,カガミマチカガミムラ,熊本県,八代市,鏡町鏡村
8694211,クマモトケン,ヤツシロシ,カガミマチカミカガミ,熊本県,八代市,鏡町上鏡
8694225,クマモトケン,ヤツシロシ,カガミマチキタシンチ,熊本県,八代市,鏡町北新地
8694224,クマモトケン,ヤツシロシ,カガミマチシオハマ,熊本県,八代市,鏡町塩浜
8694204,クマモトケン,ヤツシロシ,カガミマチシバクチ,熊本県,八代市,鏡町芝口
8694212,クマモトケン,ヤツシロシ,カガミマチシモアリサ,熊本県,八代市,鏡町下有佐
8694215,クマモトケン,ヤツシロシ,カガミマチシモムラ,熊本県,八代市,鏡町下村
8694214,クマモトケン,ヤツシロシ,カガミマチナカシマ,熊本県,八代市,鏡町中島
8694205,クマモトケン,ヤツシロシ,カガミマチノザキ,熊本県,八代市,鏡町野崎
8694221,クマモトケン,ヤツシロシ,カガミマチホウデ,熊本県,八代市,鏡町宝出
8694222,クマモトケン,ヤツシロシ,カガミマチリョウデ,熊本県,八代市,鏡町両出
8660813,クマモトケン,ヤツシロシ,カミカタマチ,熊本県,八代市,上片町
8660824,クマモトケン,ヤツシロシ,カミヒオキマチ,熊本県,八代市,上日置町
8694615,クマモトケン,ヤツシロシ,カワタマチヒガシ,熊本県,八代市,川田町東
8694616,クマモトケン,ヤツシロシ,カワタマチニシ,熊本県,八代市,川田町西
8660865,クマモトケン,ヤツシロシ,キタノマルマチ,熊本県,八代市,北の丸町
8695162,クマモトケン,ヤツシロシ,キタバラマチ,熊本県,八代市,北原町
8695166,クマモトケン,ヤツシロシ,キタヘイワマチ,熊本県,八代市,北平和町
8660024,クマモトケン,ヤツシロシ,グンチク1バンチョウ,熊本県,八代市,郡築一番町
8660023,クマモトケン,ヤツシロシ,グンチク2バンチョウ,熊本県,八代市,郡築二番町
8660022,クマモトケン,ヤツシロシ,グンチク3バンチョウ,熊本県,八代市,郡築三番町
8660021,クマモトケン,ヤツシロシ,グンチク4バンチョウ,熊本県,八代市,郡築四番町
8660008,クマモトケン,ヤツシロシ,グンチク5バンチョウ,熊本県,八代市,郡築五番町
8660007,クマモトケン,ヤツシロシ,グンチク6バンチョウ,熊本県,八代市,郡築六番町
8660006,クマモトケン,ヤツシロシ,グンチク7バンチョウ,熊本県,八代市,郡築七番町
8660005,クマモトケン,ヤツシロシ,グンチク8バンチョウ,熊本県,八代市,郡築八番町
8660004,クマモトケン,ヤツシロシ,グンチク9バンチョウ,熊本県,八代市,郡築九番町
8660003,クマモトケン,ヤツシロシ,グンチク10バンチョウ,熊本県,八代市,郡築十番町
8660002,クマモトケン,ヤツシロシ,グンチク11バンチョウ,熊本県,八代市,郡築十一番町
8660001,クマモトケン,ヤツシロシ,グンチク12バンチョウ,熊本県,八代市,郡築十二番町
8660071,クマモトケン,ヤツシロシ,コウゲヒガシマチ,熊本県,八代市,高下東町
8660072,クマモトケン,ヤツシロシ,コウゲニシマチ,熊本県,八代市,高下西町
8660881,クマモトケン,ヤツシロシ,コウコクマチ,熊本県,八代市,興国町
8660012,クマモトケン,ヤツシロシ,コウゴバラマチ,熊本県,八代市,高小原町
8660894,クマモトケン,ヤツシロシ,コウズケマチ,熊本県,八代市,上野町
8694614,クマモトケン,ヤツシロシ,コウゼンジマチ,熊本県,八代市,興善寺町
8660897,クマモトケン,ヤツシロシ,コガカミマチ,熊本県,八代市,古閑上町
8660898,クマモトケン,ヤツシロシ,コガナカマチ,熊本県,八代市,古閑中町
8660892,クマモトケン,ヤツシロシ,コガシモマチ,熊本県,八代市,古閑下町
8660891,クマモトケン,ヤツシロシ,コガハママチ,熊本県,八代市,古閑浜町
8660845,クマモトケン,ヤツシロシ,コガネチョウ,熊本県,八代市,黄金町
8696104,クマモトケン,ヤツシロシ,サカモトマチアユガエリ,熊本県,八代市,坂本町鮎帰
8696115,クマモトケン,ヤツシロシ,サカモトマチアラセ,熊本県,八代市,坂本町荒瀬
8696114,クマモトケン,ヤツシロシ,サカモトマチイチノマタ,熊本県,八代市,坂本町市ノ俣
8696112,クマモトケン,ヤツシロシ,サカモトマチカマセ,熊本県,八代市,坂本町鎌瀬
8695221,クマモトケン,ヤツシロシ,サカモトマチカワタケ,熊本県,八代市,坂本町川嶽
8695225,クマモトケン,ヤツシロシ,サカモトマチクダラギカミ,熊本県,八代市,坂本町百済来上
8695224,クマモトケン,ヤツシロシ,サカモトマチクダラギシモ,熊本県,八代市,坂本町百済来下
8696101,クマモトケン,ヤツシロシ,サカモトマチサイブ,熊本県,八代市,坂本町西部
8696105,クマモトケン,ヤツシロシ,サカモトマチサカモト,熊本県,八代市,坂本町坂本
8695223,クマモトケン,ヤツシロシ,サカモトマチタガミ,熊本県,八代市,坂本町田上
8695222,クマモトケン,ヤツシロシ,サカモトマチツルバミ,熊本県,八代市,坂本町鶴喰
