8610000,クマモトケン,クマモトシチュウオウク,イカニケイサイガナイバアイ,熊本県,熊本市中央区,以下に掲載がない場合
8696103,クマモトケン,ヤツシロシ,サカモトマチナカタニ,熊本県,八代市,坂本町中谷
8696113,クマモトケン,ヤツシロシ,サカモトマチナカツミチ,熊本県,八代市,坂本町中津道
8696111,クマモトケン,ヤツシロシ,サカモトマチハギ,熊本県,八代市,坂本町葉木
8696102,クマモトケン,ヤツシロシ,サカモトマチフカミ,熊本県,八代市,坂本町深水
8660017,クマモトケン,ヤツシロシ,サンラクチョウ,熊本県,八代市,三楽町
8660864,クマモトケン,ヤツシロシ,シオヤマチ,熊本県,八代市,塩屋町
8695151,クマモトケン,ヤツシロシ,シキガワチマチ,熊本県,八代市,敷川内町
8660827,クマモトケン,ヤツシロシ,シマダマチ,熊本県,八代市,島田町
8660853,クマモトケン,ヤツシロシ,シミズマチ,熊本県,八代市,清水町
8660042,クマモトケン,ヤツシロシ,ジャカゴマチ,熊本県,八代市,蛇籠町
8660823,クマモトケン,ヤツシロシ,ジュウジョウマチ,熊本県,八代市,十条町
8694723,クマモトケン,ヤツシロシ,ショウワドウジンマチ,熊本県,八代市,昭和同仁町
8694721,クマモトケン,ヤツシロシ,ショウワニッシンマチ,熊本県,八代市,昭和日進町
8694722,クマモトケン,ヤツシロシ,ショウワメイチョウマチ,熊本県,八代市,昭和明徴町
8660032,クマモトケン,ヤツシロシ,シンカイマチ,熊本県,八代市,新開町
8660016,クマモトケン,ヤツシロシ,シンチマチ,熊本県,八代市,新地町
8660031,クマモトケン,ヤツシロシ,シンハママチ,熊本県,八代市,新浜町
8660854,クマモトケン,ヤツシロシ,シンマチ,熊本県,八代市,新町
8660034,クマモトケン,ヤツシロシ,シンミナトマチ,熊本県,八代市,新港町
8660832,クマモトケン,ヤツシロシ,スエヒロチョウ,熊本県,八代市,末広町
8660053,クマモトケン,ヤツシロシ,センダンマチ,熊本県,八代市,千反町
8660054,クマモトケン,ヤツシロシ,センダンマチ,熊本県,八代市,栴檀町
8694701,クマモトケン,ヤツシロシ,センチョウマチオオムタ,熊本県,八代市,千丁町太牟田
8694704,クマモトケン,ヤツシロシ,センチョウマチコガデ,熊本県,八代市,千丁町古閑出
8694703,クマモトケン,ヤツシロシ,センチョウマチシンムタ,熊本県,八代市,千丁町新牟田
8694702,クマモトケン,ヤツシロシ,センチョウマチヨシオウマル,熊本県,八代市,千丁町吉王丸
8695164,クマモトケン,ヤツシロシ,ソゾウマチ,熊本県,八代市,鼠蔵町
8660082,クマモトケン,ヤツシロシ,ダイフクジマチ,熊本県,八代市,大福寺町
8695154,クマモトケン,ヤツシロシ,タカウエホンマチ,熊本県,八代市,高植本町
8660014,クマモトケン,ヤツシロシ,タカシママチ,熊本県,八代市,高島町
8660866,クマモトケン,ヤツシロシ,タカツジマチ,熊本県,八代市,鷹辻町
8660826,クマモトケン,ヤツシロシ,タケハラマチ,熊本県,八代市,竹原町
8660045,クマモトケン,ヤツシロシ,タテウママチ,熊本県,八代市,建馬町
8660871,クマモトケン,ヤツシロシ,タナカヒガシマチ,熊本県,八代市,田中東町
8660876,クマモトケン,ヤツシロシ,タナカニシマチ,熊本県,八代市,田中西町
8660877,クマモトケン,ヤツシロシ,タナカキタマチ,熊本県,八代市,田中北町
8660872,クマモトケン,ヤツシロシ,タナカマチ,熊本県,八代市,田中町
8660015,クマモトケン,ヤツシロシ,ツキゾエマチ,熊本県,八代市,築添町
8660857,クマモトケン,ヤツシロシ,デマチ,熊本県,八代市,出町
8694303,クマモトケン,ヤツシロシ,トウヨウマチカワマタ,熊本県,八代市,東陽町河俣
8694302,クマモトケン,ヤツシロシ,トウヨウマチキタ,熊本県,八代市,東陽町北
8694304,クマモトケン,ヤツシロシ,トウヨウマチコウラ,熊本県,八代市,東陽町小浦
8694301,クマモトケン,ヤツシロシ,トウヨウマチミナミ,熊本県,八代市,東陽町南
8660856,クマモトケン,ヤツシロシ,トオリチョウ,熊本県,八代市,通町
8660812,クマモトケン,ヤツシロシ,ナカカタマチ,熊本県,八代市,中片町
8660044,クマモトケン,ヤツシロシ,ナカキタマチ,熊本県,八代市,中北町
8660885,クマモトケン,ヤツシロシ,ナガイカリマチ,熊本県,八代市,永碇町
8660815,クマモトケン,ヤツシロシ,ナガタマチ,熊本県,八代市,長田町
8660064,クマモトケン,ヤツシロシ,ナラギマチ,熊本県,八代市,奈良木町
8660811,クマモトケン,ヤツシロシ,ニシカタマチ,熊本県,八代市,西片町
8660834,クマモトケン,ヤツシロシ,ニシキチョウ,熊本県,八代市,錦町
8660863,クマモトケン,ヤツシロシ,ニシマツエジョウマチ,熊本県,八代市,西松江城町
8660804,クマモトケン,ヤツシロシ,ニシミヤマチ,熊本県,八代市,西宮町
8660831,クマモトケン,ヤツシロシ,ハギワラマチ,熊本県,八代市,萩原町
8660041,クマモトケン,ヤツシロシ,ハチマンチョウ,熊本県,八代市,八幡町
8660843,クマモトケン,ヤツシロシ,ハナゾノチョウ,熊本県,八代市,花園町
8660896,クマモトケン,ヤツシロシ,ヒオキマチ,熊本県,八代市,日置町
8660814,クマモトケン,ヤツシロシ,ヒガシカタマチ,熊本県,八代市,東片町
8660801,クマモトケン,ヤツシロシ,ヒガシマチ,熊本県,八代市,東町
8660851,クマモトケン,ヤツシロシ,ビシャマルマチ,熊本県,八代市,毘舎丸町
8695146,クマモトケン,ヤツシロシ,ヒナグオオツボマチ,熊本県,八代市,日奈久大坪町
8695134,クマモトケン,ヤツシロシ,ヒナグカミニシマチ,熊本県,八代市,日奈久上西町
8695133,クマモトケン,ヤツシロシ,ヒナグナカニシマチ,熊本県,八代市,日奈久中西町
8695132,クマモトケン,ヤツシロシ,ヒナグシモニシマチ,熊本県,八代市,日奈久下西町
8695148,クマモトケン,ヤツシロシ,ヒナグサカエマチ,熊本県,八代市,日奈久栄町
8695141,クマモトケン,ヤツシロシ,ヒナグシオミナミマチ,熊本県,八代市,日奈久塩南町
8695142,クマモトケン,ヤツシロシ,ヒナグシオキタマチ,熊本県,八代市,日奈久塩北町
8695147,クマモトケン,ヤツシロシ,ヒナグシンカイマチ,熊本県,八代市,日奈久新開町
8695145,クマモトケン,ヤツシロシ,ヒナグシンデンマチ,熊本県,八代市,日奈久新田町
8695143,クマモトケン,ヤツシロシ,ヒナグタケノウチマチ,熊本県,八代市,日奈久竹之内町
8695135,クマモトケン,ヤツシロシ,ヒナグナカマチ,熊本県,八代市,日奈久中町
8695137,クマモトケン,ヤツシロシ,ヒナグハママチ,熊本県,八代市,日奈久浜町
8695136,クマモトケン,ヤツシロシ,ヒナグヒガシマチ,熊本県,八代市,日奈久東町
8695138,クマモトケン,ヤツシロシ,ヒナグヘイセイマチ,熊本県,八代市,日奈久平成町
8695131,クマモトケン,ヤツシロシ,ヒナグマゴシマチ,熊本県,八代市,日奈久馬越町
8695144,クマモトケン,ヤツシロシ,ヒナグヤマシタマチ,熊本県,八代市,日奈久山下町
8660074,クマモトケン,ヤツシロシ,ヒラヤマシンマチ,熊本県,八代市,平山新町
8660063,クマモトケン,ヤツシロシ,ブイワラカミマチ,熊本県,八代市,豊原上町
8660062,クマモトケン,ヤツシロシ,ブイワラナカマチ,熊本県,八代市,豊原中町
8660065,クマモトケン,ヤツシロシ,ブイワラシモマチ,熊本県,八代市,豊原下町
8660821,クマモトケン,ヤツシロシ,フクショウマチ,熊本県,八代市,福正町
8660822,クマモトケン,ヤツシロシ,フクショウモトマチ,熊本県,八代市,福正元町
8660855,クマモトケン,ヤツシロシ,フクロマチ,熊本県,八代市,袋町
8695173,クマモトケン,ヤツシロシ,フタミアカマツマチ,熊本県,八代市,二見赤松町
8695174,クマモトケン,ヤツシロシ,フタミシモオオノマチ,熊本県,八代市,二見下大野町
8695171,クマモトケン,ヤツシロシ,フタミスグチマチ,熊本県,八代市,二見洲口町
8695175,クマモトケン,ヤツシロシ,フタミノタザキマチ,熊本県,八代市,二見野田崎町
8695172,クマモトケン,ヤツシロシ,フタミホンマチ,熊本県,八代市,二見本町
8660043,クマモトケン,ヤツシロシ,フルシロマチ,熊本県,八代市,古城町
8660803,クマモトケン,ヤツシロシ,フルフモトマチ,熊本県,八代市,古麓町
8660073,クマモトケン,ヤツシロシ,ホンノマチ,熊本県,八代市,本野町
8660861,クマモトケン,ヤツシロシ,ホンマチ,熊本県,八代市,本町
8660862,クマモトケン,ヤツシロシ,マツエジョウマチ,熊本県,八代市,松江城町
8660882,クマモトケン,ヤツシロシ,マツエホンマチ,熊本県,八代市,松江本町
8660883,クマモトケン,ヤツシロシ,マツエマチ,熊本県,八代市,松江町
8660884,クマモトケン,ヤツシロシ,マツザキマチ,熊本県,八代市,松崎町
8695155,クマモトケン,ヤツシロシ,ミズシママチ,熊本県,八代市,水島町
8695163,クマモトケン,ヤツシロシ,ミツエゴマチ,熊本県,八代市,三江湖町
8660841,クマモトケン,ヤツシロシ,ミドリチョウ,熊本県,八代市,緑町
8660033,クマモトケン,ヤツシロシ,ミナトマチ,熊本県,八代市,港町
8695165,クマモトケン,ヤツシロシ,ミナミヘイワマチ,熊本県,八代市,南平和町
8660805,クマモトケン,ヤツシロシ,ミヤジマチ,熊本県,八代市,宮地町
8660802,クマモトケン,ヤツシロシ,ミョウケンマチ,熊本県,八代市,妙見町
8660055,クマモトケン,ヤツシロシ,ムカエマチ,熊本県,八代市,迎町
8660051,クマモトケン,ヤツシロシ,ムギシマヒガシマチ,熊本県,八代市,麦島東町
8660052,クマモトケン,ヤツシロシ,ムギシマニシマチ,熊本県,八代市,麦島西町
8695153,クマモトケン,ヤツシロシ,モヤイマチ,熊本県,八代市,催合町
8660846,クマモトケン,ヤツシロシ,ヤヨイチョウ,熊本県,八代市,弥生町
8660833,クマモトケン,ヤツシロシ,ユウバチョウ,熊本県,八代市,夕葉町
8660875,クマモトケン,ヤツシロシ,ヨコテシンマチ,熊本県,八代市,横手新町
8660874,クマモトケン,ヤツシロシ,ヨコテホンマチ,熊本県,八代市,横手本町
8660873,クマモトケン,ヤツシロシ,ヨコテマチ,熊本県,八代市,横手町
8695161,クマモトケン,ヤツシロシ,ヨシムタマチ,熊本県,八代市,葭牟田町
8660842,クマモトケン,ヤツシロシ,ワカクサチョウ,熊本県,八代市,若草町
8660061,クマモトケン,ヤツシロシ,ワタシマチ,熊本県,八代市,渡町
8680000,クマモトケン,ヒトヨシシ,イカニケイサイガナイバアイ,熊本県,人吉市,以下に掲載がない場合
8680825,クマモトケン,ヒトヨシシ,アカイケハラマチ,熊本県,人吉市,赤池原町
8680824,クマモトケン,ヒトヨシシ,アカイケミズナシマチ,熊本県,人吉市,赤池水無町
8680035,クマモトケン,ヒトヨシシ,イツカマチ,熊本県,人吉市,五日町
8680027,クマモトケン,ヒトヨシシ,イノクチマチ,熊本県,人吉市,井ノ口町
8680047,クマモトケン,ヒトヨシシ,ウエハラマチ,熊本県,人吉市,上原町
8680053,クマモトケン,ヒトヨシシ,オイカミマチ,熊本県,人吉市,老神町
8680812,クマモトケン,ヒトヨシシ,オオノマチ,熊本県,人吉市,大野町
8680811,クマモトケン,ヒトヨシシ,オコバフモトマチ,熊本県,人吉市,大畑麓町
8680803,クマモトケン,ヒトヨシシ,オコバマチ,熊本県,人吉市,大畑町
8680021,クマモトケン,ヒトヨシシ,オニキマチ,熊本県,人吉市,鬼木町
8680084,クマモトケン,ヒトヨシシ,オンセンマチ,熊本県,人吉市,温泉町
8680001,クマモトケン,ヒトヨシシ,カジヤマチ,熊本県,人吉市,鍛冶屋町
8680078,クマモトケン,ヒトヨシシ,カナメマチ,熊本県,人吉市,鹿目町
8680005,クマモトケン,ヒトヨシシ,カミアオイマチ,熊本県,人吉市,上青井町
8680821,クマモトケン,ヒトヨシシ,カミウルシダマチ,熊本県,人吉市,上漆田町
8680013,クマモトケン,ヒトヨシシ,カミサツマゼマチ,熊本県,人吉市,上薩摩瀬町
8680032,クマモトケン,ヒトヨシシ,カミシンマチ,熊本県,人吉市,上新町
8680801,クマモトケン,ヒトヨシシ,カミタシロマチ,熊本県,人吉市,上田代町
8680076,クマモトケン,ヒトヨシシ,カミトゴエマチ,熊本県,人吉市,上戸越町
8680073,クマモトケン,ヒトヨシシ,カミナガノマチ,熊本県,人吉市,上永野町
8680081,クマモトケン,ヒトヨシシ,カミバヤシマチ,熊本県,人吉市,上林町
8680087,クマモトケン,ヒトヨシシ,カミハラダマチ,熊本県,人吉市,上原田町
8680025,クマモトケン,ヒトヨシシ,カワラヤマチ,熊本県,人吉市,瓦屋町
8680022,クマモトケン,ヒトヨシシ,ガンジョウジマチ,熊本県,人吉市,願成寺町
8680042,クマモトケン,ヒトヨシシ,ガンツクリマチ,熊本県,人吉市,蟹作町
8680063,クマモトケン,ヒトヨシシ,キジヤマチ,熊本県,人吉市,木地屋町
8680023,クマモトケン,ヒトヨシシ,キタイズミダマチ,熊本県,人吉市,北泉田町
8680022,クマモトケン,ヒトヨシシ,キタガンジョウジマチ,熊本県,人吉市,北願成寺町
8680026,クマモトケン,ヒトヨシシ,ゴウノハルマチ,熊本県,人吉市,合ノ原町
8680003,クマモトケン,ヒトヨシシ,コウヤマチ,熊本県,人吉市,紺屋町
8680004,クマモトケン,ヒトヨシシ,ココノカマチ,熊本県,人吉市,九日町
8680062,クマモトケン,ヒトヨシシ,コブツチョウマチ,熊本県,人吉市,古仏頂町
8680006,クマモトケン,ヒトヨシシ,コマイダマチ,熊本県,人吉市,駒井田町
8680012,クマモトケン,ヒトヨシシ,サガラマチ,熊本県,人吉市,相良町
8680041,クマモトケン,ヒトヨシシ,シチチマチ,熊本県,人吉市,七地町
8680007,クマモトケン,ヒトヨシシ,シモアオイマチ,熊本県,人吉市,下青井町
8680822,クマモトケン,ヒトヨシシ,シモウルシダマチ,熊本県,人吉市,下漆田町
8680014,クマモトケン,ヒトヨシシ,シモサツマゼマチ,熊本県,人吉市,下薩摩瀬町
8680015,クマモトケン,ヒトヨシシ,シモシロモトマチ,熊本県,人吉市,下城本町
8680033,クマモトケン,ヒトヨシシ,シモシンマチ,熊本県,人吉市,下新町
8680802,クマモトケン,ヒトヨシシ,シモタシロマチ,熊本県,人吉市,下田代町
8680077,クマモトケン,ヒトヨシシ,シモトゴエマチ,熊本県,人吉市,下戸越町
8680074,クマモトケン,ヒトヨシシ,シモナガノマチ,熊本県,人吉市,下永野町
8680086,クマモトケン,ヒトヨシシ,シモハラダマチ,熊本県,人吉市,下原田町
8680083,クマモトケン,ヒトヨシシ,シモバヤシマチ,熊本県,人吉市,下林町
8680016,クマモトケン,ヒトヨシシ,シロモトマチ,熊本県,人吉市,城本町
8680052,クマモトケン,ヒトヨシシ,シンマチ,熊本県,人吉市,新町
8680002,クマモトケン,ヒトヨシシ,ダイクマチ,熊本県,人吉市,大工町
8680066,クマモトケン,ヒトヨシシ,タノマチ,熊本県,人吉市,田野町
8680054,クマモトケン,ヒトヨシシ,タマチ,熊本県,人吉市,田町
8680024,クマモトケン,ヒトヨシシ,ツルダマチ,熊本県,人吉市,鶴田町
8680056,クマモトケン,ヒトヨシシ,テラマチ,熊本県,人吉市,寺町
8680057,クマモトケン,ヒトヨシシ,ドテマチ,熊本県,人吉市,土手町
8680048,クマモトケン,ヒトヨシシ,トミガオマチ,熊本県,人吉市,富ケ尾町
8680008,クマモトケン,ヒトヨシシ,ナカアオイマチ,熊本県,人吉市,中青井町
8680085,クマモトケン,ヒトヨシシ,ナカガミチョウ,熊本県,人吉市,中神町
8680082,クマモトケン,ヒトヨシシ,ナカバヤシマチ,熊本県,人吉市,中林町
8680034,クマモトケン,ヒトヨシシ,ナヌカマチ,熊本県,人吉市,七日町
8680045,クマモトケン,ヒトヨシシ,ナミトコマチ,熊本県,人吉市,浪床町
8680071,クマモトケン,ヒトヨシシ,ニシアイダカミマチ,熊本県,人吉市,西間上町
8680072,クマモトケン,ヒトヨシシ,ニシアイダシモマチ,熊本県,人吉市,西間下町
8680065,クマモトケン,ヒトヨシシ,ニシオオツカマチ,熊本県,人吉市,西大塚町
8680036,クマモトケン,ヒトヨシシ,ニノマチ,熊本県,人吉市,二日町
8680058,クマモトケン,ヒトヨシシ,ハイクボマチ,熊本県,人吉市,灰久保町
8680046,クマモトケン,ヒトヨシシ,ハラノジョウマチ,熊本県,人吉市,原城町
8680043,クマモトケン,ヒトヨシシ,ヒガシアイダカミマチ,熊本県,人吉市,東間上町
8680044,クマモトケン,ヒトヨシシ,ヒガシアイダシモマチ,熊本県,人吉市,東間下町
8680823,クマモトケン,ヒトヨシシ,ヒガシウルシダマチ,熊本県,人吉市,東漆田町
8680064,クマモトケン,ヒトヨシシ,ヒガシオオツカマチ,熊本県,人吉市,東大塚町
8680051,クマモトケン,ヒトヨシシ,フモトマチ,熊本県,人吉市,麓町
8680011,クマモトケン,ヒトヨシシ,ホウライマチ,熊本県,人吉市,宝来町
8680037,クマモトケン,ヒトヨシシ,ミナミイズミダマチ,熊本県,人吉市,南泉田町
8680031,クマモトケン,ヒトヨシシ,ミナミガンジョウジチョウ,熊本県,人吉市,南願成寺町
8680055,クマモトケン,ヒトヨシシ,ミナミマチ,熊本県,人吉市,南町
8680061,クマモトケン,ヒトヨシシ,ミノノマチ,熊本県,人吉市,蓑野町
8680075,クマモトケン,ヒトヨシシ,ヤグロマチ,熊本県,人吉市,矢黒町
8680813,クマモトケン,ヒトヨシシ,ヤタケマチ,熊本県,人吉市,矢岳町
8640000,クマモトケン,アラオシ,イカニケイサイガナイバアイ,熊本県,荒尾市,以下に掲載がない場合
8640041,クマモトケン,アラオシ,アラオ,熊本県,荒尾市,荒尾
8640021,クマモトケン,アラオシ,イチブ,熊本県,荒尾市,一部
8640026,クマモトケン,アラオシ,ウシノミズ,熊本県,荒尾市,牛水
8640057,クマモトケン,アラオシ,オオシマ,熊本県,荒尾市,大島
8640051,クマモトケン,アラオシ,オオシママチ,熊本県,荒尾市,大島町
8640005,クマモトケン,アラオシ,オオヒラマチ,熊本県,荒尾市,大平町
8640058,クマモトケン,アラオシ,カイヨウチョウ,熊本県,荒尾市,海陽町
8640162,クマモトケン,アラオシ,カナヤマ,熊本県,荒尾市,金山
8640165,クマモトケン,アラオシ,カバ,熊本県,荒尾市,樺
8640013,クマモトケン,アラオシ,カミイデ,熊本県,荒尾市,上井手
8640014,クマモトケン,アラオシ,カミヒラヤマ,熊本県,荒尾市,上平山
8640031,クマモトケン,アラオシ,カワノボリ(1773-1979、1981-2010、2050-2100バンチ),熊本県,荒尾市,川登（１７７３～１９７９、１９８１～２０１０、２０５０～２１００番地）
8640131,クマモトケン,アラオシ,カワノボリ(ソノタ),熊本県,荒尾市,川登（その他）
8640004,クマモトケン,アラオシ,クナイ,熊本県,荒尾市,宮内
8640003,クマモトケン,アラオシ,クナイデメ,熊本県,荒尾市,宮内出目
8640027,クマモトケン,アラオシ,クラミツ,熊本県,荒尾市,蔵満
8640161,クマモトケン,アラオシ,コモヤ,熊本県,荒尾市,菰屋
8640022,クマモトケン,アラオシ,サクラヤママチ,熊本県,荒尾市,桜山町
8640011,クマモトケン,アラオシ,シモイデ,熊本県,荒尾市,下井手
8640056,クマモトケン,アラオシ,ショウワマチ,熊本県,荒尾市,昭和町
8640006,クマモトケン,アラオシ,スミヨシマチ,熊本県,荒尾市,住吉町
8640054,クマモトケン,アラオシ,タイショウマチ,熊本県,荒尾市,大正町
8640025,クマモトケン,アラオシ,タカハマ,熊本県,荒尾市,高浜
8640053,クマモトケン,アラオシ,ニシバルマチ,熊本県,荒尾市,西原町
8640163,クマモトケン,アラオシ,ノバラ,熊本県,荒尾市,野原
8640164,クマモトケン,アラオシ,ハチマンダイ,熊本県,荒尾市,八幡台
8640001,クマモトケン,アラオシ,ハラマンダ,熊本県,荒尾市,原万田
8640042,クマモトケン,アラオシ,ヒガシヤカタ,熊本県,荒尾市,東屋形
8640055,クマモトケン,アラオシ,ヒノデマチ,熊本県,荒尾市,日の出町
8640015,クマモトケン,アラオシ,ヒラヤマ,熊本県,荒尾市,平山
8640166,クマモトケン,アラオシ,フモト,熊本県,荒尾市,府本
8640012,クマモトケン,アラオシ,ホンイデ,熊本県,荒尾市,本井手
8640032,クマモトケン,アラオシ,マスナガ,熊本県,荒尾市,増永
8640002,クマモトケン,アラオシ,マンダ,熊本県,荒尾市,万田
8640023,クマモトケン,アラオシ,ミズノ,熊本県,荒尾市,水野
8640033,クマモトケン,アラオシ,ミドリガオカ,熊本県,荒尾市,緑ケ丘
8640052,クマモトケン,アラオシ,ヨツヤママチ,熊本県,荒尾市,四ツ山町
8670000,クマモトケン,ミナマタシ,イカニケイサイガナイバアイ,熊本県,水俣市,以下に掲載がない場合
8670044,クマモトケン,ミナマタシ,アサヒマチ,熊本県,水俣市,旭町
8670063,クマモトケン,ミナマタシ,アライキリマチ,熊本県,水俣市,洗切町
8670174,クマモトケン,ミナマタシ,イシザカガワ,熊本県,水俣市,石坂川
8670172,クマモトケン,ミナマタシ,イチワタセ,熊本県,水俣市,市渡瀬
8670056,クマモトケン,ミナマタシ,ウメドチョウ,熊本県,水俣市,梅戸町
8670036,クマモトケン,ミナマタシ,ウラガミチョウ,熊本県,水俣市,浦上町
8670032,クマモトケン,ミナマタシ,エゾエ,熊本県,水俣市,江添
8670022,クマモトケン,ミナマタシ,エナンチョウ,熊本県,水俣市,江南町
8670283,クマモトケン,ミナマタシ,オオカワ,熊本県,水俣市,大川
8670009,クマモトケン,ミナマタシ,オオサコ,熊本県,水俣市,大迫
8670042,クマモトケン,ミナマタシ,オオゾノチョウ,熊本県,水俣市,大園町
8670057,クマモトケン,ミナマタシ,ギオンチョウ,熊本県,水俣市,祇園町
8670281,クマモトケン,ミナマタシ,クギノ,熊本県,水俣市,久木野
8670173,クマモトケン,ミナマタシ,クズワタリ,熊本県,水俣市,葛渡
8670066,クマモトケン,ミナマタシ,コガマチ,熊本県,水俣市,古賀町
8670284,クマモトケン,ミナマタシ,コシコバ,熊本県,水俣市,越小場
8670012,クマモトケン,ミナマタシ,コジョウ,熊本県,水俣市,古城
8670001,クマモトケン,ミナマタシ,コツナギ,熊本県,水俣市,小津奈木
8670064,クマモトケン,ミナマタシ,サイワイマチ,熊本県,水俣市,幸町
8670059,クマモトケン,ミナマタシ,サカエマチ,熊本県,水俣市,栄町
8670045,クマモトケン,ミナマタシ,サクライチョウ,熊本県,水俣市,桜井町
8670007,クマモトケン,ミナマタシ,サクラガオカ,熊本県,水俣市,桜ケ丘
8670067,クマモトケン,ミナマタシ,シオハマチョウ,熊本県,水俣市,塩浜町
8670054,クマモトケン,ミナマタシ,シオミチョウ,熊本県,水俣市,汐見町
8670051,クマモトケン,ミナマタシ,ショウワマチ,熊本県,水俣市,昭和町
8670006,クマモトケン,ミナマタシ,シラハマチョウ,熊本県,水俣市,白浜町
8670011,クマモトケン,ミナマタシ,ジンナイ,熊本県,水俣市,陣内
8670016,クマモトケン,ミナマタシ,ススバル(サクラノ、サクラノウワバ、アシカリアカバヤシ),熊本県,水俣市,薄原（桜野、桜野上場、芦刈赤林）
8670116,クマモトケン,ミナマタシ,ススバル(ソノタ),熊本県,水俣市,薄原（その他）
8670043,クマモトケン,ミナマタシ,ダイコクチョウ,熊本県,水俣市,大黒町
8670048,クマモトケン,ミナマタシ,タタラチョウ,熊本県,水俣市,多々良町
8670062,クマモトケン,ミナマタシ,ツキジ,熊本県,水俣市,築地
8670035,クマモトケン,ミナマタシ,ツキノウラ,熊本県,水俣市,月浦
8670041,クマモトケン,ミナマタシ,テンジンチョウ,熊本県,水俣市,天神町
8670014,クマモトケン,ミナマタシ,ナカヅル,熊本県,水俣市,中鶴
8670033,クマモトケン,ミナマタシ,ナガサキ,熊本県,水俣市,長崎
8670024,クマモトケン,ミナマタシ,ナガノ,熊本県,水俣市,長野
8670013,クマモトケン,ミナマタシ,ナガノチョウ,熊本県,水俣市,長野町
8670023,クマモトケン,ミナマタシ,ナンプクジ,熊本県,水俣市,南福寺
8670053,クマモトケン,ミナマタシ,ノグチチョウ,熊本県,水俣市,野口町
8670031,クマモトケン,ミナマタシ,ハチノクボチョウ,熊本県,水俣市,八ノ窪町
8670061,クマモトケン,ミナマタシ,ハチマンチョウ,熊本県,水俣市,八幡町
8670002,クマモトケン,ミナマタシ,ハツノ,熊本県,水俣市,初野
8670008,クマモトケン,ミナマタシ,ハマ,熊本県,水俣市,浜
8670065,クマモトケン,ミナマタシ,ハママチ,熊本県,水俣市,浜町
8670068,クマモトケン,ミナマタシ,ハママツチョウ,熊本県,水俣市,浜松町
8670003,クマモトケン,ミナマタシ,ヒバリガオカ,熊本県,水俣市,ひばりケ丘
8670049,クマモトケン,ミナマタシ,ヒャクケンチョウ,熊本県,水俣市,百間町
8670021,クマモトケン,ミナマタシ,ヒラマチ,熊本県,水俣市,平町
8670015,クマモトケン,ミナマタシ,フカガワ,熊本県,水俣市,深川
8670034,クマモトケン,ミナマタシ,フクロ,熊本県,水俣市,袋
8670282,クマモトケン,ミナマタシ,フルサト,熊本県,水俣市,古里
8670171,クマモトケン,ミナマタシ,ホウガワチ,熊本県,水俣市,宝川内
8670005,クマモトケン,ミナマタシ,マキノウチ,熊本県,水俣市,牧ノ内
8670058,クマモトケン,ミナマタシ,マルシマチョウ,熊本県,水俣市,丸島町
8670047,クマモトケン,ミナマタシ,ミドリガオカ,熊本県,水俣市,緑ケ丘
8670052,クマモトケン,ミナマタシ,ミナトマチ,熊本県,水俣市,港町
8670055,クマモトケン,ミナマタシ,ミョウジンチョウ,熊本県,水俣市,明神町
8670046,クマモトケン,ミナマタシ,ヤマテチョウ,熊本県,水俣市,山手町
8670025,クマモトケン,ミナマタシ,ユデ,熊本県,水俣市,湯出
8670004,クマモトケン,ミナマタシ,ワラビノ,熊本県,水俣市,わらび野
8650000,クマモトケン,タマナシ,イカニケイサイガナイバアイ,熊本県,玉名市,以下に掲載がない場合
8650004,クマモトケン,タマナシ,アオキ,熊本県,玉名市,青木
8650035,クマモトケン,タマナシ,アオノ,熊本県,玉名市,青野
