8610000,クマモトケン,クマモトシチュウオウク,イカニケイサイガナイバアイ,熊本県,熊本市中央区,以下に掲載がない場合
8614416,クマモトケン,シモマシキグンミサトマチ,ハライガワ,熊本県,下益城郡美里町,払川
8614421,クマモトケン,シモマシキグンミサトマチ,ハラダ,熊本県,下益城郡美里町,原田
8614727,クマモトケン,シモマシキグンミサトマチ,ハラマチ,熊本県,下益城郡美里町,原町
8614711,クマモトケン,シモマシキグンミサトマチ,ホラオカ,熊本県,下益城郡美里町,洞岳
8614423,クマモトケン,シモマシキグンミサトマチ,マツノハラ,熊本県,下益城郡美里町,松野原
8614732,クマモトケン,シモマシキグンミサトマチ,ミツワ,熊本県,下益城郡美里町,三和
8614704,クマモトケン,シモマシキグンミサトマチ,ユイ,熊本県,下益城郡美里町,涌井
8690300,クマモトケン,タマナグンギョクトウマチ,イカニケイサイガナイバアイ,熊本県,玉名郡玉東町,以下に掲載がない場合
8690301,クマモトケン,タマナグンギョクトウマチ,イナサ,熊本県,玉名郡玉東町,稲佐
8690304,クマモトケン,タマナグンギョクトウマチ,ウラタ,熊本県,玉名郡玉東町,浦田
8690305,クマモトケン,タマナグンギョクトウマチ,カミコノハ,熊本県,玉名郡玉東町,上木葉
8690313,クマモトケン,タマナグンギョクトウマチ,カミシラキ,熊本県,玉名郡玉東町,上白木
8690303,クマモトケン,タマナグンギョクトウマチ,コノハ,熊本県,玉名郡玉東町,木葉
8690321,クマモトケン,タマナグンギョクトウマチ,サイアンジ,熊本県,玉名郡玉東町,西安寺
8690312,クマモトケン,タマナグンギョクトウマチ,シラキ,熊本県,玉名郡玉東町,白木
8690322,クマモトケン,タマナグンギョクトウマチ,ハラクラ,熊本県,玉名郡玉東町,原倉
8690311,クマモトケン,タマナグンギョクトウマチ,フタマタ,熊本県,玉名郡玉東町,二俣
8690302,クマモトケン,タマナグンギョクトウマチ,ヤマグチ,熊本県,玉名郡玉東町,山口
8610800,クマモトケン,タマナグンナンカンマチ,イカニケイサイガナイバアイ,熊本県,玉名郡南関町,以下に掲載がない場合
8610812,クマモトケン,タマナグンナンカンマチ,アイノタニ,熊本県,玉名郡南関町,相谷
8610832,クマモトケン,タマナグンナンカンマチ,イマ,熊本県,玉名郡南関町,今
8610822,クマモトケン,タマナグンナンカンマチ,カミサカシタ,熊本県,玉名郡南関町,上坂下
8610837,クマモトケン,タマナグンナンカンマチ,カミナガタ,熊本県,玉名郡南関町,上長田
8610836,クマモトケン,タマナグンナンカンマチ,クシゲ,熊本県,玉名郡南関町,久重
8610814,クマモトケン,タマナグンナンカンマチ,コエイ,熊本県,玉名郡南関町,肥猪
8610813,クマモトケン,タマナグンナンカンマチ,コエイマチ,熊本県,玉名郡南関町,肥猪町
8610811,クマモトケン,タマナグンナンカンマチ,コバル,熊本県,玉名郡南関町,小原
8610821,クマモトケン,タマナグンナンカンマチ,シモサカシタ,熊本県,玉名郡南関町,下坂下
8610805,クマモトケン,タマナグンナンカンマチ,セキシモ,熊本県,玉名郡南関町,関下
8610801,クマモトケン,タマナグンナンカンマチ,セキホカメ,熊本県,玉名郡南関町,関外目
8610803,クマモトケン,タマナグンナンカンマチ,セキマチ,熊本県,玉名郡南関町,関町
8610804,クマモトケン,タマナグンナンカンマチ,セキムラ,熊本県,玉名郡南関町,関村
8610802,クマモトケン,タマナグンナンカンマチ,セキヒガシ,熊本県,玉名郡南関町,関東
8610833,クマモトケン,タマナグンナンカンマチ,タカクノ,熊本県,玉名郡南関町,高久野
8610815,クマモトケン,タマナグンナンカンマチ,トヨナガ,熊本県,玉名郡南関町,豊永
8610835,クマモトケン,タマナグンナンカンマチ,ナガヤマ,熊本県,玉名郡南関町,長山
8610831,クマモトケン,タマナグンナンカンマチ,ホソナガ,熊本県,玉名郡南関町,細永
8610834,クマモトケン,タマナグンナンカンマチ,ミヤオ,熊本県,玉名郡南関町,宮尾
8610823,クマモトケン,タマナグンナンカンマチ,ヨツハラ,熊本県,玉名郡南関町,四ツ原
8690100,クマモトケン,タマナグンナガスマチ,イカニケイサイガナイバアイ,熊本県,玉名郡長洲町,以下に掲載がない場合
8690113,クマモトケン,タマナグンナガスマチ,アリアケ,熊本県,玉名郡長洲町,有明
8690122,クマモトケン,タマナグンナガスマチ,ウメダ,熊本県,玉名郡長洲町,梅田
8690102,クマモトケン,タマナグンナガスマチ,オリサキ,熊本県,玉名郡長洲町,折崎
8690104,クマモトケン,タマナグンナガスマチ,カミオキノス,熊本県,玉名郡長洲町,上沖洲
8690105,クマモトケン,タマナグンナガスマチ,セイゲンジ,熊本県,玉名郡長洲町,清源寺
8690121,クマモトケン,タマナグンナガスマチ,タカハマ,熊本県,玉名郡長洲町,高浜
8690106,クマモトケン,タマナグンナガスマチ,ナガシオ,熊本県,玉名郡長洲町,永塩
8690123,クマモトケン,タマナグンナガスマチ,ナガス,熊本県,玉名郡長洲町,長洲
8690103,クマモトケン,タマナグンナガスマチ,ハラカ,熊本県,玉名郡長洲町,腹赤
8690112,クマモトケン,タマナグンナガスマチ,ヒメガウラ,熊本県,玉名郡長洲町,姫ケ浦
8690101,クマモトケン,タマナグンナガスマチ,ミヤノ,熊本県,玉名郡長洲町,宮野
8690111,クマモトケン,タマナグンナガスマチ,メイシハマ,熊本県,玉名郡長洲町,名石浜
8650100,クマモトケン,タマナグンナゴミマチ,イカニケイサイガナイバアイ,熊本県,玉名郡和水町,以下に掲載がない場合
8610913,クマモトケン,タマナグンナゴミマチ,イタクス,熊本県,玉名郡和水町,板楠
8610922,クマモトケン,タマナグンナゴミマチ,イワ,熊本県,玉名郡和水町,岩
8650114,クマモトケン,タマナグンナゴミマチ,イワシリ,熊本県,玉名郡和水町,岩尻
8650104,クマモトケン,タマナグンナゴミマチ,ウチダ,熊本県,玉名郡和水町,内田
8650101,クマモトケン,タマナグンナゴミマチ,エグリ,熊本県,玉名郡和水町,江栗
8650136,クマモトケン,タマナグンナゴミマチ,エタ,熊本県,玉名郡和水町,江田
8650121,クマモトケン,タマナグンナゴミマチ,エノキバル,熊本県,玉名郡和水町,榎原
8610924,クマモトケン,タマナグンナゴミマチ,オオタグロ,熊本県,玉名郡和水町,大田黒
8650112,クマモトケン,タマナグンナゴミマチ,オオヤ,熊本県,玉名郡和水町,大屋
8650116,クマモトケン,タマナグンナゴミマチ,カマド,熊本県,玉名郡和水町,竈門
8610914,クマモトケン,タマナグンナゴミマチ,カミイタクス,熊本県,玉名郡和水町,上板楠
8610911,クマモトケン,タマナグンナゴミマチ,カミジッチョウ,熊本県,玉名郡和水町,上十町
8610901,クマモトケン,タマナグンナゴミマチ,カミワニ,熊本県,玉名郡和水町,上和仁
8650115,クマモトケン,タマナグンナゴミマチ,クベノ,熊本県,玉名郡和水町,久米野
8650117,クマモトケン,タマナグンナゴミマチ,シグチナガ,熊本県,玉名郡和水町,志口永
8650111,クマモトケン,タマナグンナゴミマチ,シモツワラ,熊本県,玉名郡和水町,下津原
8650135,クマモトケン,タマナグンナゴミマチ,セガワ,熊本県,玉名郡和水町,瀬川
8650122,クマモトケン,タマナグンナゴミマチ,タカノ,熊本県,玉名郡和水町,高野
8610921,クマモトケン,タマナグンナゴミマチ,ツダ,熊本県,玉名郡和水町,津田
8650103,クマモトケン,タマナグンナゴミマチ,ナガオダ,熊本県,玉名郡和水町,長小田
8610912,クマモトケン,タマナグンナゴミマチ,ナカジッチョウ,熊本県,玉名郡和水町,中十町
8610905,クマモトケン,タマナグンナゴミマチ,ナカバヤシ,熊本県,玉名郡和水町,中林
8610902,クマモトケン,タマナグンナゴミマチ,ナカワニ,熊本県,玉名郡和水町,中和仁
8610906,クマモトケン,タマナグンナゴミマチ,ニシヨシジ,熊本県,玉名郡和水町,西吉地
8610925,クマモトケン,タマナグンナゴミマチ,ノダ,熊本県,玉名郡和水町,野田
8650132,クマモトケン,タマナグンナゴミマチ,ハギワラ,熊本県,玉名郡和水町,萩原
8650124,クマモトケン,タマナグンナゴミマチ,ハルグチ,熊本県,玉名郡和水町,原口
8610904,クマモトケン,タマナグンナゴミマチ,ヒガシヨシジ,熊本県,玉名郡和水町,東吉地
8650102,クマモトケン,タマナグンナゴミマチ,ヒサイバル,熊本県,玉名郡和水町,久井原
8650134,クマモトケン,タマナグンナゴミマチ,ヒビラ,熊本県,玉名郡和水町,日平
8610923,クマモトケン,タマナグンナゴミマチ,ヒラノ,熊本県,玉名郡和水町,平野
8650125,クマモトケン,タマナグンナゴミマチ,フジタ,熊本県,玉名郡和水町,藤田
8650133,クマモトケン,タマナグンナゴミマチ,ヘボウラ,熊本県,玉名郡和水町,蜻浦
8650126,クマモトケン,タマナグンナゴミマチ,マエバル,熊本県,玉名郡和水町,前原
8650123,クマモトケン,タマナグンナゴミマチ,メドオ,熊本県,玉名郡和水町,米渡尾
8650131,クマモトケン,タマナグンナゴミマチ,モテギ,熊本県,玉名郡和水町,用木
8650113,クマモトケン,タマナグンナゴミマチ,ヤイゴメ,熊本県,玉名郡和水町,焼米
8610915,クマモトケン,タマナグンナゴミマチ,ヤマジッチョウ,熊本県,玉名郡和水町,山十町
8610903,クマモトケン,タマナグンナゴミマチ,ワニ,熊本県,玉名郡和水町,和仁
8691200,クマモトケン,キクチグンオオヅマチ,イカニケイサイガナイバアイ,熊本県,菊池郡大津町,以下に掲載がない場合
8691222,クマモトケン,キクチグンオオヅマチ,イワサカ,熊本県,菊池郡大津町,岩坂
8691233,クマモトケン,キクチグンオオヅマチ,オオヅ,熊本県,菊池郡大津町,大津
8691219,クマモトケン,キクチグンオオヅマチ,オオバヤシ,熊本県,菊池郡大津町,大林
8691225,クマモトケン,キクチグンオオヅマチ,シモマチ,熊本県,菊池郡大津町,下町
8691227,クマモトケン,キクチグンオオヅマチ,シン,熊本県,菊池郡大津町,新
8691221,クマモトケン,キクチグンオオヅマチ,ジンナイ,熊本県,菊池郡大津町,陣内
8691236,クマモトケン,キクチグンオオヅマチ,スギミズ,熊本県,菊池郡大津町,杉水
8691214,クマモトケン,キクチグンオオヅマチ,セタ,熊本県,菊池郡大津町,瀬田
8691232,クマモトケン,キクチグンオオヅマチ,タカオノ,熊本県,菊池郡大津町,高尾野
8691223,クマモトケン,キクチグンオオヅマチ,ナカシマ,熊本県,菊池郡大津町,中島
8691216,クマモトケン,キクチグンオオヅマチ,ニシキノ,熊本県,菊池郡大津町,錦野
8691226,クマモトケン,キクチグンオオヅマチ,ハイヅカ,熊本県,菊池郡大津町,灰塚
8691234,クマモトケン,キクチグンオオヅマチ,ヒキノミズ,熊本県,菊池郡大津町,引水
8691231,クマモトケン,キクチグンオオヅマチ,ヒラカワ,熊本県,菊池郡大津町,平川
8691218,クマモトケン,キクチグンオオヅマチ,フケダ,熊本県,菊池郡大津町,吹田
8691213,クマモトケン,キクチグンオオヅマチ,フルジョウ,熊本県,菊池郡大津町,古城
8691215,クマモトケン,キクチグンオオヅマチ,ホカマキ,熊本県,菊池郡大津町,外牧
8691212,クマモトケン,キクチグンオオヅマチ,マキ,熊本県,菊池郡大津町,真木
8691224,クマモトケン,キクチグンオオヅマチ,マチ,熊本県,菊池郡大津町,町
8691237,クマモトケン,キクチグンオオヅマチ,ミサキノ,熊本県,菊池郡大津町,美咲野
8691235,クマモトケン,キクチグンオオヅマチ,ムロ,熊本県,菊池郡大津町,室
8691217,クマモトケン,キクチグンオオヅマチ,モリ,熊本県,菊池郡大津町,森
8691211,クマモトケン,キクチグンオオヅマチ,ヤゴガワ,熊本県,菊池郡大津町,矢護川
8691100,クマモトケン,キクチグンキクヨウマチ,イカニケイサイガナイバアイ,熊本県,菊池郡菊陽町,以下に掲載がない場合
8691115,クマモトケン,キクチグンキクヨウマチ,オキノ,熊本県,菊池郡菊陽町,沖野
8691107,クマモトケン,キクチグンキクヨウマチ,カラカワ,熊本県,菊池郡菊陽町,辛川
8691103,クマモトケン,キクチグンキクヨウマチ,クボタ,熊本県,菊池郡菊陽町,久保田
8691114,クマモトケン,キクチグンキクヨウマチ,コウヨウダイ,熊本県,菊池郡菊陽町,向陽台
8691109,クマモトケン,キクチグンキクヨウマチ,シンヤマ,熊本県,菊池郡菊陽町,新山
8691110,クマモトケン,キクチグンキクヨウマチ,スギナミダイ,熊本県,菊池郡菊陽町,杉並台
8691101,クマモトケン,キクチグンキクヨウマチ,ツクレ,熊本県,菊池郡菊陽町,津久礼
8691104,クマモトケン,キクチグンキクヨウマチ,トツギ,熊本県,菊池郡菊陽町,戸次
8691113,クマモトケン,キクチグンキクヨウマチ,ハナタテ,熊本県,菊池郡菊陽町,花立
8691105,クマモトケン,キクチグンキクヨウマチ,ババグス,熊本県,菊池郡菊陽町,馬場楠
8691102,クマモトケン,キクチグンキクヨウマチ,ハラミズ,熊本県,菊池郡菊陽町,原水
8691108,クマモトケン,キクチグンキクヨウマチ,ヒカリノモリ,熊本県,菊池郡菊陽町,光の森
8691106,クマモトケン,キクチグンキクヨウマチ,マガテ,熊本県,菊池郡菊陽町,曲手
8691111,クマモトケン,キクチグンキクヨウマチ,ムサシガオカ,熊本県,菊池郡菊陽町,武蔵ケ丘
8691112,クマモトケン,キクチグンキクヨウマチ,ムサシガオカキタ,熊本県,菊池郡菊陽町,武蔵ケ丘北
8692400,クマモトケン,アソグンミナミオグニマチ,イカニケイサイガナイバアイ,熊本県,阿蘇郡南小国町,以下に掲載がない場合
8692401,クマモトケン,アソグンミナミオグニマチ,アカババ,熊本県,阿蘇郡南小国町,赤馬場
8692403,クマモトケン,アソグンミナミオグニマチ,ナカバル,熊本県,阿蘇郡南小国町,中原
8692402,クマモトケン,アソグンミナミオグニマチ,マンガンジ,熊本県,阿蘇郡南小国町,満願寺
8692500,クマモトケン,アソグンオグニマチ,イカニケイサイガナイバアイ,熊本県,阿蘇郡小国町,以下に掲載がない場合
8692506,クマモトケン,アソグンオグニマチ,カミダ,熊本県,阿蘇郡小国町,上田
8692505,クマモトケン,アソグンオグニマチ,キタザト,熊本県,阿蘇郡小国町,北里
8692502,クマモトケン,アソグンオグニマチ,クロブチ,熊本県,阿蘇郡小国町,黒渕
8692503,クマモトケン,アソグンオグニマチ,シモジョウ,熊本県,阿蘇郡小国町,下城
8692504,クマモトケン,アソグンオグニマチ,ニシザト,熊本県,阿蘇郡小国町,西里
8692501,クマモトケン,アソグンオグニマチ,ミヤハラ,熊本県,阿蘇郡小国町,宮原
8692700,クマモトケン,アソグンウブヤマムラ,イカニケイサイガナイバアイ,熊本県,阿蘇郡産山村,以下に掲載がない場合
8692705,クマモトケン,アソグンウブヤマムラ,ウブヤマ,熊本県,阿蘇郡産山村,産山
8692702,クマモトケン,アソグンウブヤマムラ,オオリ,熊本県,阿蘇郡産山村,大利
8692701,クマモトケン,アソグンウブヤマムラ,カタマタ,熊本県,阿蘇郡産山村,片俣
8692704,クマモトケン,アソグンウブヤマムラ,タジリ,熊本県,阿蘇郡産山村,田尻
8692703,クマモトケン,アソグンウブヤマムラ,ヤマガ,熊本県,阿蘇郡産山村,山鹿
8691600,クマモトケン,アソグンタカモリマチ,イカニケイサイガナイバアイ,熊本県,阿蘇郡高森町,以下に掲載がない場合
8691825,クマモトケン,アソグンタカモリマチ,オクダリ,熊本県,阿蘇郡高森町,尾下
8691601,クマモトケン,アソグンタカモリマチ,カミシキミ,熊本県,阿蘇郡高森町,上色見
8691826,クマモトケン,アソグンタカモリマチ,カワラ,熊本県,阿蘇郡高森町,河原
8691811,クマモトケン,アソグンタカモリマチ,クサカベ,熊本県,阿蘇郡高森町,草部
8691603,クマモトケン,アソグンタカモリマチ,シキミ,熊本県,阿蘇郡高森町,色見
8691815,クマモトケン,アソグンタカモリマチ,シタギリ,熊本県,阿蘇郡高森町,下切
8691813,クマモトケン,アソグンタカモリマチ,スガヤマ,熊本県,阿蘇郡高森町,菅山
8691812,クマモトケン,アソグンタカモリマチ,セリグチ,熊本県,阿蘇郡高森町,芹口
8691602,クマモトケン,アソグンタカモリマチ,タカモリ,熊本県,阿蘇郡高森町,高森
8691823,クマモトケン,アソグンタカモリマチ,ツル,熊本県,阿蘇郡高森町,津留
8691821,クマモトケン,アソグンタカモリマチ,ナカ,熊本県,阿蘇郡高森町,中
8691814,クマモトケン,アソグンタカモリマチ,ナガノハル,熊本県,阿蘇郡高森町,永野原
8691824,クマモトケン,アソグンタカモリマチ,ノジリ,熊本県,阿蘇郡高森町,野尻
8691822,クマモトケン,アソグンタカモリマチ,ヤツダ,熊本県,阿蘇郡高森町,矢津田
8612400,クマモトケン,アソグンニシハラムラ,イカニケイサイガナイバアイ,熊本県,阿蘇郡西原村,以下に掲載がない場合
8612404,クマモトケン,アソグンニシハラムラ,カワハラ,熊本県,阿蘇郡西原村,河原
8612402,クマモトケン,アソグンニシハラムラ,コモリ,熊本県,阿蘇郡西原村,小森
8612401,クマモトケン,アソグンニシハラムラ,トリコ,熊本県,阿蘇郡西原村,鳥子
8612403,クマモトケン,アソグンニシハラムラ,フタ,熊本県,阿蘇郡西原村,布田
8612405,クマモトケン,アソグンニシハラムラ,ミヤヤマ,熊本県,阿蘇郡西原村,宮山
8691400,クマモトケン,アソグンミナミアソムラ,イカニケイサイガナイバアイ,熊本県,阿蘇郡南阿蘇村,以下に掲載がない場合
8691504,クマモトケン,アソグンミナミアソムラ,イチゼキ,熊本県,阿蘇郡南阿蘇村,一関
8691411,クマモトケン,アソグンミナミアソムラ,カイン,熊本県,阿蘇郡南阿蘇村,河陰
8691404,クマモトケン,アソグンミナミアソムラ,カワヨウ,熊本県,阿蘇郡南阿蘇村,河陽
8691402,クマモトケン,アソグンミナミアソムラ,シモノ,熊本県,阿蘇郡南阿蘇村,下野
8691502,クマモトケン,アソグンミナミアソムラ,シラカワ,熊本県,阿蘇郡南阿蘇村,白川
8691401,クマモトケン,アソグンミナミアソムラ,タテノ,熊本県,阿蘇郡南阿蘇村,立野
8691403,クマモトケン,アソグンミナミアソムラ,ナガノ,熊本県,阿蘇郡南阿蘇村,長野
8692205,クマモトケン,アソグンミナミアソムラ,ナカマツ(フルボウチュウ),熊本県,阿蘇郡南阿蘇村,中松（古坊中）
8691505,クマモトケン,アソグンミナミアソムラ,ナカマツ(ソノタ),熊本県,阿蘇郡南阿蘇村,中松（その他）
8691412,クマモトケン,アソグンミナミアソムラ,ヒサイシ,熊本県,阿蘇郡南阿蘇村,久石
8691503,クマモトケン,アソグンミナミアソムラ,ヨシダ,熊本県,阿蘇郡南阿蘇村,吉田
8691501,クマモトケン,アソグンミナミアソムラ,リョウヘイ,熊本県,阿蘇郡南阿蘇村,両併
8613200,クマモトケン,カミマシキグンミフネマチ,イカニケイサイガナイバアイ,熊本県,上益城郡御船町,以下に掲載がない場合
8613322,クマモトケン,カミマシキグンミフネマチ,ウエノ,熊本県,上益城郡御船町,上野
8613202,クマモトケン,カミマシキグンミフネマチ,オザカ,熊本県,上益城郡御船町,小坂
8613204,クマモトケン,カミマシキグンミフネマチ,キノクラ,熊本県,上益城郡御船町,木倉
8613201,クマモトケン,カミマシキグンミフネマチ,ジン,熊本県,上益城郡御船町,陣
8613203,クマモトケン,カミマシキグンミフネマチ,タカキ,熊本県,上益城郡御船町,高木
8613208,クマモトケン,カミマシキグンミフネマチ,タキオ,熊本県,上益城郡御船町,滝尾
8613205,クマモトケン,カミマシキグンミフネマチ,タキガワ,熊本県,上益城郡御船町,滝川
8613323,クマモトケン,カミマシキグンミフネマチ,タシロ,熊本県,上益城郡御船町,田代
8613131,クマモトケン,カミマシキグンミフネマチ,トヨアキ,熊本県,上益城郡御船町,豊秋
8613421,クマモトケン,カミマシキグンミフネマチ,ナナタキ(マツノハエ),熊本県,上益城郡御船町,七滝（松ノ生）
8613321,クマモトケン,カミマシキグンミフネマチ,ナナタキ(ソノタ),熊本県,上益城郡御船町,七滝（その他）
8613206,クマモトケン,カミマシキグンミフネマチ,ヘタミ,熊本県,上益城郡御船町,辺田見
8613211,クマモトケン,カミマシキグンミフネマチ,ミズコシ,熊本県,上益城郡御船町,水越
8613207,クマモトケン,カミマシキグンミフネマチ,ミフネ,熊本県,上益城郡御船町,御船
8613100,クマモトケン,カミマシキグンカシママチ,イカニケイサイガナイバアイ,熊本県,上益城郡嘉島町,以下に掲載がない場合
8613103,クマモトケン,カミマシキグンカシママチ,イテラ,熊本県,上益城郡嘉島町,井寺
8613109,クマモトケン,カミマシキグンカシママチ,イヌブチ,熊本県,上益城郡嘉島町,犬渕
8613106,クマモトケン,カミマシキグンカシママチ,ウエジマ,熊本県,上益城郡嘉島町,上島
8613107,クマモトケン,カミマシキグンカシママチ,カミナカマ,熊本県,上益城郡嘉島町,上仲間
8613105,クマモトケン,カミマシキグンカシママチ,カミロッカ,熊本県,上益城郡嘉島町,上六嘉
8613104,クマモトケン,カミマシキグンカシママチ,キタアマギ,熊本県,上益城郡嘉島町,北甘木
8613108,クマモトケン,カミマシキグンカシママチ,シモナカマ,熊本県,上益城郡嘉島町,下仲間
8613102,クマモトケン,カミマシキグンカシママチ,シモロッカ,熊本県,上益城郡嘉島町,下六嘉
8613101,クマモトケン,カミマシキグンカシママチ,ナマズ,熊本県,上益城郡嘉島町,鯰
8612200,クマモトケン,カミマシキグンマシキマチ,イカニケイサイガナイバアイ,熊本県,上益城郡益城町,以下に掲載がない場合
8612221,クマモトケン,カミマシキグンマシキマチ,アカイ,熊本県,上益城郡益城町,赤井
8612223,クマモトケン,カミマシキグンマシキマチ,オイケ,熊本県,上益城郡益城町,小池
8612204,クマモトケン,カミマシキグンマシキマチ,オヤツ,熊本県,上益城郡益城町,小谷
8612203,クマモトケン,カミマシキグンマシキマチ,カミジン,熊本県,上益城郡益城町,上陳
8612242,クマモトケン,カミマシキグンマシキマチ,キヤマ,熊本県,上益城郡益城町,木山
8612234,クマモトケン,カミマシキグンマシキマチ,コガ,熊本県,上益城郡益城町,古閑
8612201,クマモトケン,カミマシキグンマシキマチ,ジチュウ,熊本県,上益城郡益城町,寺中
8612224,クマモトケン,カミマシキグンマシキマチ,シマダ,熊本県,上益城郡益城町,島田
8612206,クマモトケン,カミマシキグンマシキマチ,シモジン,熊本県,上益城郡益城町,下陳
8612205,クマモトケン,カミマシキグンマシキマチ,スギドウ,熊本県,上益城郡益城町,杉堂
8612233,クマモトケン,カミマシキグンマシキマチ,ソウリョウ,熊本県,上益城郡益城町,惣領
8612202,クマモトケン,カミマシキグンマシキマチ,タバル,熊本県,上益城郡益城町,田原
8612243,クマモトケン,カミマシキグンマシキマチ,ツジノシロ,熊本県,上益城郡益城町,辻の城
8612244,クマモトケン,カミマシキグンマシキマチ,テラサコ,熊本県,上益城郡益城町,寺迫
8612222,クマモトケン,カミマシキグンマシキマチ,トガワ,熊本県,上益城郡益城町,砥川
8612212,クマモトケン,カミマシキグンマシキマチ,ヒラタ,熊本県,上益城郡益城町,平田
8612236,クマモトケン,カミマシキグンマシキマチ,ヒロサキ,熊本県,上益城郡益城町,広崎
8612235,クマモトケン,カミマシキグンマシキマチ,フクドミ,熊本県,上益城郡益城町,福富
8612211,クマモトケン,カミマシキグンマシキマチ,フクハラ,熊本県,上益城郡益城町,福原
8612232,クマモトケン,カミマシキグンマシキマチ,マミズ,熊本県,上益城郡益城町,馬水
8612241,クマモトケン,カミマシキグンマシキマチ,ミヤゾノ,熊本県,上益城郡益城町,宮園
8612231,クマモトケン,カミマシキグンマシキマチ,ヤスナガ,熊本県,上益城郡益城町,安永
8614600,クマモトケン,カミマシキグンコウサマチ,イカニケイサイガナイバアイ,熊本県,上益城郡甲佐町,以下に掲載がない場合
8614618,クマモトケン,カミマシキグンコウサマチ,アソバル,熊本県,上益城郡甲佐町,麻生原
8614605,クマモトケン,カミマシキグンコウサマチ,アリヤス,熊本県,上益城郡甲佐町,有安
8613242,クマモトケン,カミマシキグンコウサマチ,イトダ,熊本県,上益城郡甲佐町,糸田
8614601,クマモトケン,カミマシキグンコウサマチ,イワシタ,熊本県,上益城郡甲佐町,岩下
8614604,クマモトケン,カミマシキグンコウサマチ,オオマチ,熊本県,上益城郡甲佐町,大町
8614634,クマモトケン,カミマシキグンコウサマチ,オガ,熊本県,上益城郡甲佐町,小鹿
8614631,クマモトケン,カミマシキグンコウサマチ,カミアゲ,熊本県,上益城郡甲佐町,上揚
8614622,クマモトケン,カミマシキグンコウサマチ,カミソウガワ,熊本県,上益城郡甲佐町,上早川
8614632,クマモトケン,カミマシキグンコウサマチ,サカダニ,熊本県,上益城郡甲佐町,坂谷
8613244,クマモトケン,カミマシキグンコウサマチ,シバワラ,熊本県,上益城郡甲佐町,芝原
8614621,クマモトケン,カミマシキグンコウサマチ,シモヨコタ,熊本県,上益城郡甲佐町,下横田
8613243,クマモトケン,カミマシキグンコウサマチ,シラハタ,熊本県,上益城郡甲佐町,白旗
8613241,クマモトケン,カミマシキグンコウサマチ,ソウガワ,熊本県,上益城郡甲佐町,早川
8614616,クマモトケン,カミマシキグンコウサマチ,タグチ,熊本県,上益城郡甲佐町,田口
8614617,クマモトケン,カミマシキグンコウサマチ,ツシダ,熊本県,上益城郡甲佐町,津志田
8614607,クマモトケン,カミマシキグンコウサマチ,トヨウチ,熊本県,上益城郡甲佐町,豊内
8614614,クマモトケン,カミマシキグンコウサマチ,ナカヤマ,熊本県,上益城郡甲佐町,中山
8614623,クマモトケン,カミマシキグンコウサマチ,ナカヨコタ,熊本県,上益城郡甲佐町,中横田
8614609,クマモトケン,カミマシキグンコウサマチ,ニシサマノ,熊本県,上益城郡甲佐町,西寒野
8614633,クマモトケン,カミマシキグンコウサマチ,ニシハル,熊本県,上益城郡甲佐町,西原
8614603,クマモトケン,カミマシキグンコウサマチ,ニタゴ,熊本県,上益城郡甲佐町,仁田子
8614608,クマモトケン,カミマシキグンコウサマチ,ヒガシサマノ,熊本県,上益城郡甲佐町,東寒野
8614611,クマモトケン,カミマシキグンコウサマチ,フナツ,熊本県,上益城郡甲佐町,船津
8614615,クマモトケン,カミマシキグンコウサマチ,フリョウ,熊本県,上益城郡甲佐町,府領
8614602,クマモトケン,カミマシキグンコウサマチ,ミドリマチ,熊本県,上益城郡甲佐町,緑町
