8610000,クマモトケン,クマモトシチュウオウク,イカニケイサイガナイバアイ,熊本県,熊本市中央区,以下に掲載がない場合
8614613,クマモトケン,カミマシキグンコウサマチ,ミナミサンガ,熊本県,上益城郡甲佐町,南三箇
8614635,クマモトケン,カミマシキグンコウサマチ,ヤスヒラ,熊本県,上益城郡甲佐町,安平
8614606,クマモトケン,カミマシキグンコウサマチ,ヨコタ,熊本県,上益城郡甲佐町,横田
8613245,クマモトケン,カミマシキグンコウサマチ,ヨシダ,熊本県,上益城郡甲佐町,吉田
8614612,クマモトケン,カミマシキグンコウサマチ,ヨモチ,熊本県,上益城郡甲佐町,世持
8613500,クマモトケン,カミマシキグンヤマトチョウ,イカニケイサイガナイバアイ,熊本県,上益城郡山都町,以下に掲載がない場合
8613781,クマモトケン,カミマシキグンヤマトチョウ,アサヤマ,熊本県,上益城郡山都町,麻山
8613541,クマモトケン,カミマシキグンヤマトチョウ,アシヤダ,熊本県,上益城郡山都町,芦屋田
8613521,クマモトケン,カミマシキグンヤマトチョウ,アラダニ,熊本県,上益城郡山都町,荒谷
8613937,クマモトケン,カミマシキグンヤマトチョウ,イセ,熊本県,上益城郡山都町,伊勢
8613842,クマモトケン,カミマシキグンヤマトチョウ,イチノハル,熊本県,上益城郡山都町,市野原
8613542,クマモトケン,カミマシキグンヤマトチョウ,イチバル,熊本県,上益城郡山都町,市原
8613665,クマモトケン,カミマシキグンヤマトチョウ,イヌカイ,熊本県,上益城郡山都町,犬飼
8613913,クマモトケン,カミマシキグンヤマトチョウ,イマ,熊本県,上益城郡山都町,今
8613832,クマモトケン,カミマシキグンヤマトチョウ,イムタ,熊本県,上益城郡山都町,井無田
8613511,クマモトケン,カミマシキグンヤマトチョウ,イリサ,熊本県,上益城郡山都町,入佐
8613905,クマモトケン,カミマシキグンヤマトチョウ,オオノ,熊本県,上益城郡山都町,大野
8613811,クマモトケン,カミマシキグンヤマトチョウ,オオヒラ,熊本県,上益城郡山都町,大平
8613926,クマモトケン,カミマシキグンヤマトチョウ,オオミクチ,熊本県,上益城郡山都町,大見口
8613788,クマモトケン,カミマシキグンヤマトチョウ,オザサ,熊本県,上益城郡山都町,小笹
8613789,クマモトケン,カミマシキグンヤマトチョウ,オトコナリ,熊本県,上益城郡山都町,男成
8613844,クマモトケン,カミマシキグンヤマトチョウ,オノジリ,熊本県,上益城郡山都町,尾野尻
8613801,クマモトケン,カミマシキグンヤマトチョウ,オミネ,熊本県,上益城郡山都町,小峰
8613923,クマモトケン,カミマシキグンヤマトチョウ,カシワ,熊本県,上益城郡山都町,柏
8613451,クマモトケン,カミマシキグンヤマトチョウ,カネウチ,熊本県,上益城郡山都町,金内
8613843,クマモトケン,カミマシキグンヤマトチョウ,カマノ,熊本県,上益城郡山都町,鎌野
8613782,クマモトケン,カミマシキグンヤマトチョウ,カミガワイノ,熊本県,上益城郡山都町,上川井野
8613925,クマモトケン,カミマシキグンヤマトチョウ,カミザシオ,熊本県,上益城郡山都町,上差尾
8613906,クマモトケン,カミマシキグンヤマトチョウ,カミノマエ,熊本県,上益城郡山都町,神ノ前
8613841,クマモトケン,カミマシキグンヤマトチョウ,カリヤ,熊本県,上益城郡山都町,仮屋
8613813,クマモトケン,カミマシキグンヤマトチョウ,カワグチ,熊本県,上益城郡山都町,川口
8613784,クマモトケン,カミマシキグンヤマトチョウ,カワノ,熊本県,上益城郡山都町,川野
8613455,クマモトケン,カミマシキグンヤマトチョウ,キタナカシマ,熊本県,上益城郡山都町,北中島
8613802,クマモトケン,カミマシキグンヤマトチョウ,キハラダニ,熊本県,上益城郡山都町,木原谷
8613531,クマモトケン,カミマシキグンヤマトチョウ,クズハラ,熊本県,上益城郡山都町,葛原
8613501,クマモトケン,カミマシキグンヤマトチョウ,クロカワ,熊本県,上益城郡山都町,黒川
8613512,クマモトケン,カミマシキグンヤマトチョウ,ゲバオ,熊本県,上益城郡山都町,下馬尾
8613834,クマモトケン,カミマシキグンヤマトチョウ,コウヅキ,熊本県,上益城郡山都町,高月
8613831,クマモトケン,カミマシキグンヤマトチョウ,ゴウノハル,熊本県,上益城郡山都町,郷野原
8613502,クマモトケン,カミマシキグンヤマトチョウ,ゴショ,熊本県,上益城郡山都町,御所
8613803,クマモトケン,カミマシキグンヤマトチョウ,コナカダケ,熊本県,上益城郡山都町,小中竹
8613532,クマモトケン,カミマシキグンヤマトチョウ,サルワタリ,熊本県,上益城郡山都町,猿渡
8613533,クマモトケン,カミマシキグンヤマトチョウ,サンガ,熊本県,上益城郡山都町,三ケ
8613915,クマモトケン,カミマシキグンヤマトチョウ,シオイデサコ,熊本県,上益城郡山都町,塩出迫
8613916,クマモトケン,カミマシキグンヤマトチョウ,シオバル,熊本県,上益城郡山都町,塩原
8613454,クマモトケン,カミマシキグンヤマトチョウ,シマキ,熊本県,上益城郡山都町,島木
8613513,クマモトケン,カミマシキグンヤマトチョウ,シモイチ,熊本県,上益城郡山都町,下市
8613786,クマモトケン,カミマシキグンヤマトチョウ,シモガワイノ,熊本県,上益城郡山都町,下川井野
8613503,クマモトケン,カミマシキグンヤマトチョウ,シモナレイシ,熊本県,上益城郡山都町,下名連石
8613932,クマモトケン,カミマシキグンヤマトチョウ,シモヤマ,熊本県,上益城郡山都町,下山
8613543,クマモトケン,カミマシキグンヤマトチョウ,ジョウテラ,熊本県,上益城郡山都町,上寺
8613514,クマモトケン,カミマシキグンヤマトチョウ,ジョウハラ,熊本県,上益城郡山都町,城原
8613515,クマモトケン,カミマシキグンヤマトチョウ,ジョウヒラ,熊本県,上益城郡山都町,城平
8613907,クマモトケン,カミマシキグンヤマトチョウ,シライシ,熊本県,上益城郡山都町,白石
8613522,クマモトケン,カミマシキグンヤマトチョウ,シラオノ,熊本県,上益城郡山都町,白小野
8613664,クマモトケン,カミマシキグンヤマトチョウ,シラフジ,熊本県,上益城郡山都町,白藤
8613663,クマモトケン,カミマシキグンヤマトチョウ,シンコ,熊本県,上益城郡山都町,新小
8613544,クマモトケン,カミマシキグンヤマトチョウ,スギキ,熊本県,上益城郡山都町,杉木
8613671,クマモトケン,カミマシキグンヤマトチョウ,スゲ,熊本県,上益城郡山都町,菅
8613911,クマモトケン,カミマシキグンヤマトチョウ,スゲオ,熊本県,上益城郡山都町,菅尾
8613805,クマモトケン,カミマシキグンヤマトチョウ,スバル,熊本県,上益城郡山都町,須原
8613523,クマモトケン,カミマシキグンヤマトチョウ,ゼイ,熊本県,上益城郡山都町,勢井
8613516,クマモトケン,カミマシキグンヤマトチョウ,センダキ,熊本県,上益城郡山都町,千滝
8613452,クマモトケン,カミマシキグンヤマトチョウ,タオノ,熊本県,上益城郡山都町,田小野
8613933,クマモトケン,カミマシキグンヤマトチョウ,タカツジ,熊本県,上益城郡山都町,高辻
8613934,クマモトケン,カミマシキグンヤマトチョウ,タカバタ,熊本県,上益城郡山都町,高畑
8613902,クマモトケン,カミマシキグンヤマトチョウ,タキガミ,熊本県,上益城郡山都町,滝上
8613931,クマモトケン,カミマシキグンヤマトチョウ,タチバナ,熊本県,上益城郡山都町,橘
8613785,クマモトケン,カミマシキグンヤマトチョウ,タドコロ,熊本県,上益城郡山都町,田所
8613927,クマモトケン,カミマシキグンヤマトチョウ,タマメ,熊本県,上益城郡山都町,玉目
8613662,クマモトケン,カミマシキグンヤマトチョウ,タヨシ,熊本県,上益城郡山都町,田吉
8613673,クマモトケン,カミマシキグンヤマトチョウ,ツル,熊本県,上益城郡山都町,津留
8613812,クマモトケン,カミマシキグンヤマトチョウ,ツルケタ,熊本県,上益城郡山都町,鶴ケ田
8613908,クマモトケン,カミマシキグンヤマトチョウ,ナガサキ,熊本県,上益城郡山都町,長崎
8613545,クマモトケン,カミマシキグンヤマトチョウ,ナガタ,熊本県,上益城郡山都町,長田
8613928,クマモトケン,カミマシキグンヤマトチョウ,ナガタニ,熊本県,上益城郡山都町,長谷
8613661,クマモトケン,カミマシキグンヤマトチョウ,ナガハラ,熊本県,上益城郡山都町,長原
8613783,クマモトケン,カミマシキグンヤマトチョウ,ナリギミ,熊本県,上益城郡山都町,成君
8613922,クマモトケン,カミマシキグンヤマトチョウ,ニセモト,熊本県,上益城郡山都町,二瀬本
8613804,クマモトケン,カミマシキグンヤマトチョウ,ヌキハル,熊本県,上益城郡山都町,貫原
8613787,クマモトケン,カミマシキグンヤマトチョウ,ノジリ,熊本県,上益城郡山都町,野尻
8613517,クマモトケン,カミマシキグンヤマトチョウ,ハタ,熊本県,上益城郡山都町,畑
8613921,クマモトケン,カミマシキグンヤマトチョウ,ハチボク,熊本県,上益城郡山都町,八木
8613914,クマモトケン,カミマシキグンヤマトチョウ,ハナガミ,熊本県,上益城郡山都町,花上
8613518,クマモトケン,カミマシキグンヤマトチョウ,ハママチ,熊本県,上益城郡山都町,浜町
8613453,クマモトケン,カミマシキグンヤマトチョウ,ハラ,熊本県,上益城郡山都町,原
8613935,クマモトケン,カミマシキグンヤマトチョウ,ヒガシタケバル,熊本県,上益城郡山都町,東竹原
8613524,クマモトケン,カミマシキグンヤマトチョウ,フジキ,熊本県,上益城郡山都町,藤木
8613924,クマモトケン,カミマシキグンヤマトチョウ,フタヅル,熊本県,上益城郡山都町,二津留
8613904,クマモトケン,カミマシキグンヤマトチョウ,ホウガノ,熊本県,上益城郡山都町,方ケ野
8613835,クマモトケン,カミマシキグンヤマトチョウ,ホトケバル,熊本県,上益城郡山都町,仏原
8613525,クマモトケン,カミマシキグンヤマトチョウ,マキノ,熊本県,上益城郡山都町,牧野
8613901,クマモトケン,カミマシキグンヤマトチョウ,マミハラ,熊本県,上益城郡山都町,馬見原
8613526,クマモトケン,カミマシキグンヤマトチョウ,マンザカ,熊本県,上益城郡山都町,万坂
8613845,クマモトケン,カミマシキグンヤマトチョウ,ミドリカワ,熊本県,上益城郡山都町,緑川
8613546,クマモトケン,カミマシキグンヤマトチョウ,ミナミダ,熊本県,上益城郡山都町,南田
8613672,クマモトケン,カミマシキグンヤマトチョウ,メマル,熊本県,上益城郡山都町,目丸
8613833,クマモトケン,カミマシキグンヤマトチョウ,ヤスカタ,熊本県,上益城郡山都町,安方
8613903,クマモトケン,カミマシキグンヤマトチョウ,ヤナイバル,熊本県,上益城郡山都町,柳井原
8613936,クマモトケン,カミマシキグンヤマトチョウ,ヤナギ,熊本県,上益城郡山都町,柳
8613547,クマモトケン,カミマシキグンヤマトチョウ,ヤマダ,熊本県,上益城郡山都町,山田
8613534,クマモトケン,カミマシキグンヤマトチョウ,ユノキ,熊本県,上益城郡山都町,柚木
8613806,クマモトケン,カミマシキグンヤマトチョウ,ヨネオ,熊本県,上益城郡山都町,米生
8613912,クマモトケン,カミマシキグンヤマトチョウ,ヨネサコ,熊本県,上益城郡山都町,米迫
8694600,クマモトケン,ヤツシログンヒカワチョウ,イカニケイサイガナイバアイ,熊本県,八代郡氷川町,以下に掲載がない場合
8694812,クマモトケン,ヤツシログンヒカワチョウ,アミドウ,熊本県,八代郡氷川町,網道
8694604,クマモトケン,ヤツシログンヒカワチョウ,アリサ,熊本県,八代郡氷川町,有佐
8694601,クマモトケン,ヤツシログンヒカワチョウ,イマ,熊本県,八代郡氷川町,今
8694804,クマモトケン,ヤツシログンヒカワチョウ,オオノ,熊本県,八代郡氷川町,大野
8694607,クマモトケン,ヤツシログンヒカワチョウ,カコイ,熊本県,八代郡氷川町,栫
8694815,クマモトケン,ヤツシログンヒカワチョウ,カシマ,熊本県,八代郡氷川町,鹿島
8694811,クマモトケン,ヤツシログンヒカワチョウ,カノ,熊本県,八代郡氷川町,鹿野
8694806,クマモトケン,ヤツシログンヒカワチョウ,カワハラ,熊本県,八代郡氷川町,河原
8694814,クマモトケン,ヤツシログンヒカワチョウ,シマチ,熊本県,八代郡氷川町,島地
8694801,クマモトケン,ヤツシログンヒカワチョウ,シンデン,熊本県,八代郡氷川町,新田
8694802,クマモトケン,ヤツシログンヒカワチョウ,タカツカ,熊本県,八代郡氷川町,高塚
8694603,クマモトケン,ヤツシログンヒカワチョウ,タテガミ,熊本県,八代郡氷川町,立神
8694605,クマモトケン,ヤツシログンヒカワチョウ,ナカシマ,熊本県,八代郡氷川町,中島
8694805,クマモトケン,ヤツシログンヒカワチョウ,ノヅ,熊本県,八代郡氷川町,野津
8694606,クマモトケン,ヤツシログンヒカワチョウ,ハヤオ,熊本県,八代郡氷川町,早尾
8694602,クマモトケン,ヤツシログンヒカワチョウ,ミヤハラ,熊本県,八代郡氷川町,宮原
8694608,クマモトケン,ヤツシログンヒカワチョウ,ミヤハラエイキュウ,熊本県,八代郡氷川町,宮原栄久
8694803,クマモトケン,ヤツシログンヒカワチョウ,ヨシモト,熊本県,八代郡氷川町,吉本
8694813,クマモトケン,ヤツシログンヒカワチョウ,ワカス,熊本県,八代郡氷川町,若洲
8695400,クマモトケン,アシキタグンアシキタマチ,イカニケイサイガナイバアイ,熊本県,葦北郡芦北町,以下に掲載がない場合
8695561,クマモトケン,アシキタグンアシキタマチ,アシキタ(キタダ、ナカワリ、ニシワリ、マツザキ),熊本県,葦北郡芦北町,芦北（北田、中割、西割、松崎）
8695461,クマモトケン,アシキタグンアシキタマチ,アシキタ(ソノタ),熊本県,葦北郡芦北町,芦北（その他）
8696301,クマモトケン,アシキタグンアシキタマチ,アマツキ,熊本県,葦北郡芦北町,天月
8696306,クマモトケン,アシキタグンアシキタマチ,イチノセ,熊本県,葦北郡芦北町,市野瀬
8695307,クマモトケン,アシキタグンアシキタマチ,イムタ,熊本県,葦北郡芦北町,井牟田
8695304,クマモトケン,アシキタグンアシキタマチ,ウミノウラ,熊本県,葦北郡芦北町,海浦
8696215,クマモトケン,アシキタグンアシキタマチ,ウワバル,熊本県,葦北郡芦北町,上原
8696211,クマモトケン,アシキタグンアシキタマチ,エビラセ,熊本県,葦北郡芦北町,箙瀬
8696213,クマモトケン,アシキタグンアシキタマチ,オオイワ,熊本県,葦北郡芦北町,大岩
8695574,クマモトケン,アシキタグンアシキタマチ,オオカワチ,熊本県,葦北郡芦北町,大川内
8695422,クマモトケン,アシキタグンアシキタマチ,オオニタ,熊本県,葦北郡芦北町,大尼田
8696305,クマモトケン,アシキタグンアシキタマチ,オオノ,熊本県,葦北郡芦北町,大野
8695431,クマモトケン,アシキタグンアシキタマチ,オトジヤ,熊本県,葦北郡芦北町,乙千屋
8696216,クマモトケン,アシキタグンアシキタマチ,カイジ,熊本県,葦北郡芦北町,海路
8696304,クマモトケン,アシキタグンアシキタマチ,クニミ,熊本県,葦北郡芦北町,国見
8696214,クマモトケン,アシキタグンアシキタマチ,クロイワ,熊本県,葦北郡芦北町,黒岩
8695434,クマモトケン,アシキタグンアシキタマチ,クワバラ,熊本県,葦北郡芦北町,桑原
8695303,クマモトケン,アシキタグンアシキタマチ,コダノウラ,熊本県,葦北郡芦北町,小田浦
8695441,クマモトケン,アシキタグンアシキタマチ,サシキ,熊本県,葦北郡芦北町,佐敷
8696307,クマモトケン,アシキタグンアシキタマチ,シオヒタシ,熊本県,葦北郡芦北町,塩浸
8696302,クマモトケン,アシキタグンアシキタマチ,シライシ,熊本県,葦北郡芦北町,白石
8695452,クマモトケン,アシキタグンアシキタマチ,シライワ,熊本県,葦北郡芦北町,白岩
8696308,クマモトケン,アシキタグンアシキタマチ,シラキ,熊本県,葦北郡芦北町,白木
8695576,クマモトケン,アシキタグンアシキタマチ,タカオカ,熊本県,葦北郡芦北町,高岡
8695443,クマモトケン,アシキタグンアシキタマチ,タガワ,熊本県,葦北郡芦北町,田川
8695421,クマモトケン,アシキタグンアシキタマチ,タチカワ,熊本県,葦北郡芦北町,立川
8695302,クマモトケン,アシキタグンアシキタマチ,タノウラ,熊本県,葦北郡芦北町,田浦
8695305,クマモトケン,アシキタグンアシキタマチ,タノウラマチ,熊本県,葦北郡芦北町,田浦町
8696303,クマモトケン,アシキタグンアシキタマチ,ツゲ,熊本県,葦北郡芦北町,告
8695454,クマモトケン,アシキタグンアシキタマチ,ツルギヤマ,熊本県,葦北郡芦北町,鶴木山
8695571,クマモトケン,アシキタグンアシキタマチ,トヨオカ,熊本県,葦北郡芦北町,豊岡
8695453,クマモトケン,アシキタグンアシキタマチ,ハカリイシ,熊本県,葦北郡芦北町,計石
8695306,クマモトケン,アシキタグンアシキタマチ,ハタトウ,熊本県,葦北郡芦北町,波多島
8695442,クマモトケン,アシキタグンアシキタマチ,ハナオカ,熊本県,葦北郡芦北町,花岡
8695424,クマモトケン,アシキタグンアシキタマチ,フシキ,熊本県,葦北郡芦北町,伏木氏
8695575,クマモトケン,アシキタグンアシキタマチ,フルイシ,熊本県,葦北郡芦北町,古石
8695423,クマモトケン,アシキタグンアシキタマチ,マツバエ,熊本県,葦北郡芦北町,松生
8695572,クマモトケン,アシキタグンアシキタマチ,マルヤマ,熊本県,葦北郡芦北町,丸山
8695451,クマモトケン,アシキタグンアシキタマチ,ミチガワチ,熊本県,葦北郡芦北町,道川内
8695562,クマモトケン,アシキタグンアシキタマチ,ミヤザキ,熊本県,葦北郡芦北町,宮崎
8695432,クマモトケン,アシキタグンアシキタマチ,ミヤノウラ,熊本県,葦北郡芦北町,宮浦
8695564,クマモトケン,アシキタグンアシキタマチ,メシマ,熊本県,葦北郡芦北町,女島
8695433,クマモトケン,アシキタグンアシキタマチ,ヤハタ,熊本県,葦北郡芦北町,八幡
8695563,クマモトケン,アシキタグンアシキタマチ,ユノウラ,熊本県,葦北郡芦北町,湯浦
8695301,クマモトケン,アシキタグンアシキタマチ,ヨコイギ,熊本県,葦北郡芦北町,横居木
8696212,クマモトケン,アシキタグンアシキタマチ,ヨシオ,熊本県,葦北郡芦北町,吉尾
8695573,クマモトケン,アシキタグンアシキタマチ,ヨネダ,熊本県,葦北郡芦北町,米田
8695600,クマモトケン,アシキタグンツナギマチ,イカニケイサイガナイバアイ,熊本県,葦北郡津奈木町,以下に掲載がない場合
8695603,クマモトケン,アシキタグンツナギマチ,イワキ,熊本県,葦北郡津奈木町,岩城
8695604,クマモトケン,アシキタグンツナギマチ,コツナギ,熊本県,葦北郡津奈木町,小津奈木
8695601,クマモトケン,アシキタグンツナギマチ,チヨ,熊本県,葦北郡津奈木町,千代
8695602,クマモトケン,アシキタグンツナギマチ,ツナギ,熊本県,葦北郡津奈木町,津奈木
8695605,クマモトケン,アシキタグンツナギマチ,フクハマ,熊本県,葦北郡津奈木町,福浜
8680300,クマモトケン,クマグンニシキマチ,イカニケイサイガナイバアイ,熊本県,球磨郡錦町,以下に掲載がない場合
8680302,クマモトケン,クマグンニシキマチ,イチブ,熊本県,球磨郡錦町,一武
8680301,クマモトケン,クマグンニシキマチ,キノウエ,熊本県,球磨郡錦町,木上
8680303,クマモトケン,クマグンニシキマチ,ニシ,熊本県,球磨郡錦町,西
8680500,クマモトケン,クマグンタラギマチ,イカニケイサイガナイバアイ,熊本県,球磨郡多良木町,以下に掲載がない場合
8680504,クマモトケン,クマグンタラギマチ,オクノ,熊本県,球磨郡多良木町,奥野
8680503,クマモトケン,クマグンタラギマチ,クメ,熊本県,球磨郡多良木町,久米
8680502,クマモトケン,クマグンタラギマチ,クロヒジ,熊本県,球磨郡多良木町,黒肥地
8680501,クマモトケン,クマグンタラギマチ,タラギ,熊本県,球磨郡多良木町,多良木
8680505,クマモトケン,クマグンタラギマチ,ツキギ,熊本県,球磨郡多良木町,槻木
8680600,クマモトケン,クマグンユノマエマチ,イカニケイサイガナイバアイ,熊本県,球磨郡湯前町,以下に掲載がない場合
8680604,クマモトケン,クマグンユノマエマチ,アサカノ,熊本県,球磨郡湯前町,浅ケ野
8680611,クマモトケン,クマグンユノマエマチ,ウエキ,熊本県,球磨郡湯前町,植木
8680625,クマモトケン,クマグンユノマエマチ,カミイ,熊本県,球磨郡湯前町,上猪
8680621,クマモトケン,クマグンユノマエマチ,カミザト,熊本県,球磨郡湯前町,上里
8680622,クマモトケン,クマグンユノマエマチ,カミソメダ,熊本県,球磨郡湯前町,上染田
8680612,クマモトケン,クマグンユノマエマチ,カミムラ,熊本県,球磨郡湯前町,上村
8680601,クマモトケン,クマグンユノマエマチ,シタジョウ,熊本県,球磨郡湯前町,下城
8680607,クマモトケン,クマグンユノマエマチ,シモザト,熊本県,球磨郡湯前町,下里
8680605,クマモトケン,クマグンユノマエマチ,シモソメダ,熊本県,球磨郡湯前町,下染田
8680616,クマモトケン,クマグンユノマエマチ,シモムラ,熊本県,球磨郡湯前町,下村
8680615,クマモトケン,クマグンユノマエマチ,セドクチ,熊本県,球磨郡湯前町,瀬戸口
8680613,クマモトケン,クマグンユノマエマチ,タノエ,熊本県,球磨郡湯前町,田上
8680624,クマモトケン,クマグンユノマエマチ,ナカイ,熊本県,球磨郡湯前町,中猪
8680606,クマモトケン,クマグンユノマエマチ,ナカザト,熊本県,球磨郡湯前町,中里
8680623,クマモトケン,クマグンユノマエマチ,ノナカダ,熊本県,球磨郡湯前町,野中田
8680614,クマモトケン,クマグンユノマエマチ,ババ,熊本県,球磨郡湯前町,馬場
8680602,クマモトケン,クマグンユノマエマチ,ハマゴウ,熊本県,球磨郡湯前町,浜川
8680603,クマモトケン,クマグンユノマエマチ,フルジョウ,熊本県,球磨郡湯前町,古城
8680700,クマモトケン,クマグンミズカミムラ,イカニケイサイガナイバアイ,熊本県,球磨郡水上村,以下に掲載がない場合
8680701,クマモトケン,クマグンミズカミムラ,イワノ,熊本県,球磨郡水上村,岩野
8680702,クマモトケン,クマグンミズカミムラ,エシロ,熊本県,球磨郡水上村,江代
8680703,クマモトケン,クマグンミズカミムラ,ユヤマ,熊本県,球磨郡水上村,湯山
8680000,クマモトケン,クマグンサガラムラ,イカニケイサイガナイバアイ,熊本県,球磨郡相良村,以下に掲載がない場合
8680093,クマモトケン,クマグンサガラムラ,カワベ,熊本県,球磨郡相良村,川辺
8680094,クマモトケン,クマグンサガラムラ,フカミ,熊本県,球磨郡相良村,深水
8680095,クマモトケン,クマグンサガラムラ,ヤナセ,熊本県,球磨郡相良村,柳瀬
8680101,クマモトケン,クマグンサガラムラ,ヨウラ,熊本県,球磨郡相良村,四浦
8680200,クマモトケン,クマグンイツキムラ,イカニケイサイガナイバアイ,熊本県,球磨郡五木村,以下に掲載がない場合
8680201,クマモトケン,クマグンイツキムラ,コウ,熊本県,球磨郡五木村,甲
8680202,クマモトケン,クマグンイツキムラ,オツ,熊本県,球磨郡五木村,乙
8680203,クマモトケン,クマグンイツキムラ,ヘイ,熊本県,球磨郡五木村,丙
8680000,クマモトケン,クマグンヤマエムラ,イカニケイサイガナイバアイ,熊本県,球磨郡山江村,以下に掲載がない場合
8680091,クマモトケン,クマグンヤマエムラ,マエ,熊本県,球磨郡山江村,万江
8680092,クマモトケン,クマグンヤマエムラ,ヤマダ,熊本県,球磨郡山江村,山田
8696400,クマモトケン,クマグンクマムラ,イカニケイサイガナイバアイ,熊本県,球磨郡球磨村,以下に掲載がない場合
8696403,クマモトケン,クマグンクマムラ,イッショウチ,熊本県,球磨郡球磨村,一勝地
8696405,クマモトケン,クマグンクマムラ,オオセ,熊本県,球磨郡球磨村,大瀬
8696404,クマモトケン,クマグンクマムラ,コウノセ,熊本県,球磨郡球磨村,神瀬
8696402,クマモトケン,クマグンクマムラ,サンガウラ,熊本県,球磨郡球磨村,三ケ浦
8696401,クマモトケン,クマグンクマムラ,ワタリ,熊本県,球磨郡球磨村,渡
8680400,クマモトケン,クマグンアサギリチョウ,イカニケイサイガナイバアイ,熊本県,球磨郡あさぎり町,以下に掲載がない場合
8680421,クマモトケン,クマグンアサギリチョウ,ウエヒガシ,熊本県,球磨郡あさぎり町,上東
8680424,クマモトケン,クマグンアサギリチョウ,ウエニシ,熊本県,球磨郡あさぎり町,上西
8680423,クマモトケン,クマグンアサギリチョウ,ウエミナミ,熊本県,球磨郡あさぎり町,上南
8680422,クマモトケン,クマグンアサギリチョウ,ウエキタ,熊本県,球磨郡あさぎり町,上北
8680432,クマモトケン,クマグンアサギリチョウ,オカハルミナミ,熊本県,球磨郡あさぎり町,岡原南
8680431,クマモトケン,クマグンアサギリチョウ,オカハルキタ,熊本県,球磨郡あさぎり町,岡原北
8680451,クマモトケン,クマグンアサギリチョウ,スエ,熊本県,球磨郡あさぎり町,須恵
8680442,クマモトケン,クマグンアサギリチョウ,フカダヒガシ,熊本県,球磨郡あさぎり町,深田東
8680444,クマモトケン,クマグンアサギリチョウ,フカダニシ,熊本県,球磨郡あさぎり町,深田西
8680443,クマモトケン,クマグンアサギリチョウ,フカダミナミ,熊本県,球磨郡あさぎり町,深田南
8680441,クマモトケン,クマグンアサギリチョウ,フカダキタ,熊本県,球磨郡あさぎり町,深田北
8680425,クマモトケン,クマグンアサギリチョウ,ミナゴエ,熊本県,球磨郡あさぎり町,皆越
8680408,クマモトケン,クマグンアサギリチョウ,メンダヒガシ,熊本県,球磨郡あさぎり町,免田東
8680415,クマモトケン,クマグンアサギリチョウ,メンダニシ,熊本県,球磨郡あさぎり町,免田西
8632500,クマモトケン,アマクサグンレイホクマチ,イカニケイサイガナイバアイ,熊本県,天草郡苓北町,以下に掲載がない場合
8632505,クマモトケン,アマクサグンレイホクマチ,ウチダ,熊本県,天草郡苓北町,内田
8632502,クマモトケン,アマクサグンレイホクマチ,コウツフカエ,熊本県,天草郡苓北町,上津深江
8632501,クマモトケン,アマクサグンレイホクマチ,サカセガワ,熊本県,天草郡苓北町,坂瀬川
8632503,クマモトケン,アマクサグンレイホクマチ,シキ,熊本県,天草郡苓北町,志岐
8632506,クマモトケン,アマクサグンレイホクマチ,シラキオ,熊本県,天草郡苓北町,白木尾
8632504,クマモトケン,アマクサグンレイホクマチ,トシカラ,熊本県,天草郡苓北町,年柄
8632507,クマモトケン,アマクサグンレイホクマチ,トミオカ,熊本県,天草郡苓北町,富岡
8632611,クマモトケン,アマクサグンレイホクマチ,トロロ,熊本県,天草郡苓北町,都呂々