8700100,オオイタケン,オオイタシ,イカニケイサイガナイバアイ,大分県,大分市,以下に掲載がない場合
8700278,オオイタケン,オオイタシ,アオサキ,大分県,大分市,青崎
8700875,オオイタケン,オオイタシ,アオバダイ,大分県,大分市,青葉台
8700908,オオイタケン,オオイタシ,アオバマチ,大分県,大分市,青葉町
8700317,オオイタケン,オオイタシ,アカガワ,大分県,大分市,丹川
8700857,オオイタケン,オオイタシ,アケガワラ,大分県,大分市,明磧
8700860,オオイタケン,オオイタシ,アケガワラマチ,大分県,大分市,明磧町
8700165,オオイタケン,オオイタシ,アケノキタ,大分県,大分市,明野北
8700166,オオイタケン,オオイタシ,アケノキタマチ,大分県,大分市,明野北町
8700167,オオイタケン,オオイタシ,アケノコウヨウダイ,大分県,大分市,明野紅陽台
8700162,オオイタケン,オオイタシ,アケノタカオ,大分県,大分市,明野高尾
8700169,オオイタケン,オオイタシ,アケノタカジョウ,大分県,大分市,明野高城
8700164,オオイタケン,オオイタシ,アケノニシ,大分県,大分市,明野西
8700168,オオイタケン,オオイタシ,アケノハイツ,大分県,大分市,明野ハイツ
8700161,オオイタケン,オオイタシ,アケノヒガシ,大分県,大分市,明野東
8700163,オオイタケン,オオイタシ,アケノミナミ,大分県,大分市,明野南
8700273,オオイタケン,オオイタシ,アケボノダイ,大分県,大分市,曙台
8700884,オオイタケン,オオイタシ,アサヒマチ,大分県,大分市,旭町
8700014,オオイタケン,オオイタシ,アシザキ,大分県,大分市,芦崎
8700858,オオイタケン,オオイタシ,アマガセ,大分県,大分市,尼が瀬
8797504,オオイタケン,オオイタシ,アンドウ,大分県,大分市,安藤
8700113,オオイタケン,オオイタシ,イエジマ,大分県,大分市,家島
8700003,オオイタケン,オオイタシ,イクシ,大分県,大分市,生石
8700001,オオイタケン,オオイタシ,イクシミナトマチ,大分県,大分市,生石港町
8700041,オオイタケン,オオイタシ,イズミマチ,大分県,大分市,泉町
8701151,オオイタケン,オオイタシ,イチ,大分県,大分市,市
8700316,オオイタケン,オオイタシ,イチギ,大分県,大分市,一木
8700312,オオイタケン,オオイタシ,イチノオ,大分県,大分市,市尾
8700112,オオイタケン,オオイタシ,イチノス,大分県,大分市,一の洲
8792203,オオイタケン,オオイタシ,イッシャクヤ,大分県,大分市,一尺屋
8700134,オオイタケン,オオイタシ,イノ,大分県,大分市,猪野
8701223,オオイタケン,オオイタシ,イマイチ,大分県,大分市,今市
8700938,オオイタケン,オオイタシ,イマヅル,大分県,大分市,今津留
8701202,オオイタケン,オオイタシ,イリクラ,大分県,大分市,入蔵
8700936,オオイタケン,オオイタシ,イワタマチ,大分県,大分市,岩田町
8700886,オオイタケン,オオイタシ,ウエダマチ,大分県,大分市,上田町
8700835,オオイタケン,オオイタシ,ウエノガオカ,大分県,大分市,上野丘
8700833,オオイタケン,オオイタシ,ウエノガオカヒガシ,大分県,大分市,上野丘東
8700834,オオイタケン,オオイタシ,ウエノガオカニシ,大分県,大分市,上野丘西
8700832,オオイタケン,オオイタシ,ウエノマチ,大分県,大分市,上野町
8797885,オオイタケン,オオイタシ,ウメガオカ,大分県,大分市,梅が丘
8700956,オオイタケン,オオイタシ,ウラカワダンチ,大分県,大分市,裏川団地
8700889,オオイタケン,オオイタシ,エノクマ,大分県,大分市,荏隈
8700891,オオイタケン,オオイタシ,エノクママチ,大分県,大分市,荏隈町
8700322,オオイタケン,オオイタシ,エビスマチ,大分県,大分市,恵比寿町
8700819,オオイタケン,オオイタシ,オウジシンマチ,大分県,大分市,王子新町
8700006,オオイタケン,オオイタシ,オウジナカマチ,大分県,大分市,王子中町
8700004,オオイタケン,オオイタシ,オウジミナトマチ,大分県,大分市,王子港町
8700008,オオイタケン,オオイタシ,オウジニシマチ,大分県,大分市,王子西町
8700007,オオイタケン,オオイタシ,オウジミナミマチ,大分県,大分市,王子南町
8700005,オオイタケン,オオイタシ,オウジキタマチ,大分県,大分市,王子北町
8700813,オオイタケン,オオイタシ,オウジヤマノテマチ,大分県,大分市,王子山の手町
8700009,オオイタケン,オオイタシ,オウジマチ,大分県,大分市,王子町
8700321,オオイタケン,オオイタシ,オウノセ,大分県,大分市,王ノ瀬
8700851,オオイタケン,オオイタシ,オオイシマチ,大分県,大分市,大石町
8700319,オオイタケン,オオイタシ,オオイタリュウツウギョウムダンチ,大分県,大分市,大分流通業務団地
8700806,オオイタケン,オオイタシ,オオクボ,大分県,大分市,大久保
8700266,オオイタケン,オオイタシ,オオザイ,大分県,大分市,大在
8700245,オオイタケン,オオイタシ,オオザイキタ,大分県,大分市,大在北
8700251,オオイタケン,オオイタシ,オオザイチュウオウ,大分県,大分市,大在中央
8700252,オオイタケン,オオイタシ,オオザイハマ,大分県,大分市,大在浜
8700906,オオイタケン,オオイタシ,オオスハマ,大分県,大分市,大州浜
8701125,オオイタケン,オオイタシ,オオゾノダンチ,大分県,大分市,大園団地
8701214,オオイタケン,オオイタシ,オオタ,大分県,大分市,太田
8700907,オオイタケン,オオイタシ,オオツマチ,大分県,大分市,大津町
8700123,オオイタケン,オオイタシ,オオツル,大分県,大分市,大津留
8700022,オオイタケン,オオイタシ,オオテマチ,大分県,大分市,大手町
8792114,オオイタケン,オオイタシ,オオヒラ,大分県,大分市,大平
8700822,オオイタケン,オオイタシ,オオミチマチ,大分県,大分市,大道町
8700158,オオイタケン,オオイタシ,オカ,大分県,大分市,岡
8701131,オオイタケン,オオイタシ,オカガワ,大分県,大分市,岡川
8700159,オオイタケン,オオイタシ,オカシンマチ,大分県,大分市,岡新町
8701165,オオイタケン,オオイタシ,オギノダイ,大分県,大分市,雄城台
8701164,オオイタケン,オオイタシ,オギノダイチュウオウ,大分県,大分市,雄城台中央
8797881,オオイタケン,オオイタシ,オク,大分県,大分市,奥
8701121,オオイタケン,オオイタシ,オシノ,大分県,大分市,鴛野
8700144,オオイタケン,オオイタシ,オトヅ,大分県,大分市,乙津
8700145,オオイタケン,オオイタシ,オトヅマチ,大分県,大分市,乙津町
8700146,オオイタケン,オオイタシ,オトヅミナトマチ,大分県,大分市,乙津港町
8700114,オオイタケン,オオイタシ,オナカシマ,大分県,大分市,小中島
8701171,オオイタケン,オオイタシ,オニザキ,大分県,大分市,鬼崎
8701153,オオイタケン,オオイタシ,オノヅル,大分県,大分市,小野鶴
8701156,オオイタケン,オオイタシ,オノツルシンマチ,大分県,大分市,小野鶴新町
8701150,オオイタケン,オオイタシ,オノツルミナミ,大分県,大分市,小野鶴南
8700107,オオイタケン,オオイタシ,カイワラ,大分県,大分市,海原
8700877,オオイタケン,オオイタシ,カク,大分県,大分市,賀来
8700848,オオイタケン,オオイタシ,カクキタ,大分県,大分市,賀来北
8700892,オオイタケン,オオイタシ,カクシンカワ,大分県,大分市,賀来新川
8700850,オオイタケン,オオイタシ,カクニシ,大分県,大分市,賀来西
8700849,オオイタケン,オオイタシ,カクミナミ,大分県,大分市,賀来南
8700011,オオイタケン,オオイタシ,カスガウラ,大分県,大分市,春日浦
8700943,オオイタケン,オオイタシ,カタシマ,大分県,大分市,片島
8700949,オオイタケン,オオイタシ,カタシマダイ,大分県,大分市,かたしま台
8700133,オオイタケン,オオイタシ,カツラギ,大分県,大分市,葛木
8700026,オオイタケン,オオイタシ,カナイケマチ,大分県,大分市,金池町
8700839,オオイタケン,オオイタシ,カナイケミナミ,大分県,大分市,金池南
8700831,オオイタケン,オオイタシ,カナメマチ,大分県,大分市,要町
8700879,オオイタケン,オオイタシ,カナヤザコ,大分県,大分市,金谷迫
8700926,オオイタケン,オオイタシ,カノウ,大分県,大分市,加納
8700817,オオイタケン,オオイタシ,カミカスガマチ,大分県,大分市,上春日町
8700805,オオイタケン,オオイタシ,カミシラキ,大分県,大分市,上白木
8701215,オオイタケン,オオイタシ,カミツメ,大分県,大分市,上詰
8701111,オオイタケン,オオイタシ,カミハンダ,大分県,大分市,上判田
8797764,オオイタケン,オオイタシ,カミヘツギ,大分県,大分市,上戸次
8701152,オオイタケン,オオイタシ,カミムナカタ,大分県,大分市,上宗方
8701167,オオイタケン,オオイタシ,カミムナカタミナミ,大分県,大分市,上宗方南
8700808,オオイタケン,オオイタシ,カミヤハタ,大分県,大分市,上八幡
8797503,オオイタケン,オオイタシ,カワラウチ,大分県,大分市,河原内
8792113,オオイタケン,オオイタシ,キサガミ,大分県,大分市,木佐上
8700927,オオイタケン,オオイタシ,キタシモゴオリ,大分県,大分市,北下郡
8700102,オオイタケン,オオイタシ,キタツルサキ,大分県,大分市,北鶴崎
8700311,オオイタケン,オオイタシ,キダ,大分県,大分市,木田
8700809,オオイタケン,オオイタシ,キチョウバル,大分県,大分市,机張原
8701161,オオイタケン,オオイタシ,キノウエ,大分県,大分市,木上
8701169,オオイタケン,オオイタシ,キノウエダイ,大分県,大分市,木上台
8700870,オオイタケン,オオイタシ,キノサカ,大分県,大分市,季の坂
8700959,オオイタケン,オオイタシ,キボウガオカ,大分県,大分市,希望が丘
8700129,オオイタケン,オオイタシ,キョウガオカミナミ,大分県,大分市,京が丘南
8701162,オオイタケン,オオイタシ,クチド,大分県,大分市,口戸
8700314,オオイタケン,オオイタシ,クド,大分県,大分市,久土
8700304,オオイタケン,オオイタシ,クバル,大分県,大分市,久原
8700324,オオイタケン,オオイタシ,クバルキタ,大分県,大分市,久原北
8700325,オオイタケン,オオイタシ,クバルチュウオウ,大分県,大分市,久原中央
8700326,オオイタケン,オオイタシ,クバルミナミ,大分県,大分市,久原南
8700124,オオイタケン,オオイタシ,ケイ,大分県,大分市,毛井
8797762,オオイタケン,オオイタシ,ケヤキダイ,大分県,大分市,けやき台
8700025,オオイタケン,オオイタシ,ケントクマチ,大分県,大分市,顕徳町
8700147,オオイタケン,オオイタシ,コイケバル,大分県,大分市,小池原
8700173,オオイタケン,オオイタシ,コウエンドオリ,大分県,大分市,公園通り
8700174,オオイタケン,オオイタシ,コウエンドオリニシ,大分県,大分市,公園通り西
8700935,オオイタケン,オオイタシ,コガヅル,大分県,大分市,古ケ鶴
8700864,オオイタケン,オオイタシ,コクブ,大分県,大分市,国分
8700869,オオイタケン,オオイタシ,コクブシンマチ,大分県,大分市,国分新町
8700863,オオイタケン,オオイタシ,コクブダイ,大分県,大分市,国分台
8700865,オオイタケン,オオイタシ,コクブダンチ,大分県,大分市,国分団地
8700327,オオイタケン,オオイタシ,コザイ,大分県,大分市,小佐井
8700036,オオイタケン,オオイタシ,コトブキマチ,大分県,大分市,寿町
8701134,オオイタケン,オオイタシ,コバルダンチ,大分県,大分市,小原団地
8700302,オオイタケン,オオイタシ,サカノイチ,大分県,大分市,坂ノ市
8700307,オオイタケン,オオイタシ,サカノイチチュウオウ,大分県,大分市,坂ノ市中央
8700309,オオイタケン,オオイタシ,サカノイチニシ,大分県,大分市,坂ノ市西
8700308,オオイタケン,オオイタシ,サカノイチミナミ,大分県,大分市,坂ノ市南
8792201,オオイタケン,オオイタシ,サガノセキ,大分県,大分市,佐賀関
8700838,オオイタケン,オオイタシ,サクラガオカ,大分県,大分市,桜ケ丘
8700272,オオイタケン,オオイタシ,サコ,大分県,大分市,迫
8700303,オオイタケン,オオイタシ,サト,大分県,大分市,里
8700315,オオイタケン,オオイタシ,サノ,大分県,大分市,佐野
8701212,オオイタケン,オオイタシ,サワタ,大分県,大分市,沢田
8701120,オオイタケン,オオイタシ,サンシャインシキド,大分県,大分市,サンシャインしきど
8700829,オオイタケン,オオイタシ,シイザコ,大分県,大分市,椎迫
8700253,オオイタケン,オオイタシ,シオミ,大分県,大分市,汐見
8701122,オオイタケン,オオイタシ,シキド,大分県,大分市,敷戸
8701107,オオイタケン,オオイタシ,シキドエキキタマチ,大分県,大分市,敷戸駅北町
8701102,オオイタケン,オオイタシ,シキドシンマチ,大分県,大分市,敷戸新町
8701106,オオイタケン,オオイタシ,シキドダイ,大分県,大分市,敷戸台
8701104,オオイタケン,オオイタシ,シキドヒガシマチ,大分県,大分市,敷戸東町
8701103,オオイタケン,オオイタシ,シキドニシマチ,大分県,大分市,敷戸西町
8701105,オオイタケン,オオイタシ,シキドミナミマチ,大分県,大分市,敷戸南町
8701101,オオイタケン,オオイタシ,シキドキタマチ,大分県,大分市,敷戸北町
8797884,オオイタケン,オオイタシ,シツル,大分県,大分市,志津留
8700821,オオイタケン,オオイタシ,シテ,大分県,大分市,志手
8700261,オオイタケン,オオイタシ,シムラ,大分県,大分市,志村
8700952,オオイタケン,オオイタシ,シモゴウリキタ,大分県,大分市,下郡北
8700954,オオイタケン,オオイタシ,シモゴウリチュウオウ,大分県,大分市,下郡中央
8700953,オオイタケン,オオイタシ,シモゴウリヒガシ,大分県,大分市,下郡東
8700955,オオイタケン,オオイタシ,シモゴウリミナミ,大分県,大分市,下郡南
8700961,オオイタケン,オオイタシ,シモゴウリヤマノテ,大分県,大分市,下郡山の手
8700951,オオイタケン,オオイタシ,シモゴオリ,大分県,大分市,下郡
8700941,オオイタケン,オオイタシ,シモゴオリコウギョウダンチ,大分県,大分市,下郡工業団地
8700803,オオイタケン,オオイタシ,シモシラキ,大分県,大分市,下白木
8700118,オオイタケン,オオイタシ,シモトクマル,大分県,大分市,下徳丸
8701213,オオイタケン,オオイタシ,シモハラ,大分県,大分市,下原
8701112,オオイタケン,オオイタシ,シモハンダ,大分県,大分市,下判田
8797763,オオイタケン,オオイタシ,シモヘツギ,大分県,大分市,下戸次
8701141,オオイタケン,オオイタシ,シモムナカタ,大分県,大分市,下宗方
8700807,オオイタケン,オオイタシ,シモヤハタ,大分県,大分市,下八幡
8792115,オオイタケン,オオイタシ,シュウキ,大分県,大分市,志生木
8700241,オオイタケン,オオイタシ,ショウザカイ,大分県,大分市,庄境
8700922,オオイタケン,オオイタシ,ジョウトウマチ(3ノ22、4ノ2、4ノ30),大分県,大分市,城東町（３の２２、４の２、４の３０）
8700153,オオイタケン,オオイタシ,ジョウトウマチ(ソノタ),大分県,大分市,城東町（その他）
8700827,オオイタケン,オオイタシ,ジョウナンキタ,大分県,大分市,城南北
8700826,オオイタケン,オオイタシ,ジョウナンニシ,大分県,大分市,城南西
8700824,オオイタケン,オオイタシ,ジョウナンヒガシ,大分県,大分市,城南東
8700825,オオイタケン,オオイタシ,ジョウナンミナミ,大分県,大分市,城南南
8700828,オオイタケン,オオイタシ,ジョウナンヤマテダイ,大分県,大分市,城南山手台
8700267,オオイタケン,オオイタシ,ジョウハル,大分県,大分市,城原
8700876,オオイタケン,オオイタシ,ショウノハル,大分県,大分市,庄の原
8792202,オオイタケン,オオイタシ,シラキ,大分県,大分市,白木
8700045,オオイタケン,オオイタシ,シロサキマチ,大分県,大分市,城崎町
8700818,オオイタケン,オオイタシ,シンカスガマチ,大分県,大分市,新春日町
8700015,オオイタケン,オオイタシ,シンカワニシ,大分県,大分市,新川西
8700016,オオイタケン,オオイタシ,シンカワマチ,大分県,大分市,新川町
8700911,オオイタケン,オオイタシ,シンガイ,大分県,大分市,新貝
8700919,オオイタケン,オオイタシ,シンサカエマチ,大分県,大分市,新栄町
8700028,オオイタケン,オオイタシ,シンマチ,大分県,大分市,新町
8700172,オオイタケン,オオイタシ,シンメイジ,大分県,大分市,新明治
8700027,オオイタケン,オオイタシ,スエヒロマチ,大分県,大分市,末広町
8700244,オオイタケン,オオイタシ,スガ,大分県,大分市,須賀
8797882,オオイタケン,オオイタシ,スギバル,大分県,大分市,杉原
8700032,オオイタケン,オオイタシ,スミヨシマチ,大分県,大分市,住吉町
8700031,オオイタケン,オオイタシ,セイケマチ,大分県,大分市,勢家町
8701114,オオイタケン,オオイタシ,セイワダイ,大分県,大分市,星和台
8700115,オオイタケン,オオイタシ,セキゾノ,大分県,大分市,関園
8700048,オオイタケン,オオイタシ,セキデンマチ,大分県,大分市,碩田町
8700132,オオイタケン,オオイタシ,センザイ,大分県,大分市,千歳
8701123,オオイタケン,オオイタシ,ソウダ,大分県,大分市,寒田
8701138,オオイタケン,オオイタシ,ソウダキタマチ,大分県,大分市,寒田北町
8701139,オオイタケン,オオイタシ,ソウダミナミマチ,大分県,大分市,寒田南町
8701127,オオイタケン,オオイタシ,ソウダワカバダイ,大分県,大分市,寒田わかば台
8700837,オオイタケン,オオイタシ,タイヘイマチ,大分県,大分市,太平町
8701116,オオイタケン,オオイタシ,タカエチュウオウ,大分県,大分市,高江中央
8701117,オオイタケン,オオイタシ,タカエニシ,大分県,大分市,高江西
8701118,オオイタケン,オオイタシ,タカエミナミ,大分県,大分市,高江南
8701119,オオイタケン,オオイタシ,タカエキタ,大分県,大分市,高江北
8700873,オオイタケン,オオイタシ,タカオダイ,大分県,大分市,高尾台
8700872,オオイタケン,オオイタシ,タカサキ,大分県,大分市,高崎
8700029,オオイタケン,オオイタシ,タカサゴマチ,大分県,大分市,高砂町
8700156,オオイタケン,オオイタシ,タカジョウシンマチ,大分県,大分市,高城新町
8700148,オオイタケン,オオイタシ,タカジョウダイ,大分県,大分市,高城台
8700149,オオイタケン,オオイタシ,タカジョウダンチ,大分県,大分市,高城団地
8700923,オオイタケン,オオイタシ,タカジョウニシマチ(1-7バン),大分県,大分市,高城西町（１～７番）
8700154,オオイタケン,オオイタシ,タカジョウニシマチ(ソノタ),大分県,大分市,高城西町（その他）
8700157,オオイタケン,オオイタシ,タカジョウホンマチ,大分県,大分市,高城本町
8700155,オオイタケン,オオイタシ,タカジョウミナミマチ,大分県,大分市,高城南町
8701142,オオイタケン,オオイタシ,タカセ,大分県,大分市,高瀬
8701222,オオイタケン,オオイタシ,タカハラ,大分県,大分市,高原
8700917,オオイタケン,オオイタシ,タカマツ,大分県,大分市,高松
8700916,オオイタケン,オオイタシ,タカマツヒガシ,大分県,大分市,高松東
8700265,オオイタケン,オオイタシ,タケシタ,大分県,大分市,竹下
8797501,オオイタケン,オオイタシ,タケナカ,大分県,大分市,竹中
8700882,オオイタケン,オオイタシ,タケノウエ,大分県,大分市,竹の上
8701211,オオイタケン,オオイタシ,タケヤ,大分県,大分市,竹矢
8701143,オオイタケン,オオイタシ,タジリ,大分県,大分市,田尻
8701140,オオイタケン,オオイタシ,タジリキタ,大分県,大分市,田尻北
8701130,オオイタケン,オオイタシ,タジリチュウオウ,大分県,大分市,田尻中央
8701144,オオイタケン,オオイタシ,タジリニシ,大分県,大分市,田尻西
8701149,オオイタケン,オオイタシ,タジリヒガシ,大分県,大分市,田尻東
8701145,オオイタケン,オオイタシ,タジリミナミ,大分県,大分市,田尻南
8700852,オオイタケン,オオイタシ,タナカマチ,大分県,大分市,田中町
8700274,オオイタケン,オオイタシ,タネグ,大分県,大分市,種具
8700802,オオイタケン,オオイタシ,タノウラ,大分県,大分市,田ノ浦
8701154,オオイタケン,オオイタシ,タバル,大分県,大分市,田原
8701155,オオイタケン,オオイタシ,タマザワ,大分県,大分市,玉沢
8700816,オオイタケン,オオイタシ,タムロマチ,大分県,大分市,田室町
8701124,オオイタケン,オオイタシ,ダンノハル,大分県,大分市,旦野原
8700035,オオイタケン,オオイタシ,チュウオウマチ,大分県,大分市,中央町
8700033,オオイタケン,オオイタシ,チヨマチ,大分県,大分市,千代町
8797872,オオイタケン,オオイタシ,ツキガタ,大分県,大分市,月形
8797871,オオイタケン,オオイタシ,ツジ,大分県,大分市,辻
8701204,オオイタケン,オオイタシ,ツジハル,大分県,大分市,辻原
8700116,オオイタケン,オオイタシ,ツネユキ,大分県,大分市,常行
8700271,オオイタケン,オオイタシ,ツノコバル,大分県,大分市,角子原
8700242,オオイタケン,オオイタシ,ツノゴミナミ,大分県,大分市,角子南
8701166,オオイタケン,オオイタシ,ツバキガオカ,大分県,大分市,椿が丘
8700945,オオイタケン,オオイタシ,ツモリ,大分県,大分市,津守
8700930,オオイタケン,オオイタシ,ツル,大分県,大分市,津留
8700106,オオイタケン,オオイタシ,ツルサキ,大分県,大分市,鶴崎
8700120,オオイタケン,オオイタシ,ツルサキコスモスダンチ,大分県,大分市,鶴崎コスモス団地
8700279,オオイタケン,オオイタシ,ツルサキヨウコウダイ,大分県,大分市,つるさき陽光台
8700121,オオイタケン,オオイタシ,ツルセ,大分県,大分市,鶴瀬
8700137,オオイタケン,オオイタシ,テラサキマチ,大分県,大分市,寺崎町
8701148,オオイタケン,オオイタシ,テンリョウハイツ,大分県,大分市,天領ハイツ
8700861,オオイタケン,オオイタシ,トイ,大分県,大分市,東院
8700867,オオイタケン,オオイタシ,トウノダイ,大分県,大分市,東野台
8700109,オオイタケン,オオイタシ,トクシマ,大分県,大分市,徳島
8700947,オオイタケン,オオイタシ,トミオカ,大分県,大分市,富岡
8700018,オオイタケン,オオイタシ,トヨミ,大分県,大分市,豊海
8700862,オオイタケン,オオイタシ,ナカオ,大分県,大分市,中尾
8700039,オオイタケン,オオイタシ,ナカカスガマチ,大分県,大分市,中春日町
8700049,オオイタケン,オオイタシ,ナカシマチュウオウ,大分県,大分市,中島中央
8700043,オオイタケン,オオイタシ,ナカシマヒガシ,大分県,大分市,中島東
8700047,オオイタケン,オオイタシ,ナカシマニシ,大分県,大分市,中島西
8700101,オオイタケン,オオイタシ,ナカツルサキ,大分県,大分市,中鶴崎
8700939,オオイタケン,オオイタシ,ナカヅル,大分県,大分市,中津留
8700135,オオイタケン,オオイタシ,ナカニシマチ,大分県,大分市,仲西町
8700111,オオイタケン,オオイタシ,ナカノス,大分県,大分市,中ノ洲
8700859,オオイタケン,オオイタシ,ナカノセマチ,大分県,大分市,中の瀬町
8701113,オオイタケン,オオイタシ,ナカハンダ,大分県,大分市,中判田
8797761,オオイタケン,オオイタシ,ナカヘツギ,大分県,大分市,中戸次
8700929,オオイタケン,オオイタシ,ナガタニマチ,大分県,大分市,長谷町
8700023,オオイタケン,オオイタシ,ナガハママチ,大分県,大分市,長浜町
8700801,オオイタケン,オオイタシ,ナルカワ,大分県,大分市,鳴川
8700046,オオイタケン,オオイタシ,ニアゲマチ,大分県,大分市,荷揚町
8701221,オオイタケン,オオイタシ,ニオキ,大分県,大分市,荷尾杵
8700820,オオイタケン,オオイタシ,ニシオオミチ,大分県,大分市,西大道
8700038,オオイタケン,オオイタシ,ニシカスガマチ,大分県,大分市,西春日町
8700024,オオイタケン,オオイタシ,ニシキマチ,大分県,大分市,錦町
8700901,オオイタケン,オオイタシ,ニシシンチ,大分県,大分市,西新地
8700105,オオイタケン,オオイタシ,ニシツルサキ,大分県,大分市,西鶴崎
8700902,オオイタケン,オオイタシ,ニシノス,大分県,大分市,西ノ洲
8700931,オオイタケン,オオイタシ,ニシハマ,大分県,大分市,西浜
8700874,オオイタケン,オオイタシ,ニジガオカ,大分県,大分市,にじが丘
8700318,オオイタケン,オオイタシ,ニュウ,大分県,大分市,丹生
8700270,オオイタケン,オオイタシ,ノゾミガオカ,大分県,大分市,望みが丘
8700868,オオイタケン,オオイタシ,ノダ,大分県,大分市,野田
8701203,オオイタケン,オオイタシ,ノツハル,大分県,大分市,野津原
8797883,オオイタケン,オオイタシ,ハギオ,大分県,大分市,萩尾
8700921,オオイタケン,オオイタシ,ハギワラ,大分県,大分市,萩原
8700856,オオイタケン,オオイタシ,ハタケナカ,大分県,大分市,畑中
8797502,オオイタケン,オオイタシ,ハタノボリ,大分県,大分市,端登
8700942,オオイタケン,オオイタシ,ハダ,大分県,大分市,羽田
8700243,オオイタケン,オオイタシ,ハナエガワ,大分県,大分市,花江川
8700846,オオイタケン,オオイタシ,ハナゾノ,大分県,大分市,花園
8700915,オオイタケン,オオイタシ,ハナタカマツ,大分県,大分市,花高松
8700933,オオイタケン,オオイタシ,ハナヅル,大分県,大分市,花津留
8701128,オオイタケン,オオイタシ,ハナノキザカ,大分県,大分市,花の木坂
8700880,オオイタケン,オオイタシ,ハナノモリ,大分県,大分市,はなの森
8792112,オオイタケン,オオイタシ,ババ,大分県,大分市,馬場
8700323,オオイタケン,オオイタシ,ハマナカ,大分県,大分市,浜中
8700002,オオイタケン,オオイタシ,ハマノイチ,大分県,大分市,浜の市
8700013,オオイタケン,オオイタシ,ハママチヒガシ,大分県,大分市,浜町東
8700012,オオイタケン,オオイタシ,ハママチキタ,大分県,大分市,浜町北
8700854,オオイタケン,オオイタシ,ハヤ,大分県,大分市,羽屋
8700853,オオイタケン,オオイタシ,ハヤシンマチ,大分県,大分市,羽屋新町
8700138,オオイタケン,オオイタシ,ハルカワ,大分県,大分市,原川
8700912,オオイタケン,オオイタシ,ハルシンマチ,大分県,大分市,原新町
8701110,オオイタケン,オオイタシ,ハンダダイ,大分県,大分市,判田台
8701126,オオイタケン,オオイタシ,ハンダダイキタ,大分県,大分市,判田台北
8701108,オオイタケン,オオイタシ,ハンダダイヒガシ,大分県,大分市,判田台東
8701109,オオイタケン,オオイタシ,ハンダダイミナミ,大分県,大分市,判田台南
8700914,オオイタケン,オオイタシ,ヒオカ,大分県,大分市,日岡
8700151,オオイタケン,オオイタシ,ヒガシアケノ,大分県,大分市,東明野
8700306,オオイタケン,オオイタシ,ヒガシウエノ,大分県,大分市,東上野
