8700100,オオイタケン,オオイタシ,イカニケイサイガナイバアイ,大分県,大分市,以下に掲載がない場合
8700823,オオイタケン,オオイタシ,ヒガシオオミチ,大分県,大分市,東大道
8700037,オオイタケン,オオイタシ,ヒガシカスガマチ,大分県,大分市,東春日町
8700103,オオイタケン,オオイタシ,ヒガシツルサキ,大分県,大分市,東鶴崎
8700934,オオイタケン,オオイタシ,ヒガシヅル,大分県,大分市,東津留
8700932,オオイタケン,オオイタシ,ヒガシハマ,大分県,大分市,東浜
8700150,オオイタケン,オオイタシ,ヒガシバル,大分県,大分市,東原
8700871,オオイタケン,オオイタシ,ヒガシヤハタ,大分県,大分市,東八幡
8701115,オオイタケン,オオイタシ,ヒバリガオカ,大分県,大分市,ひばりケ丘
8700301,オオイタケン,オオイタシ,ヒヨシバル,大分県,大分市,日吉原
8700918,オオイタケン,オオイタシ,ヒヨシマチ,大分県,大分市,日吉町
8700866,オオイタケン,オオイタシ,ヒラヨコセ,大分県,大分市,平横瀬
8700277,オオイタケン,オオイタシ,ヒロウチ,大分県,大分市,広内
8700847,オオイタケン,オオイタシ,ヒロセマチ,大分県,大分市,広瀬町
8700881,オオイタケン,オオイタシ,フカガワウチ,大分県,大分市,深河内
8701205,オオイタケン,オオイタシ,フクムネ,大分県,大分市,福宗
8797874,オオイタケン,オオイタシ,フクラ,大分県,大分市,福良
8701147,オオイタケン,オオイタシ,フジガオカ,大分県,大分市,ふじが丘
8701181,オオイタケン,オオイタシ,フジガオカキタ,大分県,大分市,ふじが丘北
8701185,オオイタケン,オオイタシ,フジガオカニシ,大分県,大分市,ふじが丘西
8701182,オオイタケン,オオイタシ,フジガオカヒガシ,大分県,大分市,ふじが丘東
8701183,オオイタケン,オオイタシ,フジガオカミナミ,大分県,大分市,ふじが丘南
8701184,オオイタケン,オオイタシ,フジガオカヤマテ,大分県,大分市,ふじが丘山手
8700957,オオイタケン,オオイタシ,フジノダイ,大分県,大分市,藤の台
8701176,オオイタケン,オオイタシ,フジミガオカヒガシ,大分県,大分市,富士見が丘東
8701177,オオイタケン,オオイタシ,フジミガオカニシ,大分県,大分市,富士見が丘西
8700887,オオイタケン,オオイタシ,フタマタマチ,大分県,大分市,二又町
8700021,オオイタケン,オオイタシ,フナイマチ,大分県,大分市,府内町
8700855,オオイタケン,オオイタシ,ブニョウ,大分県,大分市,豊饒
8700844,オオイタケン,オオイタシ,フルゴウ,大分県,大分市,古国府
8700017,オオイタケン,オオイタシ,ベンテン,大分県,大分市,弁天
8700948,オオイタケン,オオイタシ,ホウガワラダイ,大分県,大分市,芳河原台
8700171,オオイタケン,オオイタシ,ホウショウダイ,大分県,大分市,法勝台
8700305,オオイタケン,オオイタシ,ホソ,大分県,大分市,細
8792111,オオイタケン,オオイタシ,ホンコウザキ,大分県,大分市,本神崎
8700044,オオイタケン,オオイタシ,マイヅルマチ,大分県,大分市,舞鶴町
8701146,オオイタケン,オオイタシ,マガリ(635、639、650、669、676、678、689、,大分県,大分市,曲（６３５、６３９、６５０、６６９、６７６、６７８、６８９、
8701146,オオイタケン,オオイタシ,695、718、733、1481、1555、1618バンチ),大分県,大分市,６９５、７１８、７３３、１４８１、１５５５、１６１８番地）
8700946,オオイタケン,オオイタシ,マガリ(ソノタ),大分県,大分市,曲（その他）
8700924,オオイタケン,オオイタシ,マキ(1-3チョウメ、シラタキB・C、タカミ),大分県,大分市,牧（１～３丁目、白滝Ｂ・Ｃ、高見）
8700152,オオイタケン,オオイタシ,マキ(ソノタ),大分県,大分市,牧（その他）
8700925,オオイタケン,オオイタシ,マキカミマチ,大分県,大分市,牧上町
8700125,オオイタケン,オオイタシ,マツオカ,大分県,大分市,松岡
8701168,オオイタケン,オオイタシ,マツガオカ,大分県,大分市,松が丘
8700913,オオイタケン,オオイタシ,マツバラマチ,大分県,大分市,松原町
8700268,オオイタケン,オオイタシ,マドコロ,大分県,大分市,政所
8700122,オオイタケン,オオイタシ,マルガメ,大分県,大分市,丸亀
8700888,オオイタケン,オオイタシ,ミケタマチ,大分県,大分市,三ケ田町
8700108,オオイタケン,オオイタシ,ミサ,大分県,大分市,三佐
8700143,オオイタケン,オオイタシ,ミツガワカミ,大分県,大分市,三川上
8700142,オオイタケン,オオイタシ,ミツガワシモ,大分県,大分市,三川下
8700141,オオイタケン,オオイタシ,ミツガワシンマチ,大分県,大分市,三川新町
8797765,オオイタケン,オオイタシ,ミソノダンチ,大分県,大分市,美園団地
8701132,オオイタケン,オオイタシ,ミツヨシ,大分県,大分市,光吉
8701135,オオイタケン,オオイタシ,ミツヨシシンマチ,大分県,大分市,光吉新町
8701136,オオイタケン,オオイタシ,ミツヨシダイ,大分県,大分市,光吉台
8701172,オオイタケン,オオイタシ,ミドリガオカ,大分県,大分市,緑が丘
8700131,オオイタケン,オオイタシ,ミナハル,大分県,大分市,皆春
8700117,オオイタケン,オオイタシ,ミナミ,大分県,大分市,南
8700812,オオイタケン,オオイタシ,ミナミイクシヒガシ,大分県,大分市,南生石東
8700811,オオイタケン,オオイタシ,ミナミイクシニシ,大分県,大分市,南生石西
8700815,オオイタケン,オオイタシ,ミナミカスガマチ,大分県,大分市,南春日町
8700928,オオイタケン,オオイタシ,ミナミシモゴオリ,大分県,大分市,南下郡
8700885,オオイタケン,オオイタシ,ミナミタイヘイジ,大分県,大分市,南太平寺
8700104,オオイタケン,オオイタシ,ミナミツルサキ,大分県,大分市,南鶴崎
8700937,オオイタケン,オオイタシ,ミナミヅル,大分県,大分市,南津留
8797873,オオイタケン,オオイタシ,ミヤオ,大分県,大分市,宮尾
8700276,オオイタケン,オオイタシ,ミヤカワウチ,大分県,大分市,宮河内
8700275,オオイタケン,オオイタシ,ミヤカワウチハイランド,大分県,大分市,宮河内ハイランド
8700034,オオイタケン,オオイタシ,ミヤコマチ,大分県,大分市,都町
8701133,オオイタケン,オオイタシ,ミヤザキ,大分県,大分市,宮崎
8701137,オオイタケン,オオイタシ,ミヤザキダイ,大分県,大分市,宮崎台
8700878,オオイタケン,オオイタシ,ミヤゾノ,大分県,大分市,宮苑
8700804,オオイタケン,オオイタシ,ミユキ,大分県,大分市,御幸町
8700030,オオイタケン,オオイタシ,ミヨシ,大分県,大分市,三芳
8700903,オオイタケン,オオイタシ,ムカイバルオキ,大分県,大分市,向原沖
8700904,オオイタケン,オオイタシ,ムカイバルヒガシ,大分県,大分市,向原東
8700905,オオイタケン,オオイタシ,ムカイバルニシ,大分県,大分市,向原西
8701159,オオイタケン,オオイタシ,ムナカタダイキタ,大分県,大分市,宗方台北
8701158,オオイタケン,オオイタシ,ムナカタダイニシ,大分県,大分市,宗方台西
8701157,オオイタケン,オオイタシ,ムナカタダイヒガシ,大分県,大分市,宗方台東
8701163,オオイタケン,オオイタシ,メグスノ(1-657、776-829、842-1305、2691、,大分県,大分市,廻栖野（１～６５７、７７６～８２９、８４２～１３０５、２６９１、
8701163,オオイタケン,オオイタシ,2925バンチ),大分県,大分市,２９２５番地）
8701201,オオイタケン,オオイタシ,メグスノ(ソノタ),大分県,大分市,廻栖野（その他）
8700944,オオイタケン,オオイタシ,メラ,大分県,大分市,米良
8701174,オオイタケン,オオイタシ,モエギダイ,大分県,大分市,萌葱台
8700843,オオイタケン,オオイタシ,モトマチ,大分県,大分市,元町
8700139,オオイタケン,オオイタシ,モモゾノダンチ,大分県,大分市,桃園団地
8700128,オオイタケン,オオイタシ,モリ,大分県,大分市,森
8700127,オオイタケン,オオイタシ,モリマチ,大分県,大分市,森町
8700140,オオイタケン,オオイタシ,モリマチニシ,大分県,大分市,森町西
8700136,オオイタケン,オオイタシ,ヤマヅマチ,大分県,大分市,山津町
8700313,オオイタケン,オオイタシ,ヤヤマ,大分県,大分市,屋山
8700042,オオイタケン,オオイタシ,ユタカマチ,大分県,大分市,豊町
8700958,オオイタケン,オオイタシ,ユメガオカ,大分県,大分市,ゆめが丘
8700126,オオイタケン,オオイタシ,ヨコオ,大分県,大分市,横尾
8700130,オオイタケン,オオイタシ,ヨコオヒガシマチ,大分県,大分市,横尾東町
8701173,オオイタケン,オオイタシ,ヨコセ,大分県,大分市,横瀬
8700263,オオイタケン,オオイタシ,ヨコタ,大分県,大分市,横田
8700254,オオイタケン,オオイタシ,ヨコヅカ,大分県,大分市,横塚
8797875,オオイタケン,オオイタシ,ヨシノハル,大分県,大分市,吉野原
8700883,オオイタケン,オオイタシ,リョウゴ,大分県,大分市,永興
8700842,オオイタケン,オオイタシ,ロクボウミナミマチ,大分県,大分市,六坊南町
8700841,オオイタケン,オオイタシ,ロクボウキタマチ,大分県,大分市,六坊北町
8740000,オオイタケン,ベップシ,イカニケイサイガナイバアイ,大分県,別府市,以下に掲載がない場合
8740902,オオイタケン,ベップシ,アオヤマチョウ,大分県,別府市,青山町
8740819,オオイタケン,ベップシ,アカマツ,大分県,別府市,赤松
8740937,オオイタケン,ベップシ,アキバチョウ,大分県,別府市,秋葉町
8740846,オオイタケン,ベップシ,アサヒガオカチョウ,大分県,別府市,朝日ケ丘町
8740812,オオイタケン,ベップシ,アサミ,大分県,別府市,朝見
8740005,オオイタケン,ベップシ,アママ,大分県,別府市,天間
8740919,オオイタケン,ベップシ,イシガキヒガシ,大分県,別府市,石垣東
8740910,オオイタケン,ベップシ,イシガキニシ,大分県,別府市,石垣西
8740043,オオイタケン,ベップシ,イダ,大分県,別府市,井田
8740011,オオイタケン,ベップシ,ウチカマド,大分県,別府市,内竈
8795551,オオイタケン,ベップシ,ウチナリ,大分県,別府市,内成
8740814,オオイタケン,ベップシ,ウラタ,大分県,別府市,浦田
8740935,オオイタケン,ベップシ,エキマエチョウ,大分県,別府市,駅前町
8740934,オオイタケン,ベップシ,エキマエホンマチ,大分県,別府市,駅前本町
8740805,オオイタケン,ベップシ,エダゴウ,大分県,別府市,枝郷
8740849,オオイタケン,ベップシ,オウギヤマ,大分県,別府市,扇山
8740842,オオイタケン,ベップシ,オグラチョウ,大分県,別府市,小倉町
8740001,オオイタケン,ベップシ,オサカ,大分県,別府市,小坂
8740003,オオイタケン,ベップシ,オトコロ,大分県,別府市,大所
8740821,オオイタケン,ベップシ,オトバル,大分県,別府市,乙原
8740848,オオイタケン,ベップシ,オバタケ,大分県,別府市,大畑
8740908,オオイタケン,ベップシ,カミタノユマチ,大分県,別府市,上田の湯町
8740905,オオイタケン,ベップシ,カミノグチチョウ,大分県,別府市,上野口町
8740829,オオイタケン,ベップシ,カミハルチョウ,大分県,別府市,上原町
8740036,オオイタケン,ベップシ,カミヒラタチョウ,大分県,別府市,上平田町
8740025,オオイタケン,ベップシ,カメガワシノユマチ,大分県,別府市,亀川四の湯町
8740021,オオイタケン,ベップシ,カメガワチュウオウマチ,大分県,別府市,亀川中央町
8740014,オオイタケン,ベップシ,カメガワハマダマチ,大分県,別府市,亀川浜田町
8740022,オオイタケン,ベップシ,カメガワヒガシマチ,大分県,別府市,亀川東町
8740822,オオイタケン,ベップシ,カンカイジ,大分県,別府市,観海寺
8740046,オオイタケン,ベップシ,カンナワカミ,大分県,別府市,鉄輪上
8740042,オオイタケン,ベップシ,カンナワヒガシ,大分県,別府市,鉄輪東
8740802,オオイタケン,ベップシ,キジマ,大分県,別府市,城島
8740041,オオイタケン,ベップシ,キタカンナワ,大分県,別府市,北鉄輪
8740845,オオイタケン,ベップシ,キタジュウ,大分県,別府市,北中
8740920,オオイタケン,ベップシ,キタハマ,大分県,別府市,北浜
8740928,オオイタケン,ベップシ,キタマトガハマチョウ,大分県,別府市,北的ケ浜町
8740926,オオイタケン,ベップシ,キョウマチ,大分県,別府市,京町
8740943,オオイタケン,ベップシ,クスノキマチ,大分県,別府市,楠町
8740015,オオイタケン,ベップシ,クニタテ,大分県,別府市,国立
8740816,オオイタケン,ベップシ,コウチ,大分県,別府市,河内
8795552,オオイタケン,ベップシ,コガノハル,大分県,別府市,古賀原
8740907,オオイタケン,ベップシ,サイワイチョウ,大分県,別府市,幸町
8740915,オオイタケン,ベップシ,サクラガオカ,大分県,別府市,桜ケ丘
8740918,オオイタケン,ベップシ,シオミチョウ,大分県,別府市,汐見町
8740835,オオイタケン,ベップシ,ジッソウジ,大分県,別府市,実相寺
8740034,オオイタケン,ベップシ,ショウニンナカマチ,大分県,別府市,上人仲町
8740032,オオイタケン,ベップシ,ショウニンホンマチ,大分県,別府市,上人本町
8740035,オオイタケン,ベップシ,ショウニンニシ,大分県,別府市,上人西
8740033,オオイタケン,ベップシ,ショウニンミナミ,大分県,別府市,上人南
8740023,オオイタケン,ベップシ,ショウニンガハマチョウ,大分県,別府市,上人ケ浜町
8740031,オオイタケン,ベップシ,ショウハエンマチ,大分県,別府市,照波園町
8740834,オオイタケン,ベップシ,シンベップ,大分県,別府市,新別府
8740923,オオイタケン,ベップシ,シンミナトマチ,大分県,別府市,新港町
8740938,オオイタケン,ベップシ,スエヒロチョウ,大分県,別府市,末広町
8740012,オオイタケン,ベップシ,スパランドトヨミ,大分県,別府市,スパランド豊海
8740002,オオイタケン,ベップシ,セキノエシンマチ,大分県,別府市,関の江新町
8740838,オオイタケン,ベップシ,ソウエン,大分県,別府市,荘園
8740837,オオイタケン,ベップシ,ソウエンキタマチ,大分県,別府市,荘園北町
8740037,オオイタケン,ベップシ,ダイカンヤマチョウ,大分県,別府市,大観山町
8740841,オオイタケン,ベップシ,タケノウチ,大分県,別府市,竹の内
8740939,オオイタケン,ベップシ,タッタチョウ,大分県,別府市,立田町
8740815,オオイタケン,ベップシ,タノクチ,大分県,別府市,田の口
8740909,オオイタケン,ベップシ,タノユマチ,大分県,別府市,田の湯町
8740936,オオイタケン,ベップシ,チュウオウマチ,大分県,別府市,中央町
8740942,オオイタケン,ベップシ,チヨマチ,大分県,別府市,千代町
8740840,オオイタケン,ベップシ,ツルミ(オオアザ、バンチ),大分県,別府市,鶴見（大字、番地）
8740833,オオイタケン,ベップシ,ツルミ(1-18クミ),大分県,別府市,鶴見（１～１８組）
8740826,オオイタケン,ベップシ,ツルミエンチョウ,大分県,別府市,鶴見園町
8740906,オオイタケン,ベップシ,テンマンチョウ,大分県,別府市,天満町
8740817,オオイタケン,ベップシ,トリゴエ,大分県,別府市,鳥越
8740901,オオイタケン,ベップシ,ナカシマチョウ,大分県,別府市,中島町
8740917,オオイタケン,ベップシ,ナカスカヒガシマチ,大分県,別府市,中須賀東町
8740916,オオイタケン,ベップシ,ナカスカホンマチ,大分県,別府市,中須賀本町
8740914,オオイタケン,ベップシ,ナカスカモトマチ,大分県,別府市,中須賀元町
8740931,オオイタケン,ベップシ,ニシノグチマチ,大分県,別府市,西野口町
8740932,オオイタケン,ベップシ,ノグチナカマチ,大分県,別府市,野口中町
8740933,オオイタケン,ベップシ,ノグチモトマチ,大分県,別府市,野口元町
8740903,オオイタケン,ベップシ,ノグチハラ,大分県,別府市,野口原
8740016,オオイタケン,ベップシ,ノダ,大分県,別府市,野田
8740847,オオイタケン,ベップシ,ババ,大分県,別府市,馬場
8740945,オオイタケン,ベップシ,ハママチ,大分県,別府市,浜町
8740947,オオイタケン,ベップシ,ハマワキ,大分県,別府市,浜脇
8740820,オオイタケン,ベップシ,ハラマチ,大分県,別府市,原町
8740913,オオイタケン,ベップシ,ハルキマチ,大分県,別府市,春木町
8740930,オオイタケン,ベップシ,ヒカリマチ,大分県,別府市,光町
8740836,オオイタケン,ベップシ,ヒガシソウエン,大分県,別府市,東荘園
8740803,オオイタケン,ベップシ,ヒガシヤマイック,大分県,別府市,東山一区
8740804,オオイタケン,ベップシ,ヒガシヤマニク,大分県,別府市,東山二区
8740024,オオイタケン,ベップシ,ヒラタマチ,大分県,別府市,平田町
8740921,オオイタケン,ベップシ,フジミチョウ,大分県,別府市,富士見町
8740922,オオイタケン,ベップシ,フナコウジマチ,大分県,別府市,船小路町
8740013,オオイタケン,ベップシ,フルイチマチ,大分県,別府市,古市町
8740044,オオイタケン,ベップシ,フロモト,大分県,別府市,風呂本
8740844,オオイタケン,ベップシ,ホノメ,大分県,別府市,火売
8740831,オオイタケン,ベップシ,ホリタ,大分県,別府市,堀田
8740946,オオイタケン,ベップシ,マツバラチョウ,大分県,別府市,松原町
8740911,オオイタケン,ベップシ,ミドリガオカチョウ,大分県,別府市,緑丘町
8740912,オオイタケン,ベップシ,ミナミスカマチ,大分県,別府市,南須賀町
8740904,オオイタケン,ベップシ,ミナミソウエンチョウ,大分県,別府市,南荘園町
8740832,オオイタケン,ベップシ,ミナミタテイシイキメチョウ,大分県,別府市,南立石生目町
8740824,オオイタケン,ベップシ,ミナミタテイシイタジチョウ,大分県,別府市,南立石板地町
8740839,オオイタケン,ベップシ,ミナミタテイシイック,大分県,別府市,南立石一区
8740827,オオイタケン,ベップシ,ミナミタテイシニク,大分県,別府市,南立石二区
8740825,オオイタケン,ベップシ,ミナミタテイシハチマンチョウ,大分県,別府市,南立石八幡町
8740823,オオイタケン,ベップシ,ミナミタテイシホンマチ,大分県,別府市,南立石本町
8740941,オオイタケン,ベップシ,ミナミマチ,大分県,別府市,南町
8740929,オオイタケン,ベップシ,ミナミマトガハマチョウ,大分県,別府市,南的ケ浜町
8740045,オオイタケン,ベップシ,ミユキ,大分県,別府市,御幸
8740843,オオイタケン,ベップシ,ミョウバン,大分県,別府市,明礬
8740924,オオイタケン,ベップシ,モチガハマチョウ,大分県,別府市,餅ケ浜町
8740944,オオイタケン,ベップシ,モトマチ,大分県,別府市,元町
8740811,オオイタケン,ベップシ,ヤナギ,大分県,別府市,柳
8740818,オオイタケン,ベップシ,ヤマガ,大分県,別府市,山家
8740801,オオイタケン,ベップシ,ヤマノクチ,大分県,別府市,山の口
8740828,オオイタケン,ベップシ,ヤマノテチョウ,大分県,別府市,山の手町
8740927,オオイタケン,ベップシ,ユミガハマチョウ,大分県,別府市,弓ケ浜町
8740004,オオイタケン,ベップシ,ユヤマ,大分県,別府市,湯山
8740813,オオイタケン,ベップシ,リョウグンバシ,大分県,別府市,両郡橋
8740925,オオイタケン,ベップシ,ワカクサチョウ,大分県,別府市,若草町
8710000,オオイタケン,ナカツシ,イカニケイサイガナイバアイ,大分県,中津市,以下に掲載がない場合
8710099,オオイタケン,ナカツシ,ナカツシノツギニバンチガクルバアイ,大分県,中津市,中津市の次に番地がくる場合
8710122,オオイタケン,ナカツシ,アイハラ(2803-1、2803-24、2803-25、2803-27、,大分県,中津市,相原（２８０３－１、２８０３－２４、２８０３－２５、２８０３－２７、
8710122,オオイタケン,ナカツシ,2803-37、2803-38、2803-39、2803-43、,大分県,中津市,２８０３－３７、２８０３－３８、２８０３－３９、２８０３－４３、
8710122,オオイタケン,ナカツシ,2803-69、2803-77、2803-91、2818、2828、,大分県,中津市,２８０３－６９、２８０３－７７、２８０３－９１、２８１８、２８２８、
8710122,オオイタケン,ナカツシ,2925-7),大分県,中津市,２９２５－７）
8710022,オオイタケン,ナカツシ,アイハラ(ソノタ),大分県,中津市,相原（その他）
8790106,オオイタケン,ナカツシ,アカサコ,大分県,中津市,赤迫
8710098,オオイタケン,ナカツシ,イチバ,大分県,中津市,市場
8790111,オオイタケン,ナカツシ,イドウダ,大分県,中津市,伊藤田
8790105,オオイタケン,ナカツシ,イヌマル,大分県,中津市,犬丸
8790101,オオイタケン,ナカツシ,イマヅ,大分県,中津市,今津
8790103,オオイタケン,ナカツシ,ウエノ,大分県,中津市,植野
8710015,オオイタケン,ナカツシ,ウシガミ,大分県,中津市,牛神
8710016,オオイタケン,ナカツシ,ウシガミマチ,大分県,中津市,牛神町
8710093,オオイタケン,ナカツシ,ウラマチ,大分県,中津市,浦町
8710064,オオイタケン,ナカツシ,エサシマチ,大分県,中津市,餌指町
8710038,オオイタケン,ナカツシ,エダマチ,大分県,中津市,枝町
8710065,オオイタケン,ナカツシ,エビスマチ,大分県,中津市,蛭子町
8710044,オオイタケン,ナカツシ,エミタケマチ,大分県,中津市,江三竹町
8710005,オオイタケン,ナカツシ,オウマ,大分県,中津市,合馬
8710153,オオイタケン,ナカツシ,オオサダ,大分県,中津市,大貞
8710001,オオイタケン,ナカツシ,オオシンデン,大分県,中津市,大新田
8710008,オオイタケン,ナカツシ,オオツカ,大分県,中津市,大塚
8710021,オオイタケン,ナカツシ,オキダイマチ,大分県,中津市,沖代町
8710045,オオイタケン,ナカツシ,カイヅマチ,大分県,中津市,萱津町
8710007,オオイタケン,ナカツシ,カキゼ,大分県,中津市,蛎瀬
8710152,オオイタケン,ナカツシ,カク,大分県,中津市,加来
8710082,オオイタケン,ナカツシ,カコマチ,大分県,中津市,水主町
8710056,オオイタケン,ナカツシ,カタハマチ,大分県,中津市,片端町
8710013,オオイタケン,ナカツシ,カナテ,大分県,中津市,金手
8710046,オオイタケン,ナカツシ,カナヤ(ウエノチョウ、ナカノチョウ、ニシノチョウ、ホンマチ、ミナミノチョウ、モリノチョウ、ヤマノカミ),大分県,中津市,金谷（上ノ丁、中ノ丁、西ノ丁、本町、南ノ丁、森ノ丁、山ノ神）
8710161,オオイタケン,ナカツシ,カミイケナガ,大分県,中津市,上池永
8710004,オオイタケン,ナカツシ,カミジョスイ,大分県,中津市,上如水
8710042,オオイタケン,ナカツシ,カミハカタマチ,大分県,中津市,上博多町
8710027,オオイタケン,ナカツシ,カミミヤナガ,大分県,中津市,上宮永
8710060,オオイタケン,ナカツシ,キタイナボリ,大分県,中津市,北稲堀
8710094,オオイタケン,ナカツシ,キタウラマチ,大分県,中津市,北浦町
8710090,オオイタケン,ナカツシ,キタシンチ,大分県,中津市,北新地
8790113,オオイタケン,ナカツシ,キタバル,大分県,中津市,北原
8710081,オオイタケン,ナカツシ,キタホリカワマチ,大分県,中津市,北堀川町
8710079,オオイタケン,ナカツシ,キタモンドオリ,大分県,中津市,北門通
8710054,オオイタケン,ナカツシ,キョウマチ,大分県,中津市,京町
8710091,オオイタケン,ナカツシ,クラナシマチ,大分県,中津市,闇無町
8710078,オオイタケン,ナカツシ,コイワイ(カミカタマチ、ナカシママチ、ホンマチ、ミナトマチ),大分県,中津市,小祝（上方町、中島町、本町、港町）
8710080,オオイタケン,ナカツシ,コイワイシンマチ,大分県,中津市,小祝新町
8710154,オオイタケン,ナカツシ,コジョウ,大分県,中津市,古城
8710084,オオイタケン,ナカツシ,コボリ,大分県,中津市,小堀
8710076,オオイタケン,ナカツシ,コメマチ,大分県,中津市,米町
8710003,オオイタケン,ナカツシ,コレノリ,大分県,中津市,是則
8710043,オオイタケン,ナカツシ,サカエマチ,大分県,中津市,栄町
8710156,オオイタケン,ナカツシ,サカキバラチョウ,大分県,中津市,榊原町
8710074,オオイタケン,ナカツシ,サクラマチ,大分県,中津市,桜町
8790122,オオイタケン,ナカツシ,サダノミ,大分県,中津市,定留
8710104,オオイタケン,ナカツシ,サンコウイサヤマ,大分県,中津市,三光諌山
8710112,オオイタケン,ナカツシ,サンコウウスギ,大分県,中津市,三光臼木
8710114,オオイタケン,ナカツシ,サンコウオブクロ,大分県,中津市,三光小袋
8790225,オオイタケン,ナカツシ,サンコウカミフコウズ,大分県,中津市,三光上深水
8790221,オオイタケン,ナカツシ,サンコウカミマクサ,大分県,中津市,三光上秣
8710111,オオイタケン,ナカツシ,サンコウサチ,大分県,中津市,三光佐知
8790224,オオイタケン,ナカツシ,サンコウシモフコウズ,大分県,中津市,三光下深水
8790223,オオイタケン,ナカツシ,サンコウシモマクサ,大分県,中津市,三光下秣
8710103,オオイタケン,ナカツシ,サンコウタグチ,大分県,中津市,三光田口
8710113,オオイタケン,ナカツシ,サンコウツチダ,大分県,中津市,三光土田
8710102,オオイタケン,ナカツシ,サンコウナリツネ,大分県,中津市,三光成恒
8790222,オオイタケン,ナカツシ,サンコウニシマクサ,大分県,中津市,三光西秣
8710105,オオイタケン,ナカツシ,サンコウハラグチ,大分県,中津市,三光原口
8710101,オオイタケン,ナカツシ,サンコウモリヤマ,大分県,中津市,三光森山
8710057,オオイタケン,ナカツシ,サンノチョウ,大分県,中津市,三ノ丁
8710073,オオイタケン,ナカツシ,シオマチ,大分県,中津市,塩町
8710033,オオイタケン,ナカツシ,シマタ,大分県,中津市,島田
8710035,オオイタケン,ナカツシ,シマタナカマチ,大分県,中津市,島田仲町
8710036,オオイタケン,ナカツシ,シマタホンマチ,大分県,中津市,島田本町
8710011,オオイタケン,ナカツシ,シモイケナガ,大分県,中津市,下池永
8710097,オオイタケン,ナカツシ,シモショウジ,大分県,中津市,下正路
8710164,オオイタケン,ナカツシ,シモナガソイ,大分県,中津市,下永添
8710029,オオイタケン,ナカツシ,シモミヤナガ,大分県,中津市,下宮永
8790107,オオイタケン,ナカツシ,ショウワシンデン,大分県,中津市,昭和新田
8710048,オオイタケン,ナカツシ,シンウオマチ,大分県,中津市,新魚町
8710009,オオイタケン,ナカツシ,シンオオツカマチ,大分県,中津市,新大塚町
8710039,オオイタケン,ナカツシ,シンテンジンマチ,大分県,中津市,新天神町
8710041,オオイタケン,ナカツシ,シンハカタマチ,大分県,中津市,新博多町
8710069,オオイタケン,ナカツシ,シンボリ,大分県,中津市,新堀
8710086,オオイタケン,ナカツシ,センドマチ,大分県,中津市,船頭町
8710002,オオイタケン,ナカツシ,ゼントク,大分県,中津市,全徳
8710089,オオイタケン,ナカツシ,センバマチ,大分県,中津市,船場町
8710059,オオイタケン,ナカツシ,ソトババ,大分県,中津市,外馬場
