8700100,オオイタケン,オオイタシ,イカニケイサイガナイバアイ,大分県,大分市,以下に掲載がない場合
8710151,オオイタケン,ナカツシ,ダイゴボウ,大分県,中津市,大悟法
8710066,オオイタケン,ナカツシ,タカジョウマチ,大分県,中津市,鷹匠町
8710026,オオイタケン,ナカツシ,タカセ,大分県,中津市,高瀬
8710071,オオイタケン,ナカツシ,タカベヤ,大分県,中津市,鷹部屋
8790123,オオイタケン,ナカツシ,タジリ,大分県,中津市,田尻
8790124,オオイタケン,ナカツシ,タジリザキ,大分県,中津市,田尻崎
8710024,オオイタケン,ナカツシ,チュウオウマチ,大分県,中津市,中央町
8710067,オオイタケン,ナカツシ,チュウゲンマチ,大分県,中津市,仲間町
8710091,オオイタケン,ナカツシ,ツノギ,大分県,中津市,角木
8710095,オオイタケン,ナカツシ,ツノギシンマチ,大分県,中津市,角木新町
8710028,オオイタケン,ナカツシ,ツノギマチ,大分県,中津市,角木町
8710075,オオイタケン,ナカツシ,テラマチ,大分県,中津市,寺町
8710039,オオイタケン,ナカツシ,テンジンマチ,大分県,中津市,天神町
8710055,オオイタケン,ナカツシ,トノマチ,大分県,中津市,殿町
8710058,オオイタケン,ナカツシ,トヨダマチ,大分県,中津市,豊田町
8710031,オオイタケン,ナカツシ,ナカドノ,大分県,中津市,中殿
8710030,オオイタケン,ナカツシ,ナカドノマチ,大分県,中津市,中殿町
8710157,オオイタケン,ナカツシ,ナカバル,大分県,中津市,中原
8710162,オオイタケン,ナカツシ,ナガソエ,大分県,中津市,永添
8790102,オオイタケン,ナカツシ,ナベシマ,大分県,中津市,鍋島
8710163,オオイタケン,ナカツシ,ニシナガソイ,大分県,中津市,西永添
8710046,オオイタケン,ナカツシ,ニシホリバタ,大分県,中津市,西堀端
8710050,オオイタケン,ナカツシ,ニノチョウ,大分県,中津市,二ノ丁
8790104,オオイタケン,ナカツシ,ノヨリ,大分県,中津市,野依
8710155,オオイタケン,ナカツシ,ハチマンチョウ,大分県,中津市,八幡町
8710006,オオイタケン,ナカツシ,ヒガシハマ,大分県,中津市,東浜
8710046,オオイタケン,ナカツシ,ヒガシホリバタ,大分県,中津市,東堀端
8710032,オオイタケン,ナカツシ,ヒガシホンマチ,大分県,中津市,東本町
8710014,オオイタケン,ナカツシ,ヒトツマツ,大分県,中津市,一ツ松
8710034,オオイタケン,ナカツシ,ヒノデマチ,大分県,中津市,日ノ出町
8710077,オオイタケン,ナカツシ,ヒメジマチ,大分県,中津市,姫路町
8790112,オオイタケン,ナカツシ,フクシマ,大分県,中津市,福島
8710063,オオイタケン,ナカツシ,フクロマチ,大分県,中津市,袋町
8710072,オオイタケン,ナカツシ,フナマチ,大分県,中津市,船町
8710053,オオイタケン,ナカツシ,フルウオマチ,大分県,中津市,古魚町
8710046,オオイタケン,ナカツシ,フルカナヤ,大分県,中津市,古金谷
8710051,オオイタケン,ナカツシ,フルハカタマチ,大分県,中津市,古博多町
8710068,オオイタケン,ナカツシ,ブンゴマチ,大分県,中津市,豊後町
8710311,オオイタケン,ナカツシ,ホンヤバケイマチアトダ,大分県,中津市,本耶馬渓町跡田
8710206,オオイタケン,ナカツシ,ホンヤバケイマチイマユク,大分県,中津市,本耶馬渓町今行
8710313,オオイタケン,ナカツシ,ホンヤバケイマチオチアイ,大分県,中津市,本耶馬渓町落合
8710312,オオイタケン,ナカツシ,ホンヤバケイマチオリモト,大分県,中津市,本耶馬渓町折元
8710204,オオイタケン,ナカツシ,ホンヤバケイマチカブシノ,大分県,中津市,本耶馬渓町冠石野
8710205,オオイタケン,ナカツシ,ホンヤバケイマチシモヤカタ,大分県,中津市,本耶馬渓町下屋形
8710202,オオイタケン,ナカツシ,ホンヤバケイマチソギ,大分県,中津市,本耶馬渓町曽木
8710203,オオイタケン,ナカツシ,ホンヤバケイマチタシダ,大分県,中津市,本耶馬渓町多志田
8710314,オオイタケン,ナカツシ,ホンヤバケイマチニシタニ,大分県,中津市,本耶馬渓町西谷
8710208,オオイタケン,ナカツシ,ホンヤバケイマチニシヤカタ,大分県,中津市,本耶馬渓町西屋形
8710315,オオイタケン,ナカツシ,ホンヤバケイマチヒガシタニ,大分県,中津市,本耶馬渓町東谷
8710207,オオイタケン,ナカツシ,ホンヤバケイマチヒガシヤカタ,大分県,中津市,本耶馬渓町東屋形
8710201,オオイタケン,ナカツシ,ホンヤバケイマチヒダ,大分県,中津市,本耶馬渓町樋田
8710047,オオイタケン,ナカツシ,マルヤマチョウ,大分県,中津市,丸山町
8710025,オオイタケン,ナカツシ,マンダ,大分県,中津市,万田
8710061,オオイタケン,ナカツシ,ミナミイナボリ,大分県,中津市,南稲堀
8710092,オオイタケン,ナカツシ,ミナミシンチ,大分県,中津市,南新地
8710087,オオイタケン,ナカツシ,ミナミホリカワマチ,大分県,中津市,南堀川町
8710037,オオイタケン,ナカツシ,ミヤジママチ,大分県,中津市,宮島町
8710012,オオイタケン,ナカツシ,ミヤブ,大分県,中津市,宮夫
8790121,オオイタケン,ナカツシ,モロタ,大分県,中津市,諸田
8710049,オオイタケン,ナカツシ,モロマチ,大分県,中津市,諸町
8710083,オオイタケン,ナカツシ,ヤバ,大分県,中津市,矢場
8710431,オオイタケン,ナカツシ,ヤバケイマチオオシマ,大分県,中津市,耶馬溪町大島
8710413,オオイタケン,ナカツシ,ヤバケイマチオオノ,大分県,中津市,耶馬溪町大野
8710406,オオイタケン,ナカツシ,ヤバケイマチオトモダ,大分県,中津市,耶馬溪町小友田
8710405,オオイタケン,ナカツシ,ヤバケイマチカキサカ,大分県,中津市,耶馬溪町柿坂
8710432,オオイタケン,ナカツシ,ヤバケイマチカナヨシ,大分県,中津市,耶馬溪町金吉
8710402,オオイタケン,ナカツシ,ヤバケイマチカブシノ,大分県,中津市,耶馬溪町冠石野
8710414,オオイタケン,ナカツシ,ヤバケイマチカワラグチ,大分県,中津市,耶馬溪町川原口
8710422,オオイタケン,ナカツシ,ヤバケイマチシンヤバ,大分県,中津市,耶馬溪町深耶馬
8710403,オオイタケン,ナカツシ,ヤバケイマチタシダ,大分県,中津市,耶馬溪町多志田
8710412,オオイタケン,ナカツシ,ヤバケイマチトチギ,大分県,中津市,耶馬溪町栃木
8710404,オオイタケン,ナカツシ,ヤバケイマチトバル,大分県,中津市,耶馬溪町戸原
8710411,オオイタケン,ナカツシ,ヤバケイマチナカハタ,大分県,中津市,耶馬溪町中畑
8710434,オオイタケン,ナカツシ,ヤバケイマチヒヤマジ,大分県,中津市,耶馬溪町樋山路
8710401,オオイタケン,ナカツシ,ヤバケイマチヒラタ,大分県,中津市,耶馬溪町平田
8710408,オオイタケン,ナカツシ,ヤバケイマチフクツチ,大分県,中津市,耶馬溪町福土
8710407,オオイタケン,ナカツシ,ヤバケイマチミオモ,大分県,中津市,耶馬溪町三尾母
8710433,オオイタケン,ナカツシ,ヤバケイマチミヤソノ,大分県,中津市,耶馬溪町宮園
8710421,オオイタケン,ナカツシ,ヤバケイマチヤマウツリ,大分県,中津市,耶馬溪町山移
8710715,オオイタケン,ナカツシ,ヤマクニマチウソ,大分県,中津市,山国町宇曽
8710702,オオイタケン,ナカツシ,ヤマクニマチクサモト,大分県,中津市,山国町草本
8710703,オオイタケン,ナカツシ,ヤマクニマチコヤガワ,大分県,中津市,山国町小屋川
8710701,オオイタケン,ナカツシ,ヤマクニマチツキノキ,大分県,中津市,山国町槻木
8710714,オオイタケン,ナカツシ,ヤマクニマチナガオノ,大分県,中津市,山国町長尾野
8710716,オオイタケン,ナカツシ,ヤマクニマチナカマ,大分県,中津市,山国町中摩
8710711,オオイタケン,ナカツシ,ヤマクニマチヒラオノ,大分県,中津市,山国町平小野
8710713,オオイタケン,ナカツシ,ヤマクニマチフジノキ,大分県,中津市,山国町藤野木
8710712,オオイタケン,ナカツシ,ヤマクニマチモリザネ,大分県,中津市,山国町守実
8710704,オオイタケン,ナカツシ,ヤマクニマチヨシノ,大分県,中津市,山国町吉野
8710062,オオイタケン,ナカツシ,ヤマシタ,大分県,中津市,山下
8710085,オオイタケン,ナカツシ,ユミチョウ,大分県,中津市,弓町
8710023,オオイタケン,ナカツシ,ユヤ,大分県,中津市,湯屋
8710096,オオイタケン,ナカツシ,リュウオウマチ,大分県,中津市,竜王町
8710088,オオイタケン,ナカツシ,ルスイマチ,大分県,中津市,留守居町
8770000,オオイタケン,ヒタシ,イカニケイサイガナイバアイ,大分県,日田市,以下に掲載がない場合
8771224,オオイタケン,ヒタシ,アキバルマチ,大分県,日田市,秋原町
8770001,オオイタケン,ヒタシ,アキヤママチ,大分県,日田市,秋山町
8770084,オオイタケン,ヒタシ,アサヒガオカ,大分県,日田市,朝日ケ丘
8770085,オオイタケン,ヒタシ,アサヒマチ,大分県,日田市,朝日町
8794202,オオイタケン,ヒタシ,アマガセマチアカイワ,大分県,日田市,天瀬町赤岩
8770111,オオイタケン,ヒタシ,アマガセマチイツマイチ,大分県,日田市,天瀬町五馬市
8770114,オオイタケン,ヒタシ,アマガセマチイデグチ,大分県,日田市,天瀬町出口
8794123,オオイタケン,ヒタシ,アマガセマチオナゴハタ,大分県,日田市,天瀬町女子畑
8794122,オオイタケン,ヒタシ,アマガセマチゴウタ,大分県,日田市,天瀬町合田
8794201,オオイタケン,ヒタシ,アマガセマチサクラダケ,大分県,日田市,天瀬町桜竹
8770113,オオイタケン,ヒタシ,アマガセマチツカダ,大分県,日田市,天瀬町塚田
8770112,オオイタケン,ヒタシ,アマガセマチホンジョウ,大分県,日田市,天瀬町本城
8794121,オオイタケン,ヒタシ,アマガセマチマバル,大分県,日田市,天瀬町馬原
8794203,オオイタケン,ヒタシ,アマガセマチユヤマ,大分県,日田市,天瀬町湯山
8771366,オオイタケン,ヒタシ,アヤメダイ,大分県,日田市,あやめ台
8771361,オオイタケン,ヒタシ,アリタマチ,大分県,日田市,有田町
8771375,オオイタケン,ヒタシ,イケベマチ,大分県,日田市,池辺町
8770061,オオイタケン,ヒタシ,イシイ,大分県,日田市,石井
8771352,オオイタケン,ヒタシ,イシマツマチ,大分県,日田市,石松町
8771223,オオイタケン,ヒタシ,イチノセマチ,大分県,日田市,市ノ瀬町
8771383,オオイタケン,ヒタシ,イワミマチ,大分県,日田市,岩美町
8770062,オオイタケン,ヒタシ,ウエノマチ,大分県,日田市,上野町
8770068,オオイタケン,ヒタシ,ウチカワマチ,大分県,日田市,内河町
8771104,オオイタケン,ヒタシ,オオツルホンマチ,大分県,日田市,大鶴本町
8771107,オオイタケン,ヒタシ,オオツルマチ,大分県,日田市,大鶴町
8771105,オオイタケン,ヒタシ,オオヒマチ,大分県,日田市,大肥町
8771106,オオイタケン,ヒタシ,オオヒホンマチ,大分県,日田市,大肥本町
8770033,オオイタケン,ヒタシ,オオベマチ,大分県,日田市,大部町
8770055,オオイタケン,ヒタシ,オオミヤマチ,大分県,日田市,大宮町
8770201,オオイタケン,ヒタシ,オオヤママチニシオオヤマ,大分県,日田市,大山町西大山
8770202,オオイタケン,ヒタシ,オオヤママチヒガシオオヤマ,大分県,日田市,大山町東大山
8770032,オオイタケン,ヒタシ,オガセマチ,大分県,日田市,小ケ瀬町
8771222,オオイタケン,ヒタシ,オガワチマチ,大分県,日田市,小河内町
8770088,オオイタケン,ヒタシ,オザコマチ,大分県,日田市,小迫町
8771362,オオイタケン,ヒタシ,オトウマチ,大分県,日田市,尾当町
8770064,オオイタケン,ヒタシ,オヤママチ,大分県,日田市,小山町
8770022,オオイタケン,ヒタシ,カミクマチ,大分県,日田市,神来町
8770003,オオイタケン,ヒタシ,カミジョウナイマチ,大分県,日田市,上城内町
8770312,オオイタケン,ヒタシ,カミツエマチカミノダ,大分県,日田市,上津江町上野田
8770311,オオイタケン,ヒタシ,カミツエマチカワバル,大分県,日田市,上津江町川原
8771372,オオイタケン,ヒタシ,カミモロドメマチ,大分県,日田市,上諸留町
8770076,オオイタケン,ヒタシ,カメガワマチ,大分県,日田市,亀川町
8770066,オオイタケン,ヒタシ,カワシタ,大分県,日田市,川下
8770043,オオイタケン,ヒタシ,カワハラマチ,大分県,日田市,川原町
8770045,オオイタケン,ヒタシ,キザンマチ,大分県,日田市,亀山町
8770078,オオイタケン,ヒタシ,キタトモダ,大分県,日田市,北友田
8770087,オオイタケン,ヒタシ,キミザコマチ,大分県,日田市,君迫町
8770051,オオイタケン,ヒタシ,キョウマチ,大分県,日田市,京町
8770063,オオイタケン,ヒタシ,クシカワマチ,大分県,日田市,串川町
8770044,オオイタケン,ヒタシ,クマ,大分県,日田市,隈
8770031,オオイタケン,ヒタシ,コガネマチ,大分県,日田市,古金町
8770054,オオイタケン,ヒタシ,コトヒラマチ,大分県,日田市,琴平町
8771231,オオイタケン,ヒタシ,ザイツマチ,大分県,日田市,財津町
8771354,オオイタケン,ヒタシ,サカイマチ,大分県,日田市,坂井町
8771351,オオイタケン,ヒタシ,サンノミヤマチ,大分県,日田市,三ノ宮町
8770016,オオイタケン,ヒタシ,サンボンマツ,大分県,日田市,三本松
8770017,オオイタケン,ヒタシ,サンボンマツシンマチ,大分県,日田市,三本松新町
8771232,オオイタケン,ヒタシ,シミズマチ,大分県,日田市,清水町
8770038,オオイタケン,ヒタシ,シモイデマチ,大分県,日田市,下井手町
8771102,オオイタケン,ヒタシ,ジョウグウマチ,大分県,日田市,上宮町
8770002,オオイタケン,ヒタシ,ジョウナイシンマチ,大分県,日田市,城内新町
8770004,オオイタケン,ヒタシ,シロマチ,大分県,日田市,城町
8771243,オオイタケン,ヒタシ,スズレマチ,大分県,日田市,鈴連町
8770081,オオイタケン,ヒタシ,セイガンジマチ,大分県,日田市,清岸寺町
8770056,オオイタケン,ヒタシ,セイワマチ,大分県,日田市,誠和町
8770052,オオイタケン,ヒタシ,ゼニブチマチ,大分県,日田市,銭渕町
8770059,オオイタケン,ヒタシ,ダイニチマチ,大分県,日田市,大日町
8770067,オオイタケン,ヒタシ,タカイマチ,大分県,日田市,高井町
8770053,オオイタケン,ヒタシ,タカセホンマチ,大分県,日田市,高瀬本町
8770041,オオイタケン,ヒタシ,タケダシンマチ,大分県,日田市,竹田新町
8770023,オオイタケン,ヒタシ,タシマ(オオアザ),大分県,日田市,田島（大字）
8770025,オオイタケン,ヒタシ,タシマ(チョウメ),大分県,日田市,田島（丁目）
8770026,オオイタケン,ヒタシ,タシマホンマチ,大分県,日田市,田島本町
8770071,オオイタケン,ヒタシ,タマガワマチ,大分県,日田市,玉川町
8770012,オオイタケン,ヒタシ,タンソウ,大分県,日田市,淡窓
8770015,オオイタケン,ヒタシ,チュウオウ,大分県,日田市,中央
8771373,オオイタケン,ヒタシ,ツキデマチ,大分県,日田市,月出町
8771103,オオイタケン,ヒタシ,ツルガワチマチ,大分県,日田市,鶴河内町
8771101,オオイタケン,ヒタシ,ツルギマチ,大分県,日田市,鶴城町
8771234,オオイタケン,ヒタシ,テンジンマチ,大分県,日田市,天神町
8771242,オオイタケン,ヒタシ,トノマチ,大分県,日田市,殿町
8771363,オオイタケン,ヒタシ,ナカオマチ,大分県,日田市,中尾町
8770011,オオイタケン,ヒタシ,ナカジョウマチ,大分県,日田市,中城町
8770302,オオイタケン,ヒタシ,ナカツエムラゴウセ,大分県,日田市,中津江村合瀬
8770301,オオイタケン,ヒタシ,ナカツエムラトチノ,大分県,日田市,中津江村栃野
8770075,オオイタケン,ヒタシ,ナカヅルマチ,大分県,日田市,中釣町
8770074,オオイタケン,ヒタシ,ナカノシママチ,大分県,日田市,中ノ島町
8770047,オオイタケン,ヒタシ,ナカホンマチ,大分県,日田市,中本町
8770058,オオイタケン,ヒタシ,ナンブマチ,大分県,日田市,南部町
8770072,オオイタケン,ヒタシ,ニイバルマチ,大分県,日田市,新治町
8770086,オオイタケン,ヒタシ,ニクシチョウ,大分県,日田市,二串町
8771353,オオイタケン,ヒタシ,ノボテマチ,大分県,日田市,上手町
8771384,オオイタケン,ヒタシ,ハタマチ,大分県,日田市,羽田町
8771381,オオイタケン,ヒタシ,ヒガシハタマチ,大分県,日田市,東羽田町
8770042,オオイタケン,ヒタシ,ヒガシマチ,大分県,日田市,東町
8770035,オオイタケン,ヒタシ,ヒダカマチ,大分県,日田市,日高町
8770073,オオイタケン,ヒタシ,ヒノクママチ,大分県,日田市,日ノ隈町
8770082,オオイタケン,ヒタシ,ヒノデマチ,大分県,日田市,日ノ出町
8771382,オオイタケン,ヒタシ,ヒノモトマチ,大分県,日田市,日の本町
8770083,オオイタケン,ヒタシ,フキアゲマチ,大分県,日田市,吹上町
8771221,オオイタケン,ヒタシ,フシキマチ,大分県,日田市,伏木町
8771225,オオイタケン,ヒタシ,フジヤママチ,大分県,日田市,藤山町
8770046,オオイタケン,ヒタシ,ホンジョウマチ,大分県,日田市,本庄町
8770014,オオイタケン,ヒタシ,ホンマチ,大分県,日田市,本町
8770211,オオイタケン,ヒタシ,マエツエマチアカイシ,大分県,日田市,前津江町赤石
8770212,オオイタケン,ヒタシ,マエツエマチオオノ,大分県,日田市,前津江町大野
8391421,オオイタケン,ヒタシ,マエツエマチユウギ(1-800バンチ、センゾウギ、トウノモト、ニタバル、ホンムラ),大分県,日田市,前津江町柚木（１～８００番地、千蔵木、塔ノ本、仁田原、本村）
8770221,オオイタケン,ヒタシ,マエツエマチユウギ(ソノタ),大分県,日田市,前津江町柚木（その他）
8771374,オオイタケン,ヒタシ,マツノマチ,大分県,日田市,松野町
8770005,オオイタケン,ヒタシ,マメダマチ,大分県,日田市,豆田町
8770007,オオイタケン,ヒタシ,マルノウチマチ,大分県,日田市,丸の内町
8770008,オオイタケン,ヒタシ,マルヤマ,大分県,日田市,丸山
8771364,オオイタケン,ヒタシ,ミイケマチ,大分県,日田市,三池町
8771244,オオイタケン,ヒタシ,ミカワマチ,大分県,日田市,三河町
8771365,オオイタケン,ヒタシ,ミズメマチ,大分県,日田市,水目町
8770065,オオイタケン,ヒタシ,ミドリマチ,大分県,日田市,緑町
8770006,オオイタケン,ヒタシ,ミナトマチ,大分県,日田市,港町
8770077,オオイタケン,ヒタシ,ミナミトモダマチ,大分県,日田市,南友田町
8770024,オオイタケン,ヒタシ,ミナミモトマチ,大分県,日田市,南元町
8770036,オオイタケン,ヒタシ,ミヨシコブチマチ,大分県,日田市,三芳小渕町
8771233,オオイタケン,ヒタシ,ミワダンチ,大分県,日田市,三和団地
8770013,オオイタケン,ヒタシ,モトマチ,大分県,日田市,元町
8771121,オオイタケン,ヒタシ,モトエマチ(イケノツル、サラヤマ),大分県,日田市,源栄町（池ノ鶴、皿山）
8771241,オオイタケン,ヒタシ,モトエマチ(ソノタ),大分県,日田市,源栄町（その他）
8770021,オオイタケン,ヒタシ,モトメマチ,大分県,日田市,求町
8770034,オオイタケン,ヒタシ,モモヤママチ,大分県,日田市,桃山町
8771371,オオイタケン,ヒタシ,モロドメマチ,大分県,日田市,諸留町
8770057,オオイタケン,ヒタシ,ヤハタマチ,大分県,日田市,八幡町
8770089,オオイタケン,ヒタシ,ヤマダマチ,大分県,日田市,山田町
8770039,オオイタケン,ヒタシ,ユキイマチ,大分県,日田市,刃連町
8771111,オオイタケン,ヒタシ,ヨアケカミマチ,大分県,日田市,夜明上町
8771112,オオイタケン,ヒタシ,ヨアケナカマチ,大分県,日田市,夜明中町
8771113,オオイタケン,ヒタシ,ヨアケセキマチ,大分県,日田市,夜明関町
8770037,オオイタケン,ヒタシ,ワカミヤマチ,大分県,日田市,若宮町
8760000,オオイタケン,サイキシ,イカニケイサイガナイバアイ,大分県,佐伯市,以下に掲載がない場合
8761513,オオイタケン,サイキシ,アオヤマ,大分県,佐伯市,青山
8760004,オオイタケン,サイキシ,アラジロウラ,大分県,佐伯市,荒網代浦
8760025,オオイタケン,サイキシ,イケダ,大分県,佐伯市,池田
8760833,オオイタケン,サイキシ,イケフネマチ,大分県,佐伯市,池船町
8760005,オオイタケン,サイキシ,イシマウラ,大分県,佐伯市,石間浦
8760042,オオイタケン,サイキシ,イナガキ,大分県,佐伯市,稲垣
8760849,オオイタケン,サイキシ,ウスツボ,大分県,佐伯市,臼坪
8760845,オオイタケン,サイキシ,ウチマチ,大分県,佐伯市,内町
8793201,オオイタケン,サイキシ,ウメオオヒラ,大分県,佐伯市,宇目大平
8793301,オオイタケン,サイキシ,ウメオノイチ,大分県,佐伯市,宇目小野市
8793202,オオイタケン,サイキシ,ウメカワチ,大分県,佐伯市,宇目河内
8793402,オオイタケン,サイキシ,ウメキウラウチ,大分県,佐伯市,宇目木浦内
8793401,オオイタケン,サイキシ,ウメキウラコウザン,大分県,佐伯市,宇目木浦鉱山
8793203,オオイタケン,サイキシ,ウメシオミゾノ,大分県,佐伯市,宇目塩見園
8793204,オオイタケン,サイキシ,ウメシゲオカ,大分県,佐伯市,宇目重岡
8793205,オオイタケン,サイキシ,ウメセンゾク,大分県,佐伯市,宇目千束
8793302,オオイタケン,サイキシ,ウメミナミタバル,大分県,佐伯市,宇目南田原
8760803,オオイタケン,サイキシ,エキマエ,大分県,佐伯市,駅前
8760016,オオイタケン,サイキシ,オウジマル,大分県,佐伯市,王子丸
8760036,オオイタケン,サイキシ,オオコエ,大分県,佐伯市,大越
8760831,オオイタケン,サイキシ,オオテマチ,大分県,佐伯市,大手町
8761105,オオイタケン,サイキシ,カイザキ,大分県,佐伯市,海崎
8760043,オオイタケン,サイキシ,カシノ,大分県,佐伯市,樫野
8760806,オオイタケン,サイキシ,カスガマチ,大分県,佐伯市,春日町
8761104,オオイタケン,サイキシ,カスミガウラ,大分県,佐伯市,霞ケ浦
8760008,オオイタケン,サイキシ,カタガミウラ,大分県,佐伯市,片神浦
8761512,オオイタケン,サイキシ,カタタ,大分県,佐伯市,堅田
8760801,オオイタケン,サイキシ,カヅラミナト,大分県,佐伯市,葛港
8762402,オオイタケン,サイキシ,カマエイノクシウラ,大分県,佐伯市,蒲江猪串浦
8762202,オオイタケン,サイキシ,カマエオウラ,大分県,佐伯市,蒲江尾浦
8762406,オオイタケン,サイキシ,カマエカズラハラウラ,大分県,佐伯市,蒲江葛原浦
8762401,オオイタケン,サイキシ,カマエカマエウラ,大分県,佐伯市,蒲江蒲江浦
8762203,オオイタケン,サイキシ,カマエクスモトウラ,大分県,佐伯市,蒲江楠本浦
8762301,オオイタケン,サイキシ,カマエタケノウラゴウチ,大分県,佐伯市,蒲江竹野浦河内
8762302,オオイタケン,サイキシ,カマエニシノウラ,大分県,佐伯市,蒲江西野浦
8762403,オオイタケン,サイキシ,カマエノノカワチウラ,大分県,佐伯市,蒲江野々河内浦
8762201,オオイタケン,サイキシ,カマエハタノウラ,大分県,佐伯市,蒲江畑野浦
8762407,オオイタケン,サイキシ,カマエハトウヅウラ,大分県,佐伯市,蒲江波当津浦
8762405,オオイタケン,サイキシ,カマエマルイチビウラ,大分県,佐伯市,蒲江丸市尾浦
8762404,オオイタケン,サイキシ,カマエモリザキウラ,大分県,佐伯市,蒲江森崎浦
8792601,オオイタケン,サイキシ,カミウラアザムイウラ,大分県,佐伯市,上浦浅海井浦
8792602,オオイタケン,サイキシ,カミウラツイウラ,大分県,佐伯市,上浦津井浦
8792603,オオイタケン,サイキシ,カミウラニイナメウラ,大分県,佐伯市,上浦最勝海浦
8760045,オオイタケン,サイキシ,カミオカ,大分県,佐伯市,上岡
8760027,オオイタケン,サイキシ,カミクベ,大分県,佐伯市,上久部
8760034,オオイタケン,サイキシ,カミジョウ,大分県,佐伯市,上城
8760022,オオイタケン,サイキシ,カミナダ,大分県,佐伯市,上灘
8761101,オオイタケン,サイキシ,カリウ,大分県,佐伯市,狩生
8760031,オオイタケン,サイキシ,カワバル,大分県,佐伯市,川原
8760804,オオイタケン,サイキシ,ガンダ,大分県,佐伯市,蟹田
8760035,オオイタケン,サイキシ,キシガワチ,大分県,佐伯市,岸河内
8762121,オオイタケン,サイキシ,キタチ,大分県,佐伯市,木立
8760007,オオイタケン,サイキシ,クボウラ,大分県,佐伯市,久保浦
8760841,オオイタケン,サイキシ,クルシママチ,大分県,佐伯市,来島町
8760011,オオイタケン,サイキシ,サカノウラ,大分県,佐伯市,坂の浦
8760052,オオイタケン,サイキシ,サカヤマ,大分県,佐伯市,坂山
8760003,オオイタケン,サイキシ,シウチウラ,大分県,佐伯市,塩内浦
8760024,オオイタケン,サイキシ,シモクベ,大分県,佐伯市,下久部
8760033,オオイタケン,サイキシ,シモジョウ,大分県,佐伯市,下城
8760848,オオイタケン,サイキシ,ジョウカヒガシマチ,大分県,佐伯市,城下東町
8760847,オオイタケン,サイキシ,ジョウカニシマチ,大分県,佐伯市,城下西町
8760063,オオイタケン,サイキシ,ジョウセイク,大分県,佐伯市,城西区
8760846,オオイタケン,サイキシ,ジョウトウマチ,大分県,佐伯市,城東町
8760834,オオイタケン,サイキシ,ジョウナンマチ,大分県,佐伯市,城南町
8760026,オオイタケン,サイキシ,ショウナン,大分県,佐伯市,匠南
8760014,オオイタケン,サイキシ,シラカタ,大分県,佐伯市,白方
8760824,オオイタケン,サイキシ,シンメジマ,大分県,佐伯市,新女島
8760832,オオイタケン,サイキシ,センドウマチ,大分県,佐伯市,船頭町
8760044,オオイタケン,サイキシ,タカバタ,大分県,佐伯市,高畠
8760053,オオイタケン,サイキシ,タカバタケ,大分県,佐伯市,高畑
8760001,オオイタケン,サイキシ,タカマツウラ,大分県,佐伯市,高松浦
8760807,オオイタケン,サイキシ,タノウラマチ,大分県,佐伯市,田の浦町
8760047,オオイタケン,サイキシ,ツルオカニシマチ,大分県,佐伯市,鶴岡西町
8760835,オオイタケン,サイキシ,ツルオカマチ,大分県,佐伯市,鶴岡町
8760012,オオイタケン,サイキシ,ツルミ,大分県,佐伯市,鶴望
8761204,オオイタケン,サイキシ,ツルミアリアケウラ,大分県,佐伯市,鶴見有明浦
8761313,オオイタケン,サイキシ,ツルミオオシマ,大分県,佐伯市,鶴見大島
8761203,オオイタケン,サイキシ,ツルミオキマツウラ,大分県,佐伯市,鶴見沖松浦
8761312,オオイタケン,サイキシ,ツルミカジヨセウラ,大分県,佐伯市,鶴見梶寄浦
8761202,オオイタケン,サイキシ,ツルミジマツウラ,大分県,佐伯市,鶴見地松浦
8761311,オオイタケン,サイキシ,ツルミタンガウラ,大分県,佐伯市,鶴見丹賀浦
8761306,オオイタケン,サイキシ,ツルミナカゴシウラ(サルト、ヒロウラ),大分県,佐伯市,鶴見中越浦（猿戸、広浦）
8761206,オオイタケン,サイキシ,ツルミナカゴシウラ(ソノタ),大分県,佐伯市,鶴見中越浦（その他）
8761205,オオイタケン,サイキシ,ツルミハイデウラ,大分県,佐伯市,鶴見羽出浦
8761201,オオイタケン,サイキシ,ツルミフキウラ,大分県,佐伯市,鶴見吹浦
8760811,オオイタケン,サイキシ,ツルヤマチ,大分県,佐伯市,鶴谷町
8760051,オオイタケン,サイキシ,テラダ,大分県,佐伯市,寺田
