8700100,オオイタケン,オオイタシ,イカニケイサイガナイバアイ,大分県,大分市,以下に掲載がない場合
8721207,オオイタケン,ブンゴタカダシ,ミメ,大分県,豊後高田市,見目
8790604,オオイタケン,ブンゴタカダシ,ミワ,大分県,豊後高田市,美和
8790611,オオイタケン,ブンゴタカダシ,モリ,大分県,豊後高田市,森
8730000,オオイタケン,キツキシ,イカニケイサイガナイバアイ,大分県,杵築市,以下に掲載がない場合
8730011,オオイタケン,キツキシ,アイワラ,大分県,杵築市,相原
8730005,オオイタケン,キツキシ,イノオ,大分県,杵築市,猪尾
8730021,オオイタケン,キツキシ,イワヤ,大分県,杵築市,岩谷
8730006,オオイタケン,キツキシ,オオウチ,大分県,杵築市,大内
8730022,オオイタケン,キツキシ,オオカタヒラ,大分県,杵築市,大片平
8790901,オオイタケン,キツキシ,オオタイシマル,大分県,杵築市,大田石丸
8790904,オオイタケン,キツキシ,オオタオノ,大分県,杵築市,大田小野
8790902,オオイタケン,キツキシ,オオタクツカケ,大分県,杵築市,大田沓掛
8790912,オオイタケン,キツキシ,オオタシラキハラ,大分県,杵築市,大田白木原
8790903,オオイタケン,キツキシ,オオタナガマツ,大分県,杵築市,大田永松
8790911,オオイタケン,キツキシ,オオタハダカタ,大分県,杵築市,大田波多方
8730041,オオイタケン,キツキシ,オオタマタミズ(アマツツミ),大分県,杵築市,大田俣水（天堤）
8790941,オオイタケン,キツキシ,オオタマタミズ(ソノタ),大分県,杵築市,大田俣水（その他）
8730007,オオイタケン,キツキシ,カタノ,大分県,杵築市,片野
8730023,オオイタケン,キツキシ,カモガワ,大分県,杵築市,鴨川
8730031,オオイタケン,キツキシ,カリシュク,大分県,杵築市,狩宿
8730001,オオイタケン,キツキシ,キツキ,大分県,杵築市,杵築
8730008,オオイタケン,キツキシ,クマノ,大分県,杵築市,熊野
8730012,オオイタケン,キツキシ,ナカ,大分県,杵築市,中
8730032,オオイタケン,キツキシ,ナダ,大分県,杵築市,奈多
8730003,オオイタケン,キツキシ,ババオ,大分県,杵築市,馬場尾
8730013,オオイタケン,キツキシ,ヒノ,大分県,杵築市,日野
8730024,オオイタケン,キツキシ,フナベ,大分県,杵築市,船部
8730014,オオイタケン,キツキシ,ホンジョウ,大分県,杵築市,本庄
8730025,オオイタケン,キツキシ,ミゾイ,大分県,杵築市,溝井
8730002,オオイタケン,キツキシ,ミナミキツキ,大分県,杵築市,南杵築
8730004,オオイタケン,キツキシ,ミヤジ,大分県,杵築市,宮司
8730033,オオイタケン,キツキシ,モリエ,大分県,杵築市,守江
8730015,オオイタケン,キツキシ,ヤサカ,大分県,杵築市,八坂
8791311,オオイタケン,キツキシ,ヤマガマチウチガワノ,大分県,杵築市,山香町内河野
8791304,オオイタケン,キツキシ,ヤマガマチオダケ,大分県,杵築市,山香町小武
8791313,オオイタケン,キツキシ,ヤマガマチクギノオ,大分県,杵築市,山香町久木野尾
8791305,オオイタケン,キツキシ,ヤマガマチクラナリ,大分県,杵築市,山香町倉成
8791303,オオイタケン,キツキシ,ヤマガマチシモ,大分県,杵築市,山香町下
8791302,オオイタケン,キツキシ,ヤマガマチタテイシ,大分県,杵築市,山香町立石
8791307,オオイタケン,キツキシ,ヤマガマチノハル,大分県,杵築市,山香町野原
8791312,オオイタケン,キツキシ,ヤマガマチヒサシ,大分県,杵築市,山香町日指
8791306,オオイタケン,キツキシ,ヤマガマチヒロセ,大分県,杵築市,山香町広瀬
8791314,オオイタケン,キツキシ,ヤマガマチミナミハタ,大分県,杵築市,山香町南畑
8791301,オオイタケン,キツキシ,ヤマガマチムクノ,大分県,杵築市,山香町向野
8791315,オオイタケン,キツキシ,ヤマガマチヤマウラ,大分県,杵築市,山香町山浦
8791316,オオイタケン,キツキシ,ヤマガマチヨシノワタリ,大分県,杵築市,山香町吉野渡
8730034,オオイタケン,キツキシ,ヨコギ,大分県,杵築市,横城
8720000,オオイタケン,ウサシ,イカニケイサイガナイバアイ,大分県,宇佐市,以下に掲載がない場合
8791138,オオイタケン,ウサシ,アオモリ,大分県,宇佐市,青森
8790233,オオイタケン,ウサシ,アカオ,大分県,宇佐市,赤尾
8720732,オオイタケン,ウサシ,アジムマチイタバ,大分県,宇佐市,安心院町板場
8720518,オオイタケン,ウサシ,アジムマチイマイ,大分県,宇佐市,安心院町今井
8720843,オオイタケン,ウサシ,アジムマチウケノクチ,大分県,宇佐市,安心院町筌ノ口
8720654,オオイタケン,ウサシ,アジムマチウチガワノ,大分県,宇佐市,安心院町内川野
8720510,オオイタケン,ウサシ,アジムマチウットクバル,大分県,宇佐市,安心院町有徳原
8720663,オオイタケン,ウサシ,アジムマチオオミオ,大分県,宇佐市,安心院町大見尾
8720522,オオイタケン,ウサシ,アジムマチオシキダ,大分県,宇佐市,安心院町折敷田
8720703,オオイタケン,ウサシ,アジムマチオダテ,大分県,宇佐市,安心院町尾立
8720671,オオイタケン,ウサシ,アジムマチカツオ,大分県,宇佐市,安心院町且尾
8720511,オオイタケン,ウサシ,アジムマチカミイチ,大分県,宇佐市,安心院町上市
8720852,オオイタケン,ウサシ,アジムマチカミウチガワノ,大分県,宇佐市,安心院町上内河野
8720723,オオイタケン,ウサシ,アジムマチカヤゴモリ,大分県,宇佐市,安心院町萱籠
8720731,オオイタケン,ウサシ,アジムマチカワサキ,大分県,宇佐市,安心院町川崎
8720862,オオイタケン,ウサシ,アジムマチカワソコ,大分県,宇佐市,安心院町川底
8720507,オオイタケン,ウサシ,アジムマチキノモ,大分県,宇佐市,安心院町木裳
8720674,オオイタケン,ウサシ,アジムマチクイダ,大分県,宇佐市,安心院町久井田
8720673,オオイタケン,ウサシ,アジムマチクチノツボ,大分県,宇佐市,安心院町口ノ坪
8720541,オオイタケン,ウサシ,アジムマチクマ,大分県,宇佐市,安心院町熊
8720712,オオイタケン,ウサシ,アジムマチゴロウマル,大分県,宇佐市,安心院町五郎丸
8720861,オオイタケン,ウサシ,アジムマチサカイノツボ,大分県,宇佐市,安心院町境ノ坪
8720661,オオイタケン,ウサシ,アジムマチササガヒラ,大分県,宇佐市,安心院町笹ケ平
8720651,オオイタケン,ウサシ,アジムマチサダ,大分県,宇佐市,安心院町佐田
8720842,オオイタケン,ウサシ,アジムマチシモウチガワノ,大分県,宇佐市,安心院町下内河野
8720521,オオイタケン,ウサシ,アジムマチシモゲ,大分県,宇佐市,安心院町下毛
8720504,オオイタケン,ウサシ,アジムマチショウ,大分県,宇佐市,安心院町荘
8720542,オオイタケン,ウサシ,アジムマチショウガクジ,大分県,宇佐市,安心院町正覚寺
8720873,オオイタケン,ウサシ,アジムマチシンガイ,大分県,宇佐市,安心院町新貝
8720854,オオイタケン,ウサシ,アジムマチソウズ,大分県,宇佐市,安心院町寒水
8720863,オオイタケン,ウサシ,アジムマチソベ,大分県,宇佐市,安心院町村部
8720517,オオイタケン,ウサシ,アジムマチダイ,大分県,宇佐市,安心院町大
8720523,オオイタケン,ウサシ,アジムマチダイブツ,大分県,宇佐市,安心院町大佛
8720857,オオイタケン,ウサシ,アジムマチタタミイシ,大分県,宇佐市,安心院町畳石
8720526,オオイタケン,ウサシ,アジムマチタノクチ,大分県,宇佐市,安心院町田ノ口
8720527,オオイタケン,ウサシ,アジムマチツジ,大分県,宇佐市,安心院町辻
8720524,オオイタケン,ウサシ,アジムマチツネマツ,大分県,宇佐市,安心院町恒松
8720506,オオイタケン,ウサシ,アジムマチツマガケ,大分県,宇佐市,安心院町妻垣
8720664,オオイタケン,ウサシ,アジムマチトウノオ,大分県,宇佐市,安心院町塔尾
8720505,オオイタケン,ウサシ,アジムマチトカタ,大分県,宇佐市,安心院町戸方
8720514,オオイタケン,ウサシ,アジムマチトリゴエ,大分県,宇佐市,安心院町鳥越
8720525,オオイタケン,ウサシ,アジムマチナカヤマ,大分県,宇佐市,安心院町中山
8720701,オオイタケン,ウサシ,アジムマチナラモト,大分県,宇佐市,安心院町楢本
8720503,オオイタケン,ウサシ,アジムマチニイバル,大分県,宇佐市,安心院町新原
8720519,オオイタケン,ウサシ,アジムマチニシノト,大分県,宇佐市,安心院町西衲
8720515,オオイタケン,ウサシ,アジムマチノヤマ,大分県,宇佐市,安心院町野山
8720501,オオイタケン,ウサシ,アジムマチハル,大分県,宇佐市,安心院町原
8720864,オオイタケン,ウサシ,アジムマチバンギ,大分県,宇佐市,安心院町番木
8720502,オオイタケン,ウサシ,アジムマチハンダ,大分県,宇佐市,安心院町飯田
8720702,オオイタケン,ウサシ,アジムマチヒガシエラ,大分県,宇佐市,安心院町東恵良
8720724,オオイタケン,ウサシ,アジムマチヒガシシイヤ,大分県,宇佐市,安心院町東椎屋
8720543,オオイタケン,ウサシ,アジムマチヒラガクラ,大分県,宇佐市,安心院町平ケ倉
8720871,オオイタケン,ウサシ,アジムマチヒラヤマ,大分県,宇佐市,安心院町平山
8720672,オオイタケン,ウサシ,アジムマチヒロタニ,大分県,宇佐市,安心院町広谷
8720851,オオイタケン,ウサシ,アジムマチヒロツレ,大分県,宇佐市,安心院町広連
8720855,オオイタケン,ウサシ,アジムマチフキノ,大分県,宇佐市,安心院町福貴野
8720872,オオイタケン,ウサシ,アジムマチフナイタ,大分県,宇佐市,安心院町舟板
8720512,オオイタケン,ウサシ,アジムマチフルイチ,大分県,宇佐市,安心院町古市
8720655,オオイタケン,ウサシ,アジムマチフルカワ,大分県,宇佐市,安心院町古川
8720653,オオイタケン,ウサシ,アジムマチボウガハタ,大分県,宇佐市,安心院町房ケ畑
8720865,オオイタケン,ウサシ,アジムマチホトギ,大分県,宇佐市,安心院町佛木
8720733,オオイタケン,ウサシ,アジムマチマツモト,大分県,宇佐市,安心院町松本
8720858,オオイタケン,ウサシ,アジムマチミズクルマ,大分県,宇佐市,安心院町水車
8720722,オオイタケン,ウサシ,アジムマチミナミハタ,大分県,宇佐市,安心院町南畑
8720853,オオイタケン,ウサシ,アジムマチモト,大分県,宇佐市,安心院町元
8720516,オオイタケン,ウサシ,アジムマチモリ,大分県,宇佐市,安心院町森
8720675,オオイタケン,ウサシ,アジムマチヤザキ,大分県,宇佐市,安心院町矢崎
8720662,オオイタケン,ウサシ,アジムマチヤヅ,大分県,宇佐市,安心院町矢津
8720841,オオイタケン,ウサシ,アジムマチヤハタ,大分県,宇佐市,安心院町矢畑
8720652,オオイタケン,ウサシ,アジムマチヤマゾウ,大分県,宇佐市,安心院町山蔵
8720856,オオイタケン,ウサシ,アジムマチヤマノクチ,大分県,宇佐市,安心院町山ノ口
8720513,オオイタケン,ウサシ,アジムマチリュウオウ,大分県,宇佐市,安心院町龍王
8720711,オオイタケン,ウサシ,アジムマチロクロウマル,大分県,宇佐市,安心院町六郎丸
8720721,オオイタケン,ウサシ,アジムマチワカバヤシ,大分県,宇佐市,安心院町若林
8790501,オオイタケン,ウサシ,アソウ,大分県,宇佐市,麻生
8790312,オオイタケン,ウサシ,アラキ,大分県,宇佐市,荒木
8790444,オオイタケン,ウサシ,イシダ,大分県,宇佐市,石田
8791131,オオイタケン,ウサシ,イデミツ,大分県,宇佐市,出光
8790514,オオイタケン,ウサシ,イマナリ,大分県,宇佐市,今成
8790234,オオイタケン,ウサシ,イマニ,大分県,宇佐市,今仁
8791132,オオイタケン,ウサシ,イワサキ,大分県,宇佐市,岩崎
8720011,オオイタケン,ウサシ,イワホシンデン,大分県,宇佐市,岩保新田
8720323,オオイタケン,ウサシ,インナイマチオオシゲミ,大分県,宇佐市,院内町大重見
8720331,オオイタケン,ウサシ,インナイマチオオソイ,大分県,宇佐市,院内町大副
8720458,オオイタケン,ウサシ,インナイマチオオツボ,大分県,宇佐市,院内町大坪
8720457,オオイタケン,ウサシ,インナイマチオカ,大分県,宇佐市,院内町岡
8720314,オオイタケン,ウサシ,インナイマチオキ,大分県,宇佐市,院内町沖
8720482,オオイタケン,ウサシ,インナイマチオギサコ,大分県,宇佐市,院内町荻迫
8720316,オオイタケン,ウサシ,インナイマチオサカ,大分県,宇佐市,院内町小坂
8720334,オオイタケン,ウサシ,インナイマチオチカクラ,大分県,宇佐市,院内町落狩倉
8720324,オオイタケン,ウサシ,インナイマチオノゴウチ,大分県,宇佐市,院内町小野川内
8720342,オオイタケン,ウサシ,インナイマチカゲヘラ,大分県,宇佐市,院内町景平
8720459,オオイタケン,ウサシ,インナイマチカミアマリ,大分県,宇佐市,院内町上余
8720484,オオイタケン,ウサシ,インナイマチカミエラ,大分県,宇佐市,院内町上恵良
8720452,オオイタケン,ウサシ,インナイマチカミノウジ,大分県,宇佐市,院内町上納持
8720326,オオイタケン,ウサシ,インナイマチカミフナギ,大分県,宇佐市,院内町上船木
8720315,オオイタケン,ウサシ,インナイマチキタヤマ,大分県,宇佐市,院内町北山
8720312,オオイタケン,ウサシ,インナイマチクシノ,大分県,宇佐市,院内町櫛野
8720466,オオイタケン,ウサシ,インナイマチクバチ,大分県,宇佐市,院内町来鉢
8720456,オオイタケン,ウサシ,インナイマチクリヤマ,大分県,宇佐市,院内町栗山
8720325,オオイタケン,ウサシ,インナイマチコイネ,大分県,宇佐市,院内町小稲
8720311,オオイタケン,ウサシ,インナイマチコウシタ,大分県,宇佐市,院内町香下
8720455,オオイタケン,ウサシ,インナイマチコビラ,大分県,宇佐市,院内町小平
8720321,オオイタケン,ウサシ,インナイマチゴミョウ,大分県,宇佐市,院内町五名
8720341,オオイタケン,ウサシ,インナイマチサイトウ,大分県,宇佐市,院内町斎藤
8720451,オオイタケン,ウサシ,インナイマチシモアマリ,大分県,宇佐市,院内町下余
8720481,オオイタケン,ウサシ,インナイマチシモエラ,大分県,宇佐市,院内町下恵良
8720327,オオイタケン,ウサシ,インナイマチシモフナギ,大分県,宇佐市,院内町下船木
8720346,オオイタケン,ウサシ,インナイマチジョウベットウ,大分県,宇佐市,院内町定別当
8720313,オオイタケン,ウサシ,インナイマチシンドウ,大分県,宇佐市,院内町新洞
8720318,オオイタケン,ウサシ,インナイマチソイ,大分県,宇佐市,院内町副
8720461,オオイタケン,ウサシ,インナイマチダイ,大分県,宇佐市,院内町台
8720344,オオイタケン,ウサシ,インナイマチダイモン,大分県,宇佐市,院内町大門
8720328,オオイタケン,ウサシ,インナイマチタカナミ,大分県,宇佐市,院内町高並
8720454,オオイタケン,ウサシ,インナイマチタキサダ,大分県,宇佐市,院内町滝貞
8720473,オオイタケン,ウサシ,インナイマチタドコロ,大分県,宇佐市,院内町田所
8720465,オオイタケン,ウサシ,インナイマチタビラ,大分県,宇佐市,院内町田平
8720345,オオイタケン,ウサシ,インナイマチツキノマタ,大分県,宇佐市,院内町月俣
8720483,オオイタケン,ウサシ,インナイマチツチイワヤ,大分県,宇佐市,院内町土岩屋
8720464,オオイタケン,ウサシ,インナイマチニシシイヤ,大分県,宇佐市,院内町西椎屋
8720471,オオイタケン,ウサシ,インナイマチヌクミ,大分県,宇佐市,院内町温見
8720472,オオイタケン,ウサシ,インナイマチノジ,大分県,宇佐市,院内町野地
8720462,オオイタケン,ウサシ,インナイマチハバレ,大分県,宇佐市,院内町羽馬礼
8720333,オオイタケン,ウサシ,インナイマチハルグチ,大分県,宇佐市,院内町原口
8720322,オオイタケン,ウサシ,インナイマチヒノタケ,大分県,宇佐市,院内町日岳
8720453,オオイタケン,ウサシ,インナイマチヒラバル,大分県,宇佐市,院内町平原
8720317,オオイタケン,ウサシ,インナイマチヒロセ,大分県,宇佐市,院内町広瀬
8720302,オオイタケン,ウサシ,インナイマチフツカイチ,大分県,宇佐市,院内町二日市
8720301,オオイタケン,ウサシ,インナイマチミクツ,大分県,宇佐市,院内町御沓
8720343,オオイタケン,ウサシ,インナイマチミヤバル,大分県,宇佐市,院内町宮原
8720332,オオイタケン,ウサシ,インナイマチヤマシロ,大分県,宇佐市,院内町山城
8720463,オオイタケン,ウサシ,インナイマチワダ,大分県,宇佐市,院内町和田
8790453,オオイタケン,ウサシ,ウエダ,大分県,宇佐市,上田
8791126,オオイタケン,ウサシ,エグマ,大分県,宇佐市,江熊
8720032,オオイタケン,ウサシ,エスカ,大分県,宇佐市,江須賀
8790464,オオイタケン,ウサシ,オオツカ,大分県,宇佐市,大塚
8790232,オオイタケン,ウサシ,オオネガワ,大分県,宇佐市,大根川
8720031,オオイタケン,ウサシ,オキスマチ,大分県,宇佐市,沖須町
8790301,オオイタケン,ウサシ,オトメシンデン,大分県,宇佐市,乙女新田
8790304,オオイタケン,ウサシ,オナガイ,大分県,宇佐市,尾永井
8791128,オオイタケン,ウサシ,カナマル,大分県,宇佐市,金丸
8720021,オオイタケン,ウサシ,カナヤ,大分県,宇佐市,金屋
8790303,オオイタケン,ウサシ,カミオトメ,大分県,宇佐市,上乙女
8790163,オオイタケン,ウサシ,カミシキダ,大分県,宇佐市,上敷田
8790153,オオイタケン,ウサシ,カミショウ,大分県,宇佐市,上庄
8790313,オオイタケン,ウサシ,カミタカ,大分県,宇佐市,上高
8790305,オオイタケン,ウサシ,カミタケイ,大分県,宇佐市,上高家
8790315,オオイタケン,ウサシ,カミトキエダ,大分県,宇佐市,上時枝
8720366,オオイタケン,ウサシ,カミハイタ(シンドウ),大分県,宇佐市,上拝田（新洞）
8790466,オオイタケン,ウサシ,カミハイタ(ソノタ),大分県,宇佐市,上拝田（その他）
8790472,オオイタケン,ウサシ,カミモトシゲ,大分県,宇佐市,上元重
8720112,オオイタケン,ウサシ,カミヤベ,大分県,宇佐市,上矢部
8790456,オオイタケン,ウサシ,カラシマ,大分県,宇佐市,辛島
8791137,オオイタケン,ウサシ,カリウダ,大分県,宇佐市,苅宇田
8790452,オオイタケン,ウサシ,カワベ,大分県,宇佐市,川部
8720103,オオイタケン,ウサシ,キタウサ,大分県,宇佐市,北宇佐
8720013,オオイタケン,ウサシ,キタツルダシンデン,大分県,宇佐市,北鶴田新田
8790516,オオイタケン,ウサシ,キノウチ,大分県,宇佐市,木内
8720042,オオイタケン,ウサシ,キフネマチ,大分県,宇佐市,貴船町
8790235,オオイタケン,ウサシ,キベ,大分県,宇佐市,木部
8720012,オオイタケン,ウサシ,キュウベエシンデン,大分県,宇佐市,久兵衛新田
8790443,オオイタケン,ウサシ,クズハラ,大分県,宇佐市,葛原
8720114,オオイタケン,ウサシ,クマ,大分県,宇佐市,熊
8790512,オオイタケン,ウサシ,クロ,大分県,宇佐市,黒
8720045,オオイタケン,ウサシ,グンチュウシンデン,大分県,宇佐市,郡中新田
8790455,オオイタケン,ウサシ,ゴウ,大分県,宇佐市,閤
8720104,オオイタケン,ウサシ,コムクノ,大分県,宇佐市,小向野
8720043,オオイタケン,ウサシ,コヤスマチ,大分県,宇佐市,子安町
8791136,オオイタケン,ウサシ,サイギ,大分県,宇佐市,西木
8720016,オオイタケン,ウサシ,サザレ,大分県,宇佐市,佐々礼
8790237,オオイタケン,ウサシ,サノ,大分県,宇佐市,佐野
8790314,オオイタケン,ウサシ,サルワタリ,大分県,宇佐市,猿渡
8790457,オオイタケン,ウサシ,シバハラ,大分県,宇佐市,芝原
8790236,オオイタケン,ウサシ,シミズ,大分県,宇佐市,清水
8790302,オオイタケン,ウサシ,シモオトメ,大分県,宇佐市,下乙女
8790161,オオイタケン,ウサシ,シモシキダ,大分県,宇佐市,下敷田
8790152,オオイタケン,ウサシ,シモショウ,大分県,宇佐市,下庄
8790317,オオイタケン,ウサシ,シモタカ,大分県,宇佐市,下高
8790308,オオイタケン,ウサシ,シモタケイ,大分県,宇佐市,下高家
8790316,オオイタケン,ウサシ,シモトキエダ,大分県,宇佐市,下時枝
8790465,オオイタケン,ウサシ,シモハイタ,大分県,宇佐市,下拝田
8790473,オオイタケン,ウサシ,シモモトシゲ,大分県,宇佐市,下元重
8720111,オオイタケン,ウサシ,シモヤベ,大分県,宇佐市,下矢部
8720047,オオイタケン,ウサシ,ジュンプウシンデン,大分県,宇佐市,順風新田
8790442,オオイタケン,ウサシ,ジョウイ,大分県,宇佐市,城井
8720113,オオイタケン,ウサシ,ショウガクジ,大分県,宇佐市,正覚寺
8790515,オオイタケン,ウサシ,スエ,大分県,宇佐市,末
8720044,オオイタケン,ウサシ,スミエ,大分県,宇佐市,住江
8720033,オオイタケン,ウサシ,スミヨシマチ,大分県,宇佐市,住吉町
8720046,オオイタケン,ウサシ,タカサゴシンデン,大分県,宇佐市,高砂新田
8720101,オオイタケン,ウサシ,タカモリ,大分県,宇佐市,高森
8790502,オオイタケン,ウサシ,タケノクビ,大分県,宇佐市,岳ノ首
8791123,オオイタケン,ウサシ,タテイシ,大分県,宇佐市,立石
8790164,オオイタケン,ウサシ,トミヤマ,大分県,宇佐市,富山
8790513,オオイタケン,ウサシ,ナカ,大分県,宇佐市,中
8790162,オオイタケン,ウサシ,ナカシキダ,大分県,宇佐市,中敷田
8790463,オオイタケン,ウサシ,ナカハル,大分県,宇佐市,中原
8720001,オオイタケン,ウサシ,ナガス,大分県,宇佐市,長洲
8790503,オオイタケン,ウサシ,ナダ,大分県,宇佐市,灘
8720022,オオイタケン,ウサシ,ニシオオボリ,大分県,宇佐市,西大堀
8790306,オオイタケン,ウサシ,ニシタケイ,大分県,宇佐市,西高家
8791127,オオイタケン,ウサシ,ニシヤシキ,大分県,宇佐市,西屋敷
8720023,オオイタケン,ウサシ,ニナギ,大分県,宇佐市,蜷木
8791134,オオイタケン,ウサシ,ハシヅ,大分県,宇佐市,橋津
8790451,オオイタケン,ウサシ,ハタケダ,大分県,宇佐市,畑田
8790307,オオイタケン,ウサシ,ハマタケイ,大分県,宇佐市,浜高家
8791133,オオイタケン,ウサシ,ヒアシ,大分県,宇佐市,日足
8791121,オオイタケン,ウサシ,ヒガシオオボリ,大分県,宇佐市,東大堀
8790309,オオイタケン,ウサシ,ヒガシタケイ,大分県,宇佐市,東高家
8790461,オオイタケン,ウサシ,ヒダ,大分県,宇佐市,樋田
8790462,オオイタケン,ウサシ,ビュウ,大分県,宇佐市,別府
8790454,オオイタケン,ウサシ,ホウキョウジ,大分県,宇佐市,法鏡寺
8720015,オオイタケン,ウサシ,マツサキ,大分県,宇佐市,松崎
8720041,オオイタケン,ウサシ,ミコヤマシンデン,大分県,宇佐市,神子山新田
8720102,オオイタケン,ウサシ,ミナミウサ,大分県,宇佐市,南宇佐
8790231,オオイタケン,ウサシ,ミナミシキダ,大分県,宇佐市,南敷田
8720014,オオイタケン,ウサシ,ミナミツルダシンデン,大分県,宇佐市,南鶴田新田
8790151,オオイタケン,ウサシ,ミヤグマ,大分県,宇佐市,宮熊
8790311,オオイタケン,ウサシ,モリヤマ,大分県,宇佐市,森山
8791124,オオイタケン,ウサシ,ヤマ,大分県,宇佐市,山
8790504,オオイタケン,ウサシ,ヤマグチ,大分県,宇佐市,山口
8790474,オオイタケン,ウサシ,ヤマシタ,大分県,宇佐市,山下
8790511,オオイタケン,ウサシ,ヤマブクロ,大分県,宇佐市,山袋
8790467,オオイタケン,ウサシ,ヤマモト,大分県,宇佐市,山本
8791122,オオイタケン,ウサシ,ヨコタ,大分県,宇佐市,横田
8790441,オオイタケン,ウサシ,ヨシマツ,大分県,宇佐市,吉松
8790471,オオイタケン,ウサシ,ヨッカイチ,大分県,宇佐市,四日市
8791125,オオイタケン,ウサシ,リョウカイ,大分県,宇佐市,両戒
8791135,オオイタケン,ウサシ,ワキ,大分県,宇佐市,和気
8797100,オオイタケン,ブンゴオオノシ,イカニケイサイガナイバアイ,大分県,豊後大野市,以下に掲載がない場合
8796222,オオイタケン,ブンゴオオノシ,アサジマチアサジ,大分県,豊後大野市,朝地町朝地
8796224,オオイタケン,ブンゴオオノシ,アサジマチイケダ,大分県,豊後大野市,朝地町池田
8796223,オオイタケン,ブンゴオオノシ,アサジマチイタイザコ,大分県,豊後大野市,朝地町板井迫
8796201,オオイタケン,ブンゴオオノシ,アサジマチイチマンダ,大分県,豊後大野市,朝地町市万田
8796213,オオイタケン,ブンゴオオノシ,アサジマチカミオツカ,大分県,豊後大野市,朝地町上尾塚
8796333,オオイタケン,ブンゴオオノシ,アサジマチクリバヤシ,大分県,豊後大野市,朝地町栗林
8796212,オオイタケン,ブンゴオオノシ,アサジマチシガ,大分県,豊後大野市,朝地町志賀
8796202,オオイタケン,ブンゴオオノシ,アサジマチシモノ,大分県,豊後大野市,朝地町下野
8796221,オオイタケン,ブンゴオオノシ,アサジマチツボイズミ,大分県,豊後大野市,朝地町坪泉
8796331,オオイタケン,ブンゴオオノシ,アサジマチトリタ,大分県,豊後大野市,朝地町鳥田
8796334,オオイタケン,ブンゴオオノシ,アサジマチナシコ,大分県,豊後大野市,朝地町梨小
8796211,オオイタケン,ブンゴオオノシ,アサジマチミヤオ,大分県,豊後大野市,朝地町宮生
8796332,オオイタケン,ブンゴオオノシ,アサジマチワタダ,大分県,豊後大野市,朝地町綿田
8797301,オオイタケン,ブンゴオオノシ,イヌカイマチイヌカイ,大分県,豊後大野市,犬飼町犬飼
8797304,オオイタケン,ブンゴオオノシ,イヌカイマチオオソウ,大分県,豊後大野市,犬飼町大寒
8797302,オオイタケン,ブンゴオオノシ,イヌカイマチクバル,大分県,豊後大野市,犬飼町久原
8797314,オオイタケン,ブンゴオオノシ,イヌカイマチクリガハタ,大分県,豊後大野市,犬飼町栗ケ畑
8797313,オオイタケン,ブンゴオオノシ,イヌカイマチクロマツ,大分県,豊後大野市,犬飼町黒松
8797312,オオイタケン,ブンゴオオノシ,イヌカイマチコウヅハル,大分県,豊後大野市,犬飼町高津原
8797307,オオイタケン,ブンゴオオノシ,イヌカイマチササムタ,大分県,豊後大野市,犬飼町西寒田
8797311,オオイタケン,ブンゴオオノシ,イヌカイマチシバキタ,大分県,豊後大野市,犬飼町柴北
8797306,オオイタケン,ブンゴオオノシ,イヌカイマチシモツオ,大分県,豊後大野市,犬飼町下津尾
8797305,オオイタケン,ブンゴオオノシ,イヌカイマチタハラ,大分県,豊後大野市,犬飼町田原
8797316,オオイタケン,ブンゴオオノシ,イヌカイマチナガハタ,大分県,豊後大野市,犬飼町長畑
8797315,オオイタケン,ブンゴオオノシ,イヌカイマチヤマウチ,大分県,豊後大野市,犬飼町山内
8797303,オオイタケン,ブンゴオオノシ,イヌカイマチユノキ,大分県,豊後大野市,犬飼町柚野木
8796401,オオイタケン,ブンゴオオノシ,オオノマチアンドウ,大分県,豊後大野市,大野町安藤
8796404,オオイタケン,ブンゴオオノシ,オオノマチウシロダ,大分県,豊後大野市,大野町後田
8796433,オオイタケン,ブンゴオオノシ,オオノマチオオハル,大分県,豊後大野市,大野町大原
8796445,オオイタケン,ブンゴオオノシ,オオノマチカタシマ,大分県,豊後大野市,大野町片島
8796435,オオイタケン,ブンゴオオノシ,オオノマチキタゾノ,大分県,豊後大野市,大野町北園
8796434,オオイタケン,ブンゴオオノシ,オオノマチクワバル,大分県,豊後大野市,大野町桑原
8796426,オオイタケン,ブンゴオオノシ,オオノマチコオリヤマ,大分県,豊後大野市,大野町郡山
