8700100,オオイタケン,オオイタシ,イカニケイサイガナイバアイ,大分県,大分市,以下に掲載がない場合
8796422,オオイタケン,ブンゴオオノシ,オオノマチコグラキ,大分県,豊後大野市,大野町小倉木
8796431,オオイタケン,ブンゴオオノシ,オオノマチサカイジ,大分県,豊後大野市,大野町酒井寺
8796408,オオイタケン,ブンゴオオノシ,オオノマチサワタ,大分県,豊後大野市,大野町沢田
8796406,オオイタケン,ブンゴオオノシ,オオノマチスギゾノ,大分県,豊後大野市,大野町杉園
8796405,オオイタケン,ブンゴオオノシ,オオノマチダイサンゴ,大分県,豊後大野市,大野町代三五
8796444,オオイタケン,ブンゴオオノシ,オオノマチタシロ,大分県,豊後大野市,大野町田代
8796441,オオイタケン,ブンゴオオノシ,オオノマチタナカ,大分県,豊後大野市,大野町田中
8796407,オオイタケン,ブンゴオオノシ,オオノマチトトキ,大分県,豊後大野市,大野町十時
8796402,オオイタケン,ブンゴオオノシ,オオノマチナカハジ,大分県,豊後大野市,大野町中土師
8796403,オオイタケン,ブンゴオオノシ,オオノマチナガハタ,大分県,豊後大野市,大野町長畑
8796421,オオイタケン,ブンゴオオノシ,オオノマチナカバル,大分県,豊後大野市,大野町中原
8796424,オオイタケン,ブンゴオオノシ,オオノマチナタセ,大分県,豊後大野市,大野町夏足
8796442,オオイタケン,ブンゴオオノシ,オオノマチフジキタ,大分県,豊後大野市,大野町藤北
8796443,オオイタケン,ブンゴオオノシ,オオノマチミヤザコ,大分県,豊後大野市,大野町宮迫
8796423,オオイタケン,ブンゴオオノシ,オオノマチヤダ,大分県,豊後大野市,大野町矢田
8796432,オオイタケン,ブンゴオオノシ,オオノマチヤバル,大分県,豊後大野市,大野町屋原
8796425,オオイタケン,ブンゴオオノシ,オオノマチリョウケ,大分県,豊後大野市,大野町両家
8796613,オオイタケン,ブンゴオオノシ,オガタマチイノウエ,大分県,豊後大野市,緒方町井上
8796864,オオイタケン,ブンゴオオノシ,オガタマチウワハタ,大分県,豊後大野市,緒方町上畑
8796633,オオイタケン,ブンゴオオノシ,オガタマチオアテ,大分県,豊後大野市,緒方町小宛
8796759,オオイタケン,ブンゴオオノシ,オガタマチオオイシ,大分県,豊後大野市,緒方町大石
8796861,オオイタケン,ブンゴオオノシ,オガタマチオハル,大分県,豊後大野市,緒方町小原
8796865,オオイタケン,ブンゴオオノシ,オガタマチオビラコウザン,大分県,豊後大野市,緒方町尾平鉱山
8796625,オオイタケン,ブンゴオオノシ,オガタマチカミイヌヅカ,大分県,豊後大野市,緒方町上犬塚
8796642,オオイタケン,ブンゴオオノシ,オガタマチカミジザイ,大分県,豊後大野市,緒方町上自在
8796751,オオイタケン,ブンゴオオノシ,オガタマチカミトシノ,大分県,豊後大野市,緒方町上年野
8796755,オオイタケン,ブンゴオオノシ,オガタマチカミフユバル,大分県,豊後大野市,緒方町上冬原
8796757,オオイタケン,ブンゴオオノシ,オガタマチキノ,大分県,豊後大野市,緒方町木野
8796641,オオイタケン,ブンゴオオノシ,オガタマチクサブカノ,大分県,豊後大野市,緒方町草深野
8796616,オオイタケン,ブンゴオオノシ,オガタマチクドチ,大分県,豊後大野市,緒方町久土知
8796862,オオイタケン,ブンゴオオノシ,オガタマチクリウ,大分県,豊後大野市,緒方町栗生
8796612,オオイタケン,ブンゴオオノシ,オガタマチコシオ,大分県,豊後大野市,緒方町越生
8796602,オオイタケン,ブンゴオオノシ,オガタマチシガ,大分県,豊後大野市,緒方町志賀
8796635,オオイタケン,ブンゴオオノシ,オガタマチジクマル,大分県,豊後大野市,緒方町軸丸
8796643,オオイタケン,ブンゴオオノシ,オガタマチシモジザイ,大分県,豊後大野市,緒方町下自在
8796753,オオイタケン,ブンゴオオノシ,オガタマチシモトクダ,大分県,豊後大野市,緒方町下徳田
8796626,オオイタケン,ブンゴオオノシ,オガタマチタイカ,大分県,豊後大野市,緒方町大化
8796863,オオイタケン,ブンゴオオノシ,オガタマチタイザコ,大分県,豊後大野市,緒方町滞迫
8796614,オオイタケン,ブンゴオオノシ,オガタマチチタ,大分県,豊後大野市,緒方町知田
8796632,オオイタケン,ブンゴオオノシ,オガタマチツジ,大分県,豊後大野市,緒方町辻
8796634,オオイタケン,ブンゴオオノシ,オガタマチテラバル,大分県,豊後大野市,緒方町寺原
8796622,オオイタケン,ブンゴオオノシ,オガタマチテンジン,大分県,豊後大野市,緒方町天神
8796756,オオイタケン,ブンゴオオノシ,オガタマチトクダ,大分県,豊後大野市,緒方町徳田
8796758,オオイタケン,ブンゴオオノシ,オガタマチナカノ,大分県,豊後大野市,緒方町中野
8796611,オオイタケン,ブンゴオオノシ,オガタマチナタセ,大分県,豊後大野市,緒方町夏足
8796621,オオイタケン,ブンゴオオノシ,オガタマチノジリ,大分県,豊後大野市,緒方町野尻
8796601,オオイタケン,ブンゴオオノシ,オガタマチババ,大分県,豊後大野市,緒方町馬場
8796631,オオイタケン,ブンゴオオノシ,オガタマチハラジリ,大分県,豊後大野市,緒方町原尻
8796624,オオイタケン,ブンゴオオノシ,オガタマチヒライシ,大分県,豊後大野市,緒方町平石
8796615,オオイタケン,ブンゴオオノシ,オガタマチフナガワ,大分県,豊後大野市,緒方町鮒川
8796754,オオイタケン,ブンゴオオノシ,オガタマチフユバル,大分県,豊後大野市,緒方町冬原
8796623,オオイタケン,ブンゴオオノシ,オガタマチマセバタ,大分県,豊後大野市,緒方町馬背畑
8796752,オオイタケン,ブンゴオオノシ,オガタマチユギ,大分県,豊後大野市,緒方町柚木
8796902,オオイタケン,ブンゴオオノシ,キヨカワマチアマヅツミ,大分県,豊後大野市,清川町雨堤
8796901,オオイタケン,ブンゴオオノシ,キヨカワマチウスオ,大分県,豊後大野市,清川町臼尾
8796911,オオイタケン,ブンゴオオノシ,キヨカワマチウタエダ,大分県,豊後大野市,清川町宇田枝
8796922,オオイタケン,ブンゴオオノシ,キヨカワマチオオシロタニ,大分県,豊後大野市,清川町大白谷
8796903,オオイタケン,ブンゴオオノシ,キヨカワマチスナダ,大分県,豊後大野市,清川町砂田
8796914,オオイタケン,ブンゴオオノシ,キヨカワマチソウチ,大分県,豊後大野市,清川町左右知
8796904,オオイタケン,ブンゴオオノシ,キヨカワマチテンジン,大分県,豊後大野市,清川町天神
8796913,オオイタケン,ブンゴオオノシ,キヨカワマチヒライシ,大分県,豊後大野市,清川町平石
8796921,オオイタケン,ブンゴオオノシ,キヨカワマチフセノ,大分県,豊後大野市,清川町伏野
8796905,オオイタケン,ブンゴオオノシ,キヨカワマチミタマ,大分県,豊後大野市,清川町三玉
8796912,オオイタケン,ブンゴオオノシ,キヨカワマチムクサ,大分県,豊後大野市,清川町六種
8797403,オオイタケン,ブンゴオオノシ,チトセマチイシダ,大分県,豊後大野市,千歳町石田
8797411,オオイタケン,ブンゴオオノシ,チトセマチシバヤマ,大分県,豊後大野市,千歳町柴山
8797413,オオイタケン,ブンゴオオノシ,チトセマチシモヤマ,大分県,豊後大野市,千歳町下山
8797412,オオイタケン,ブンゴオオノシ,チトセマチタカハタ,大分県,豊後大野市,千歳町高畑
8797404,オオイタケン,ブンゴオオノシ,チトセマチナガミネ,大分県,豊後大野市,千歳町長峰
8797401,オオイタケン,ブンゴオオノシ,チトセマチニイドノ,大分県,豊後大野市,千歳町新殿
8797402,オオイタケン,ブンゴオオノシ,チトセマチフナダ,大分県,豊後大野市,千歳町船田
8797414,オオイタケン,ブンゴオオノシ,チトセマチマエダ,大分県,豊後大野市,千歳町前田
8797111,オオイタケン,ブンゴオオノシ,ミエマチアカミネ,大分県,豊後大野市,三重町赤嶺
8797141,オオイタケン,ブンゴオオノシ,ミエマチアキバ,大分県,豊後大野市,三重町秋葉
8797108,オオイタケン,ブンゴオオノシ,ミエマチアサセ,大分県,豊後大野市,三重町浅瀬
8797105,オオイタケン,ブンゴオオノシ,ミエマチアシカリ,大分県,豊後大野市,三重町芦刈
8797106,オオイタケン,ブンゴオオノシ,ミエマチイサコ,大分県,豊後大野市,三重町井迫
8797131,オオイタケン,ブンゴオオノシ,ミエマチイチバ,大分県,豊後大野市,三重町市場
8797125,オオイタケン,ブンゴオオノシ,ミエマチウチダ,大分県,豊後大野市,三重町内田
8797124,オオイタケン,ブンゴオオノシ,ミエマチウチヤマ,大分県,豊後大野市,三重町内山
8797264,オオイタケン,ブンゴオオノシ,ミエマチオオシロタニ,大分県,豊後大野市,三重町大白谷
8797262,オオイタケン,ブンゴオオノシ,ミエマチオクバタ,大分県,豊後大野市,三重町奥畑
8797104,オオイタケン,ブンゴオオノシ,ミエマチオサカ,大分県,豊後大野市,三重町小坂
8797142,オオイタケン,ブンゴオオノシ,ミエマチオダ,大分県,豊後大野市,三重町小田
8797107,オオイタケン,ブンゴオオノシ,ミエマチカミタワラ,大分県,豊後大野市,三重町上田原
8797154,オオイタケン,ブンゴオオノシ,ミエマチカワベ,大分県,豊後大野市,三重町川辺
8797102,オオイタケン,ブンゴオオノシ,ミエマチスゴウ,大分県,豊後大野市,三重町菅生
8797153,オオイタケン,ブンゴオオノシ,ミエマチタマダ,大分県,豊後大野市,三重町玉田
8797263,オオイタケン,ブンゴオオノシ,ミエマチナカヅル,大分県,豊後大野市,三重町中津留
8797151,オオイタケン,ブンゴオオノシ,ミエマチニシイズミ,大分県,豊後大野市,三重町西泉
8797103,オオイタケン,ブンゴオオノシ,ミエマチニシハタ,大分県,豊後大野市,三重町西畑
8797143,オオイタケン,ブンゴオオノシ,ミエマチヒサダ,大分県,豊後大野市,三重町久田
8797261,オオイタケン,ブンゴオオノシ,ミエマチフセノ,大分県,豊後大野市,三重町伏野
8797144,オオイタケン,ブンゴオオノシ,ミエマチホンジョウ,大分県,豊後大野市,三重町本城
8797123,オオイタケン,ブンゴオオノシ,ミエマチマツオ,大分県,豊後大野市,三重町松尾
8797101,オオイタケン,ブンゴオオノシ,ミエマチミヤノ,大分県,豊後大野市,三重町宮野
8797155,オオイタケン,ブンゴオオノシ,ミエマチムコウノ,大分県,豊後大野市,三重町向野
8797152,オオイタケン,ブンゴオオノシ,ミエマチモモエダ,大分県,豊後大野市,三重町百枝
8797121,オオイタケン,ブンゴオオノシ,ミエマチヤマブ,大分県,豊後大野市,三重町山部
8797122,オオイタケン,ブンゴオオノシ,ミエマチワシダニ,大分県,豊後大野市,三重町鷲谷
8795400,オオイタケン,ユフシ,イカニケイサイガナイバアイ,大分県,由布市,以下に掲載がない場合
8795423,オオイタケン,ユフシ,ショウナイチョウアソノ,大分県,由布市,庄内町阿蘇野
8795404,オオイタケン,ユフシ,ショウナイチョウイチギ,大分県,由布市,庄内町櫟木
8795413,オオイタケン,ユフシ,ショウナイチョウオオタツ,大分県,由布市,庄内町大龍
8795402,オオイタケン,ユフシ,ショウナイチョウオバサマ,大分県,由布市,庄内町小挾間
8795421,オオイタケン,ユフシ,ショウナイチョウカキハル,大分県,由布市,庄内町柿原
8795401,オオイタケン,ユフシ,ショウナイチョウキタオオツル,大分県,由布市,庄内町北大津留
8795412,オオイタケン,ユフシ,ショウナイチョウゴカセ,大分県,由布市,庄内町五ケ瀬
8795434,オオイタケン,ユフシ,ショウナイチョウショウナイバル,大分県,由布市,庄内町庄内原
8795433,オオイタケン,ユフシ,ショウナイチョウタカオカ,大分県,由布市,庄内町高岡
8795411,オオイタケン,ユフシ,ショウナイチョウタツハル,大分県,由布市,庄内町龍原
8795424,オオイタケン,ユフシ,ショウナイチョウナオノウチヤマ,大分県,由布市,庄内町直野内山
8795435,オオイタケン,ユフシ,ショウナイチョウナカ,大分県,由布市,庄内町中
8795431,オオイタケン,ユフシ,ショウナイチョウナガノ,大分県,由布市,庄内町長野
8795436,オオイタケン,ユフシ,ショウナイチョウニシ,大分県,由布市,庄内町西
8795408,オオイタケン,ユフシ,ショウナイチョウニシオオツル,大分県,由布市,庄内町西大津留
8795406,オオイタケン,ユフシ,ショウナイチョウニシチョウホウ,大分県,由布市,庄内町西長宝
8795422,オオイタケン,ユフシ,ショウナイチョウノバタケ,大分県,由布市,庄内町野畑
8795432,オオイタケン,ユフシ,ショウナイチョウハタケダ,大分県,由布市,庄内町畑田
8795403,オオイタケン,ユフシ,ショウナイチョウヒガシオオツル,大分県,由布市,庄内町東大津留
8795405,オオイタケン,ユフシ,ショウナイチョウヒガシチョウホウ,大分県,由布市,庄内町東長宝
8795437,オオイタケン,ユフシ,ショウナイチョウヒライシ,大分県,由布市,庄内町平石
8795425,オオイタケン,ユフシ,ショウナイチョウフチ,大分県,由布市,庄内町渕
8795407,オオイタケン,ユフシ,ショウナイチョウミナミオオツル,大分県,由布市,庄内町南大津留
8795516,オオイタケン,ユフシ,ハサママチアカノ,大分県,由布市,挾間町赤野
8795503,オオイタケン,ユフシ,ハサママチイダイガオカ,大分県,由布市,挾間町医大ケ丘
8795517,オオイタケン,ユフシ,ハサママチウチナリ,大分県,由布市,挾間町内成
8795521,オオイタケン,ユフシ,ハサママチオニガセ,大分県,由布市,挾間町鬼瀬
8795501,オオイタケン,ユフシ,ハサママチオニザキ,大分県,由布市,挾間町鬼崎
8795522,オオイタケン,ユフシ,ハサママチオノ,大分県,由布市,挾間町小野
8795518,オオイタケン,ユフシ,ハサママチキタガタ,大分県,由布市,挾間町北方
8795512,オオイタケン,ユフシ,ハサママチクバチ,大分県,由布市,挾間町来鉢
8795523,オオイタケン,ユフシ,ハサママチシノハラ,大分県,由布市,挾間町篠原
8795504,オオイタケン,ユフシ,ハサママチシモイチ,大分県,由布市,挾間町下市
8795513,オオイタケン,ユフシ,ハサママチタカザキ,大分県,由布市,挾間町高崎
8795519,オオイタケン,ユフシ,ハサママチタシロ,大分県,由布市,挾間町田代
8795531,オオイタケン,ユフシ,ハサママチタニ,大分県,由布市,挾間町谷
8795532,オオイタケン,ユフシ,ハサママチツツグチ,大分県,由布市,挾間町筒口
8795510,オオイタケン,ユフシ,ハサママチトイ,大分県,由布市,挾間町東院
8795524,オオイタケン,ユフシ,ハサママチトキマツ,大分県,由布市,挾間町時松
8795514,オオイタケン,ユフシ,ハサママチナナゾウシ,大分県,由布市,挾間町七蔵司
8795506,オオイタケン,ユフシ,ハサママチハサマ,大分県,由布市,挾間町挾間
8795511,オオイタケン,ユフシ,ハサママチフルノ,大分県,由布市,挾間町古野
8795525,オオイタケン,ユフシ,ハサママチホオノキ,大分県,由布市,挾間町朴木
8795515,オオイタケン,ユフシ,ハサママチミフネ,大分県,由布市,挾間町三船
8795502,オオイタケン,ユフシ,ハサママチムカイノハル,大分県,由布市,挾間町向原
8795102,オオイタケン,ユフシ,ユフインチョウカワカミ,大分県,由布市,湯布院町川上
8795114,オオイタケン,ユフシ,ユフインチョウカワキタ,大分県,由布市,湯布院町川北
8795113,オオイタケン,ユフシ,ユフインチョウカワニシ,大分県,由布市,湯布院町川西
8795103,オオイタケン,ユフシ,ユフインチョウカワミナミ,大分県,由布市,湯布院町川南
8795111,オオイタケン,ユフシ,ユフインチョウシモユノヒラ,大分県,由布市,湯布院町下湯平
8795101,オオイタケン,ユフシ,ユフインチョウツカワラ,大分県,由布市,湯布院町塚原
8795104,オオイタケン,ユフシ,ユフインチョウナカガワ,大分県,由布市,湯布院町中川
8795112,オオイタケン,ユフシ,ユフインチョウユノヒラ,大分県,由布市,湯布院町湯平
8730500,オオイタケン,クニサキシ,イカニケイサイガナイバアイ,大分県,国東市,以下に掲載がない場合
8730351,オオイタケン,クニサキシ,アキマチアサク,大分県,国東市,安岐町朝来
8730354,オオイタケン,クニサキシ,アキマチイトナガ,大分県,国東市,安岐町糸永
8730223,オオイタケン,クニサキシ,アキマチオオソエ,大分県,国東市,安岐町大添
8730205,オオイタケン,クニサキシ,アキマチカケヒ,大分県,国東市,安岐町掛樋
8730232,オオイタケン,クニサキシ,アキマチコウヨウダイ,大分県,国東市,安岐町向陽台
8730212,オオイタケン,クニサキシ,アキマチシオヤ,大分県,国東市,安岐町塩屋
8730231,オオイタケン,クニサキシ,アキマチシモバル,大分県,国東市,安岐町下原
8730222,オオイタケン,クニサキシ,アキマチシモヤマグチ,大分県,国東市,安岐町下山口
8730202,オオイタケン,クニサキシ,アキマチセドタ,大分県,国東市,安岐町瀬戸田
8730355,オオイタケン,クニサキシ,アキマチトミキヨ,大分県,国東市,安岐町富清
8730203,オオイタケン,クニサキシ,アキマチナカソノ,大分県,国東市,安岐町中園
8730204,オオイタケン,クニサキシ,アキマチナリヒサ,大分県,国東市,安岐町成久
8730221,オオイタケン,クニサキシ,アキマチニシモト,大分県,国東市,安岐町西本
8730211,オオイタケン,クニサキシ,アキマチババ,大分県,国東市,安岐町馬場
8730356,オオイタケン,クニサキシ,アキマチフタゴ,大分県,国東市,安岐町両子
8730352,オオイタケン,クニサキシ,アキマチメイジ,大分県,国東市,安岐町明治
8730053,オオイタケン,クニサキシ,アキマチヤガワ(アマツツミ),大分県,国東市,安岐町矢川（天堤）
8730353,オオイタケン,クニサキシ,アキマチヤガワ(ソノタ),大分県,国東市,安岐町矢川（その他）
8730206,オオイタケン,クニサキシ,アキマチヤマウラ,大分県,国東市,安岐町山浦
8730224,オオイタケン,クニサキシ,アキマチヤマグチ,大分県,国東市,安岐町山口
8730207,オオイタケン,クニサキシ,アキマチユルギ,大分県,国東市,安岐町油留木
8730201,オオイタケン,クニサキシ,アキマチヨシマツ,大分県,国東市,安岐町吉松
8730523,オオイタケン,クニサキシ,クニサキマチアカマツ,大分県,国東市,国東町赤松
8730504,オオイタケン,クニサキシ,クニサキマチアンコクジ,大分県,国東市,国東町安国寺
8721653,オオイタケン,クニサキシ,クニサキマチイワトウジ,大分県,国東市,国東町岩戸寺
8730522,オオイタケン,クニサキシ,クニサキマチイワヤ,大分県,国東市,国東町岩屋
8730511,オオイタケン,クニサキシ,クニサキマチオハラ,大分県,国東市,国東町小原
8730531,オオイタケン,クニサキシ,クニサキマチカワラ,大分県,国東市,国東町川原
8730501,オオイタケン,クニサキシ,クニサキマチキタエ,大分県,国東市,国東町北江
8721652,オオイタケン,クニサキシ,クニサキマチクノウラ,大分県,国東市,国東町来浦
8730533,オオイタケン,クニサキシ,クニサキマチケンジ,大分県,国東市,国東町見地
8730514,オオイタケン,クニサキシ,クニサキマチシゲフジ,大分県,国東市,国東町重藤
8730534,オオイタケン,クニサキシ,クニサキマチシモジョウブツ,大分県,国東市,国東町下成仏
8730535,オオイタケン,クニサキシ,クニサキマチジョウブツ,大分県,国東市,国東町成仏
8730512,オオイタケン,クニサキシ,クニサキマチジロウマル,大分県,国東市,国東町治郎丸
8730646,オオイタケン,クニサキシ,クニサキマチダイオンジ,大分県,国東市,国東町大恩寺
8730502,オオイタケン,クニサキシ,クニサキマチタブカ,大分県,国東市,国東町田深
8730513,オオイタケン,クニサキシ,クニサキマチツナイ,大分県,国東市,国東町綱井
8730503,オオイタケン,クニサキシ,クニサキマチツルガワ,大分県,国東市,国東町鶴川
8730645,オオイタケン,クニサキシ,クニサキマチトミク,大分県,国東市,国東町富来
8730643,オオイタケン,クニサキシ,クニサキマチトミクウラ,大分県,国東市,国東町富来浦
8730532,オオイタケン,クニサキシ,クニサキマチナカダ,大分県,国東市,国東町中田
8721651,オオイタケン,クニサキシ,クニサキマチハマ,大分県,国東市,国東町浜
8730644,オオイタケン,クニサキシ,クニサキマチハマサキ,大分県,国東市,国東町浜崎
8730521,オオイタケン,クニサキシ,クニサキマチハル,大分県,国東市,国東町原
8730642,オオイタケン,クニサキシ,クニサキマチヒガシカタク,大分県,国東市,国東町東堅来
8730641,オオイタケン,クニサキシ,クニサキマチフカエ,大分県,国東市,国東町深江
8730524,オオイタケン,クニサキシ,クニサキマチヨコテ,大分県,国東市,国東町横手
8721405,オオイタケン,クニサキシ,クニミマチアカネ,大分県,国東市,国見町赤根
8721401,オオイタケン,クニサキシ,クニミマチイミ,大分県,国東市,国見町伊美
8721612,オオイタケン,クニサキシ,クニミマチオオクマゲ,大分県,国東市,国見町大熊毛
8721323,オオイタケン,クニサキシ,クニミマチキコ,大分県,国東市,国見町鬼籠
8721614,オオイタケン,クニサキシ,クニミマチキベ,大分県,国東市,国見町岐部
8721406,オオイタケン,クニサキシ,クニミマチクシク,大分県,国東市,国見町櫛来
8721324,オオイタケン,クニサキシ,クニミマチクシノミ,大分県,国東市,国見町櫛海
8721613,オオイタケン,クニサキシ,クニミマチコクマゲ,大分県,国東市,国見町小熊毛
8721322,オオイタケン,クニサキシ,クニミマチサイホウジ,大分県,国東市,国見町西方寺
8721404,オオイタケン,クニサキシ,クニミマチセンド,大分県,国東市,国見町千燈
8721321,オオイタケン,クニサキシ,クニミマチタケタヅ,大分県,国東市,国見町竹田津
8721402,オオイタケン,クニサキシ,クニミマチナカ,大分県,国東市,国見町中
8721403,オオイタケン,クニサキシ,クニミマチノダ,大分県,国東市,国見町野田
8721611,オオイタケン,クニサキシ,クニミマチムカタ,大分県,国東市,国見町向田
8730405,オオイタケン,クニサキシ,ムサシマチアサダ,大分県,国東市,武蔵町麻田
8730401,オオイタケン,クニサキシ,ムサシマチイケノウチ,大分県,国東市,武蔵町池ノ内
8730421,オオイタケン,クニサキシ,ムサシマチイトハル,大分県,国東市,武蔵町糸原
8730402,オオイタケン,クニサキシ,ムサシマチウチダ,大分県,国東市,武蔵町内田
8730422,オオイタケン,クニサキシ,ムサシマチオギ,大分県,国東市,武蔵町小城
8730432,オオイタケン,クニサキシ,ムサシマチコウヨウダイ,大分県,国東市,武蔵町向陽台
8730424,オオイタケン,クニサキシ,ムサシマチシワリ,大分県,国東市,武蔵町志和利
8730414,オオイタケン,クニサキシ,ムサシマチテノ,大分県,国東市,武蔵町手野
8730404,オオイタケン,クニサキシ,ムサシマチナリヨシ,大分県,国東市,武蔵町成吉
8730407,オオイタケン,クニサキシ,ムサシマチハサマ,大分県,国東市,武蔵町狭間
8730412,オオイタケン,クニサキシ,ムサシマチフルイチ,大分県,国東市,武蔵町古市
8730406,オオイタケン,クニサキシ,ムサシマチマルオノ,大分県,国東市,武蔵町丸小野
8730423,オオイタケン,クニサキシ,ムサシマチミイデラ,大分県,国東市,武蔵町三井寺
8730415,オオイタケン,クニサキシ,ムサシマチヨシヒロ,大分県,国東市,武蔵町吉広
8721501,オオイタケン,ヒガシクニサキグンヒメシマムラ,ヒメシマムライチエン,大分県,東国東郡姫島村,姫島村一円
8791500,オオイタケン,ハヤミグンヒジマチ,イカニケイサイガナイバアイ,大分県,速見郡日出町,以下に掲載がない場合
8791506,オオイタケン,ハヤミグンヒジマチ,ヒジマチノツギニバンチガクルバアイ,大分県,速見郡日出町,日出町の次に番地がくる場合
8791504,オオイタケン,ハヤミグンヒジマチ,オオガ,大分県,速見郡日出町,大神
8791505,オオイタケン,ハヤミグンヒジマチ,カワサキ,大分県,速見郡日出町,川崎
8791507,オオイタケン,ハヤミグンヒジマチ,トヨオカ,大分県,速見郡日出町,豊岡
8791508,オオイタケン,ハヤミグンヒジマチ,ヒラミチ,大分県,速見郡日出町,平道
8791501,オオイタケン,ハヤミグンヒジマチ,ヒロセ,大分県,速見郡日出町,広瀬
8791502,オオイタケン,ハヤミグンヒジマチ,フジワラ,大分県,速見郡日出町,藤原
8791503,オオイタケン,ハヤミグンヒジマチ,マナイ,大分県,速見郡日出町,真那井
8791509,オオイタケン,ハヤミグンヒジマチ,ミナミハタ,大分県,速見郡日出町,南畑
8794800,オオイタケン,クスグンココノエマチ,イカニケイサイガナイバアイ,大分県,玖珠郡九重町,以下に掲載がない場合
8794721,オオイタケン,クスグンココノエマチ,アワノ,大分県,玖珠郡九重町,粟野
8794803,オオイタケン,クスグンココノエマチ,ウシロノガミ,大分県,玖珠郡九重町,後野上
8794631,オオイタケン,クスグンココノエマチ,エラ,大分県,玖珠郡九重町,恵良
8794724,オオイタケン,クスグンココノエマチ,スガワラ,大分県,玖珠郡九重町,菅原
8794911,オオイタケン,クスグンココノエマチ,タノ,大分県,玖珠郡九重町,田野
8794802,オオイタケン,クスグンココノエマチ,ノガミ,大分県,玖珠郡九重町,野上
8794722,オオイタケン,クスグンココノエマチ,ヒキジ,大分県,玖珠郡九重町,引治
8794723,オオイタケン,クスグンココノエマチ,マチダ,大分県,玖珠郡九重町,町田
8794632,オオイタケン,クスグンココノエマチ,マツギ,大分県,玖珠郡九重町,松木
8794801,オオイタケン,クスグンココノエマチ,ミギタ(1-1464バンチ),大分県,玖珠郡九重町,右田（１～１４６４番地）
8794601,オオイタケン,クスグンココノエマチ,ミギタ(ソノタ),大分県,玖珠郡九重町,右田（その他）
8794912,オオイタケン,クスグンココノエマチ,ユツボ,大分県,玖珠郡九重町,湯坪
8794400,オオイタケン,クスグンクスマチ,イカニケイサイガナイバアイ,大分県,玖珠郡玖珠町,以下に掲載がない場合
8794402,オオイタケン,クスグンクスマチ,アヤガキ,大分県,玖珠郡玖珠町,綾垣
8794405,オオイタケン,クスグンクスマチ,イワムロ,大分県,玖珠郡玖珠町,岩室
8794414,オオイタケン,クスグンクスマチ,オオクマ,大分県,玖珠郡玖珠町,大隈
8794521,オオイタケン,クスグンクスマチ,オオタ,大分県,玖珠郡玖珠町,太田
8794411,オオイタケン,クスグンクスマチ,オタ,大分県,玖珠郡玖珠町,小田
8794523,オオイタケン,クスグンクスマチ,コゴ,大分県,玖珠郡玖珠町,古後
8794413,オオイタケン,クスグンクスマチ,ツカワキ,大分県,玖珠郡玖珠町,塚脇
8794331,オオイタケン,クスグンクスマチ,トバタ,大分県,玖珠郡玖珠町,戸畑
8794406,オオイタケン,クスグンクスマチ,ヒジウ,大分県,玖珠郡玖珠町,日出生
8794403,オオイタケン,クスグンクスマチ,ホアシ,大分県,玖珠郡玖珠町,帆足
8794404,オオイタケン,クスグンクスマチ,モリ,大分県,玖珠郡玖珠町,森
8794332,オオイタケン,クスグンクスマチ,ヤマウラ(アキハタ、オギワラ、シモソノ、シモノテラ、スギカワチ、センシュウ、ソウズ、ナカノ、ナカ,大分県,玖珠郡玖珠町,山浦（秋畑、荻原、下園、下ノ寺、杉河内、千重、早水、中野、中
8794332,オオイタケン,クスグンクスマチ,ヅマリ、ハナガ、ボクジョウ),大分県,玖珠郡玖珠町,泊里、花香、牧場）
8794732,オオイタケン,クスグンクスマチ,ヤマウラ(ダイ1ダイゲンヤ、ダイ2ダイゲンヤ、アソヅル),大分県,玖珠郡玖珠町,山浦（第一大原野、第二大原野、阿蘇釣）
8794522,オオイタケン,クスグンクスマチ,ヤマシタ,大分県,玖珠郡玖珠町,山下
8794412,オオイタケン,クスグンクスマチ,ヤマダ,大分県,玖珠郡玖珠町,山田
8794401,オオイタケン,クスグンクスマチ,ヨッカイチ(1-899バンチ),大分県,玖珠郡玖珠町,四日市（１～８９９番地）
8794301,オオイタケン,クスグンクスマチ,ヨッカイチ(ソノタ),大分県,玖珠郡玖珠町,四日市（その他）