9000000,オキナワケン,ナハシ,イカニケイサイガナイバアイ,沖縄県,那覇市,以下に掲載がない場合
9010154,オキナワケン,ナハシ,アカミネ,沖縄県,那覇市,赤嶺
9000002,オキナワケン,ナハシ,アケボノ,沖縄県,那覇市,曙
9020067,オキナワケン,ナハシ,アサト,沖縄県,那覇市,安里
9000029,オキナワケン,ナハシ,アサヒマチ,沖縄県,那覇市,旭町
9010143,オキナワケン,ナハシ,アシミネ,沖縄県,那覇市,安次嶺
9000003,オキナワケン,ナハシ,アジャ,沖縄県,那覇市,安謝
9000005,オキナワケン,ナハシ,アメク,沖縄県,那覇市,天久
9000021,オキナワケン,ナハシ,イズミザキ,沖縄県,那覇市,泉崎
9000011,オキナワケン,ナハシ,ウエノヤ,沖縄県,那覇市,上之屋
9010153,オキナワケン,ナハシ,ウエバル,沖縄県,那覇市,宇栄原
9020073,オキナワケン,ナハシ,ウエマ,沖縄県,那覇市,上間
9000026,オキナワケン,ナハシ,オオノヤマチョウ,沖縄県,那覇市,奥武山町
9010148,オキナワケン,ナハシ,オオミネ,沖縄県,那覇市,大嶺
9000006,オキナワケン,ナハシ,オモロマチ,沖縄県,那覇市,おもろまち
9010152,オキナワケン,ナハシ,オロク,沖縄県,那覇市,小禄
9010142,オキナワケン,ナハシ,カガミズ,沖縄県,那覇市,鏡水
9000028,オキナワケン,ナハシ,カキノハナチョウ,沖縄県,那覇市,垣花町
9010155,オキナワケン,ナハシ,カナグスク,沖縄県,那覇市,金城
9010151,オキナワケン,ナハシ,キョウハラチョウ,沖縄県,那覇市,鏡原町
9010146,オキナワケン,ナハシ,グシ,沖縄県,那覇市,具志
9000033,オキナワケン,ナハシ,クメ,沖縄県,那覇市,久米
9000015,オキナワケン,ナハシ,クモジ,沖縄県,那覇市,久茂地
9020075,オキナワケン,ナハシ,コクバ,沖縄県,那覇市,国場
9000024,オキナワケン,ナハシ,コハグラ,沖縄県,那覇市,古波蔵
9020078,オキナワケン,ナハシ,シキナ,沖縄県,那覇市,識名
9030813,オキナワケン,ナハシ,シュリアカタチョウ,沖縄県,那覇市,首里赤田町
9030811,オキナワケン,ナハシ,シュリアカヒラチョウ,沖縄県,那覇市,首里赤平町
9030824,オキナワケン,ナハシ,シュリイケハタチョウ,沖縄県,那覇市,首里池端町
9030804,オキナワケン,ナハシ,シュリイシミネチョウ,沖縄県,那覇市,首里石嶺町
9030823,オキナワケン,ナハシ,シュリオオナカチョウ,沖縄県,那覇市,首里大中町
9030802,オキナワケン,ナハシ,シュリオオナチョウ,沖縄県,那覇市,首里大名町
9030815,オキナワケン,ナハシ,シュリキンジョウチョウ,沖縄県,那覇市,首里金城町
9030821,オキナワケン,ナハシ,シュリギボチョウ,沖縄県,那覇市,首里儀保町
9030807,オキナワケン,ナハシ,シュリクバガワチョウ,沖縄県,那覇市,首里久場川町
9030814,オキナワケン,ナハシ,シュリサキヤマチョウ,沖縄県,那覇市,首里崎山町
9030826,オキナワケン,ナハシ,シュリサムカワチョウ,沖縄県,那覇市,首里寒川町
9030801,オキナワケン,ナハシ,シュリスエヨシチョウ,沖縄県,那覇市,首里末吉町
9030803,オキナワケン,ナハシ,シュリタイラチョウ,沖縄県,那覇市,首里平良町
9030806,オキナワケン,ナハシ,シュリテラチョウ,沖縄県,那覇市,首里汀良町
9030812,オキナワケン,ナハシ,シュリトウノクラチョウ,沖縄県,那覇市,首里当蔵町
9030822,オキナワケン,ナハシ,シュリトウバルチョウ,沖縄県,那覇市,首里桃原町
9030805,オキナワケン,ナハシ,シュリトリホリチョウ,沖縄県,那覇市,首里鳥堀町
9030816,オキナワケン,ナハシ,シュリマワシチョウ,沖縄県,那覇市,首里真和志町
9030825,オキナワケン,ナハシ,シュリヤマガワチョウ,沖縄県,那覇市,首里山川町
9010141,オキナワケン,ナハシ,スミヨシチョウ,沖縄県,那覇市,住吉町
9000023,オキナワケン,ナハシ,ソベ,沖縄県,那覇市,楚辺
9020066,オキナワケン,ナハシ,ダイドウ,沖縄県,那覇市,大道
9010145,オキナワケン,ナハシ,タカラ,沖縄県,那覇市,高良
9010156,オキナワケン,ナハシ,タバル,沖縄県,那覇市,田原
9000037,オキナワケン,ナハシ,ツジ,沖縄県,那覇市,辻
9000025,オキナワケン,ナハシ,ツボガワ,沖縄県,那覇市,壺川
9020065,オキナワケン,ナハシ,ツボヤ,沖縄県,那覇市,壺屋
9010144,オキナワケン,ナハシ,トウマ,沖縄県,那覇市,当間
9000012,オキナワケン,ナハシ,トマリ,沖縄県,那覇市,泊
9000035,オキナワケン,ナハシ,トンドウチョウ,沖縄県,那覇市,通堂町
9020074,オキナワケン,ナハシ,ナカイマ,沖縄県,那覇市,仲井真
9020077,オキナワケン,ナハシ,ナガタ,沖縄県,那覇市,長田
9000036,オキナワケン,ナハシ,ニシ,沖縄県,那覇市,西
9020071,オキナワケン,ナハシ,ハンタガワ,沖縄県,那覇市,繁多川
9000034,オキナワケン,ナハシ,ヒガシマチ,沖縄県,那覇市,東町
9000022,オキナワケン,ナハシ,ヒガワ,沖縄県,那覇市,樋川
9020061,オキナワケン,ナハシ,フルジマ,沖縄県,那覇市,古島
9020072,オキナワケン,ナハシ,マアジ,沖縄県,那覇市,真地
9000016,オキナワケン,ナハシ,マエジマ,沖縄県,那覇市,前島
9020068,オキナワケン,ナハシ,マカビ,沖縄県,那覇市,真嘉比
9000013,オキナワケン,ナハシ,マキシ,沖縄県,那覇市,牧志
9000014,オキナワケン,ナハシ,マツオ,沖縄県,那覇市,松尾
9020062,オキナワケン,ナハシ,マツガワ,沖縄県,那覇市,松川
9020069,オキナワケン,ナハシ,マツシマ,沖縄県,那覇市,松島
9000032,オキナワケン,ナハシ,マツヤマ,沖縄県,那覇市,松山
9000001,オキナワケン,ナハシ,ミナトマチ,沖縄県,那覇市,港町
9020063,オキナワケン,ナハシ,ミハラ,沖縄県,那覇市,三原
9010147,オキナワケン,ナハシ,ミヤグスク,沖縄県,那覇市,宮城
9000004,オキナワケン,ナハシ,メカル,沖縄県,那覇市,銘苅
9000027,オキナワケン,ナハシ,ヤマシタチョウ,沖縄県,那覇市,山下町
9020076,オキナワケン,ナハシ,ヨギ,沖縄県,那覇市,与儀
9020064,オキナワケン,ナハシ,ヨリミヤ,沖縄県,那覇市,寄宮
9000031,オキナワケン,ナハシ,ワカサ,沖縄県,那覇市,若狭
9012200,オキナワケン,ギノワンシ,イカニケイサイガナイバアイ,沖縄県,宜野湾市,以下に掲載がない場合
9012206,オキナワケン,ギノワンシ,アイチ,沖縄県,宜野湾市,愛知
9012205,オキナワケン,ギノワンシ,アカミチ,沖縄県,宜野湾市,赤道
9012201,オキナワケン,ギノワンシ,アラグスク,沖縄県,宜野湾市,新城
9012221,オキナワケン,ギノワンシ,イサ,沖縄県,宜野湾市,伊佐
9012204,オキナワケン,ギノワンシ,ウエハラ,沖縄県,宜野湾市,上原
9012227,オキナワケン,ギノワンシ,ウチドマリ,沖縄県,宜野湾市,宇地泊
9012225,オキナワケン,ギノワンシ,オオジャナ,沖縄県,宜野湾市,大謝名
9012223,オキナワケン,ギノワンシ,オオヤマ,沖縄県,宜野湾市,大山
9012226,オキナワケン,ギノワンシ,カカズ,沖縄県,宜野湾市,嘉数
9012214,オキナワケン,ギノワンシ,ガネコ,沖縄県,宜野湾市,我如古
9012207,オキナワケン,ギノワンシ,カミヤマ,沖縄県,宜野湾市,神山
9012211,オキナワケン,ギノワンシ,ギノワン,沖縄県,宜野湾市,宜野湾
9012222,オキナワケン,ギノワンシ,キユウナ,沖縄県,宜野湾市,喜友名
9012216,オキナワケン,ギノワンシ,サマシタ,沖縄県,宜野湾市,佐真下
9012213,オキナワケン,ギノワンシ,シマシ,沖縄県,宜野湾市,志真志
9012212,オキナワケン,ギノワンシ,ナガタ,沖縄県,宜野湾市,長田
9012203,オキナワケン,ギノワンシ,ノダケ,沖縄県,宜野湾市,野嵩
9012202,オキナワケン,ギノワンシ,フテンマ,沖縄県,宜野湾市,普天間
9012215,オキナワケン,ギノワンシ,マエハラ,沖縄県,宜野湾市,真栄原
9012224,オキナワケン,ギノワンシ,マシキ,沖縄県,宜野湾市,真志喜
9070000,オキナワケン,イシガキシ,イカニケイサイガナイバアイ,沖縄県,石垣市,以下に掲載がない場合
9070024,オキナワケン,イシガキシ,アラカワ,沖縄県,石垣市,新川
9070023,オキナワケン,イシガキシ,イシガキ,沖縄県,石垣市,石垣
9070332,オキナワケン,イシガキシ,イバルマ,沖縄県,石垣市,伊原間
9070022,オキナワケン,イシガキシ,オオカワ,沖縄県,石垣市,大川
9070001,オキナワケン,イシガキシ,オオハマ,沖縄県,石垣市,大浜
9070453,オキナワケン,イシガキシ,カビラ,沖縄県,石垣市,川平
9070452,オキナワケン,イシガキシ,サキエダ,沖縄県,石垣市,崎枝
9070242,オキナワケン,イシガキシ,シラホ,沖縄県,石垣市,白保
9070014,オキナワケン,イシガキシ,シンエイチョウ,沖縄県,石垣市,新栄町
9070241,オキナワケン,イシガキシ,トウザト,沖縄県,石垣市,桃里
9070004,オキナワケン,イシガキシ,トノシロ,沖縄県,石垣市,登野城
9070031,オキナワケン,イシガキシ,トノシロセンカク,沖縄県,石垣市,登野城尖閣
9070021,オキナワケン,イシガキシ,ナグラ,沖縄県,石垣市,名蔵
9070333,オキナワケン,イシガキシ,ノソコ,沖縄県,石垣市,野底
9070015,オキナワケン,イシガキシ,パイヌハマチョウ,沖縄県,石垣市,南ぬ浜町
9070013,オキナワケン,イシガキシ,ハマサキチョウ,沖縄県,石垣市,浜崎町
9070003,オキナワケン,イシガキシ,ヒラエ,沖縄県,石垣市,平得
9070331,オキナワケン,イシガキシ,ヒラクボ,沖縄県,石垣市,平久保
9070451,オキナワケン,イシガキシ,フカイ,沖縄県,石垣市,桴海
9070002,オキナワケン,イシガキシ,マエザト,沖縄県,石垣市,真栄里
9070012,オキナワケン,イシガキシ,ミサキチョウ,沖縄県,石垣市,美崎町
9070243,オキナワケン,イシガキシ,ミヤラ,沖縄県,石垣市,宮良
9070244,オキナワケン,イシガキシ,モリヤマ,沖縄県,石垣市,盛山
9070011,オキナワケン,イシガキシ,ヤシマチョウ,沖縄県,石垣市,八島町
9012100,オキナワケン,ウラソエシ,イカニケイサイガナイバアイ,沖縄県,浦添市,以下に掲載がない場合
9012114,オキナワケン,ウラソエシ,アハチャ,沖縄県,浦添市,安波茶
9012132,オキナワケン,ウラソエシ,イソ,沖縄県,浦添市,伊祖
9012128,オキナワケン,ウラソエシ,イナンセ,沖縄県,浦添市,伊奈武瀬
9012123,オキナワケン,ウラソエシ,イリジマ,沖縄県,浦添市,西洲
9012121,オキナワケン,ウラソエシ,ウチマ,沖縄県,浦添市,内間
9012113,オキナワケン,ウラソエシ,オオヒラ,沖縄県,浦添市,大平
9012111,オキナワケン,ウラソエシ,キョウヅカ,沖縄県,浦添市,経塚
9012133,オキナワケン,ウラソエシ,グスクマ,沖縄県,浦添市,城間
9012124,オキナワケン,ウラソエシ,コワン,沖縄県,浦添市,小湾
9012122,オキナワケン,ウラソエシ,ジッチャク,沖縄県,浦添市,勢理客
9012112,オキナワケン,ウラソエシ,タクシ,沖縄県,浦添市,沢岻
9012104,オキナワケン,ウラソエシ,トウヤマ,沖縄県,浦添市,当山
9012103,オキナワケン,ウラソエシ,ナカマ,沖縄県,浦添市,仲間
9012125,オキナワケン,ウラソエシ,ナカニシ,沖縄県,浦添市,仲西
9012101,オキナワケン,ウラソエシ,ニシハラ,沖縄県,浦添市,西原
9012102,オキナワケン,ウラソエシ,マエダ,沖縄県,浦添市,前田
9012131,オキナワケン,ウラソエシ,マキミナト,沖縄県,浦添市,牧港
9012134,オキナワケン,ウラソエシ,ミナトガワ,沖縄県,浦添市,港川
9012126,オキナワケン,ウラソエシ,ミヤギ,沖縄県,浦添市,宮城
9012127,オキナワケン,ウラソエシ,ヤフソ,沖縄県,浦添市,屋富祖
9050000,オキナワケン,ナゴシ,イカニケイサイガナイバアイ,沖縄県,名護市,以下に掲載がない場合
9050021,オキナワケン,ナゴシ,アガリエ,沖縄県,名護市,東江
9050003,オキナワケン,ナゴシ,アサヒカワ,沖縄県,名護市,旭川
9052263,オキナワケン,ナゴシ,アブ,沖縄県,名護市,安部
9050001,オキナワケン,ナゴシ,アワ,沖縄県,名護市,安和
9051152,オキナワケン,ナゴシ,イサガワ,沖縄県,名護市,伊差川
9051142,オキナワケン,ナゴシ,イナミネ,沖縄県,名護市,稲嶺
9050006,オキナワケン,ナゴシ,ウムサ,沖縄県,名護市,宇茂佐
9050009,オキナワケン,ナゴシ,ウムサノモリ,沖縄県,名護市,宇茂佐の森
9051634,オキナワケン,ナゴシ,ウンテンバル,沖縄県,名護市,運天原
9052267,オキナワケン,ナゴシ,オオウラ,沖縄県,名護市,大浦
9052268,オキナワケン,ナゴシ,オオカワ,沖縄県,名護市,大川
9050019,オキナワケン,ナゴシ,オオキタ,沖縄県,名護市,大北
9050017,オキナワケン,ナゴシ,オオナカ,沖縄県,名護市,大中
9050018,オキナワケン,ナゴシ,オオニシ,沖縄県,名護市,大西
9050016,オキナワケン,ナゴシ,オオヒガシ,沖縄県,名護市,大東
9050015,オキナワケン,ナゴシ,オオミナミ,沖縄県,名護市,大南
9051146,オキナワケン,ナゴシ,オヤカワ,沖縄県,名護市,親川
9050002,オキナワケン,ナゴシ,カツヤマ,沖縄県,名護市,勝山
9051633,オキナワケン,ナゴシ,ガブ,沖縄県,名護市,我部
9051155,オキナワケン,ナゴシ,ガブソカ,沖縄県,名護市,我部祖河
9052262,オキナワケン,ナゴシ,カヨウ,沖縄県,名護市,嘉陽
9051145,オキナワケン,ナゴシ,カワカミ,沖縄県,名護市,川上
9050026,オキナワケン,ナゴシ,キセ,沖縄県,名護市,喜瀬
9050024,オキナワケン,ナゴシ,キョダ,沖縄県,名護市,許田
9052173,オキナワケン,ナゴシ,クシ,沖縄県,名護市,久志
9050013,オキナワケン,ナゴシ,グスク,沖縄県,名護市,城
9051141,オキナワケン,ナゴシ,ゲンカ,沖縄県,名護市,源河
9050025,オキナワケン,ナゴシ,コウキ,沖縄県,名護市,幸喜
9051154,オキナワケン,ナゴシ,ゴガ,沖縄県,名護市,呉我
9051156,オキナワケン,ナゴシ,コガチ,沖縄県,名護市,古我知
9050023,オキナワケン,ナゴシ,スクタ,沖縄県,名護市,数久田
9051635,オキナワケン,ナゴシ,スムイデ,沖縄県,名護市,済井出
9052266,オキナワケン,ナゴシ,セダケ,沖縄県,名護市,瀬嵩
9051147,オキナワケン,ナゴシ,タイラ,沖縄県,名護市,田井等
9052265,オキナワケン,ナゴシ,テイマ,沖縄県,名護市,汀間
9052261,オキナワケン,ナゴシ,テニヤ,沖縄県,名護市,天仁屋
9052172,オキナワケン,ナゴシ,トヨハラ,沖縄県,名護市,豊原
9051153,オキナワケン,ナゴシ,ナカオ,沖縄県,名護市,仲尾
9051144,オキナワケン,ナゴシ,ナカオシ,沖縄県,名護市,仲尾次
9050004,オキナワケン,ナゴシ,ナカヤマ,沖縄県,名護市,中山
9050012,オキナワケン,ナゴシ,ナゴ,沖縄県,名護市,名護
9050005,オキナワケン,ナゴシ,ビイマタ,沖縄県,名護市,為又
9052269,オキナワケン,ナゴシ,フタミ,沖縄県,名護市,二見
9051151,オキナワケン,ナゴシ,ブリケナ,沖縄県,名護市,振慶名
9052171,オキナワケン,ナゴシ,ヘノコ,沖縄県,名護市,辺野古
9051143,オキナワケン,ナゴシ,マキヤ,沖縄県,名護市,真喜屋
9050014,オキナワケン,ナゴシ,ミナト,沖縄県,名護市,港
9052264,オキナワケン,ナゴシ,ミハラ,沖縄県,名護市,三原
9050011,オキナワケン,ナゴシ,ミヤザト,沖縄県,名護市,宮里
9051631,オキナワケン,ナゴシ,ヤガ,沖縄県,名護市,屋我
9050007,オキナワケン,ナゴシ,ヤブ,沖縄県,名護市,屋部
9050008,オキナワケン,ナゴシ,ヤマノハ,沖縄県,名護市,山入端
9050022,オキナワケン,ナゴシ,ヨフケ,沖縄県,名護市,世冨慶
9051632,オキナワケン,ナゴシ,ヨヘナ,沖縄県,名護市,饒平名
9010300,オキナワケン,イトマンシ,イカニケイサイガナイバアイ,沖縄県,糸満市,以下に掲載がない場合
9010301,オキナワケン,イトマンシ,アハゴン,沖縄県,糸満市,阿波根
9010323,オキナワケン,イトマンシ,アラカキ,沖縄県,糸満市,新垣
9010363,オキナワケン,イトマンシ,イシキ,沖縄県,糸満市,伊敷
9010342,オキナワケン,イトマンシ,イトス,沖縄県,糸満市,糸洲
9010361,オキナワケン,イトマンシ,イトマン,沖縄県,糸満市,糸満
9010344,オキナワケン,イトマンシ,イハラ,沖縄県,糸満市,伊原
9010332,オキナワケン,イトマンシ,ウエグスク,沖縄県,糸満市,宇江城
9010325,オキナワケン,イトマンシ,オオザト,沖縄県,糸満市,大里
9010334,オキナワケン,イトマンシ,オオド,沖縄県,糸満市,大度
9010313,オキナワケン,イトマンシ,カカズ,沖縄県,糸満市,賀数
9010303,オキナワケン,イトマンシ,カネグスク,沖縄県,糸満市,兼城
9010312,オキナワケン,イトマンシ,キタナミヒラ,沖縄県,糸満市,北波平
9010354,オキナワケン,イトマンシ,キャン,沖縄県,糸満市,喜屋武
9010324,オキナワケン,イトマンシ,クニヨシ,沖縄県,糸満市,国吉
9010341,オキナワケン,イトマンシ,コハグラ,沖縄県,糸満市,小波蔵
9010335,オキナワケン,イトマンシ,コメス,沖縄県,糸満市,米須
9010314,オキナワケン,イトマンシ,ザハ,沖縄県,糸満市,座波
9010364,オキナワケン,イトマンシ,シオザキチョウ,沖縄県,糸満市,潮崎町
9010302,オキナワケン,イトマンシ,シオヒラ,沖縄県,糸満市,潮平
9010311,オキナワケン,イトマンシ,タケトミ,沖縄県,糸満市,武富
9010353,オキナワケン,イトマンシ,ツカザト,沖縄県,糸満市,束里
9010315,オキナワケン,イトマンシ,テルヤ,沖縄県,糸満市,照屋
9010321,オキナワケン,イトマンシ,トヨハラ,沖縄県,糸満市,豊原
9010351,オキナワケン,イトマンシ,ナシロ,沖縄県,糸満市,名城
9010304,オキナワケン,イトマンシ,ニシカワチョウ,沖縄県,糸満市,西川町
9010305,オキナワケン,イトマンシ,ニシザキ,沖縄県,糸満市,西崎
9010306,オキナワケン,イトマンシ,ニシザキチョウ,沖縄県,糸満市,西崎町
9010345,オキナワケン,イトマンシ,フクジ,沖縄県,糸満市,福地
9010362,オキナワケン,イトマンシ,マエザト,沖縄県,糸満市,真栄里
9010331,オキナワケン,イトマンシ,マエヒラ,沖縄県,糸満市,真栄平
9010336,オキナワケン,イトマンシ,マカベ,沖縄県,糸満市,真壁
9010333,オキナワケン,イトマンシ,マブニ,沖縄県,糸満市,摩文仁
9010343,オキナワケン,イトマンシ,ミナミナミヒラ,沖縄県,糸満市,南波平
9010352,オキナワケン,イトマンシ,ヤマグスク,沖縄県,糸満市,山城
9010322,オキナワケン,イトマンシ,ヨザ,沖縄県,糸満市,与座
9040000,オキナワケン,オキナワシ,イカニケイサイガナイバアイ,沖縄県,沖縄市,以下に掲載がない場合
9042152,オキナワケン,オキナワシ,アケミチ,沖縄県,沖縄市,明道
9040012,オキナワケン,オキナワシ,アゲダ,沖縄県,沖縄市,安慶田
9042172,オキナワケン,オキナワシ,アワセ,沖縄県,沖縄市,泡瀬
9042141,オキナワケン,オキナワシ,イケハラ,沖縄県,沖縄市,池原
9040031,オキナワケン,オキナワシ,ウエチ,沖縄県,沖縄市,上地
9042163,オキナワケン,オキナワシ,オオザト,沖縄県,沖縄市,大里
9042162,オキナワケン,オキナワシ,カイホウ,沖縄県,沖縄市,海邦
9042162,オキナワケン,オキナワシ,カイホウチョウ,沖縄県,沖縄市,海邦町
9040005,オキナワケン,オキナワシ,カマラ,沖縄県,沖縄市,嘉間良
9040023,オキナワケン,オキナワシ,クボタ,沖縄県,沖縄市,久保田
9042145,オキナワケン,オキナワシ,クラシキ,沖縄県,沖縄市,倉敷
9042161,オキナワケン,オキナワシ,コジャ,沖縄県,沖縄市,古謝
9042166,オキナワケン,オキナワシ,コジャツカザンチョウ,沖縄県,沖縄市,古謝津嘉山町
9040001,オキナワケン,オキナワシ,ゴエク,沖縄県,沖縄市,越来
9040021,オキナワケン,オキナワシ,ゴヤ,沖縄県,沖縄市,胡屋
9042175,オキナワケン,オキナワシ,シオノモリ,沖縄県,沖縄市,潮乃森
9042144,オキナワケン,オキナワシ,シラカワ,沖縄県,沖縄市,白川
9040002,オキナワケン,オキナワシ,シロマエチョウ,沖縄県,沖縄市,城前町
9040003,オキナワケン,オキナワシ,スミヨシ,沖縄県,沖縄市,住吉
9040022,オキナワケン,オキナワシ,ソノダ,沖縄県,沖縄市,園田
9042171,オキナワケン,オキナワシ,タカハラ,沖縄県,沖縄市,高原
9042143,オキナワケン,オキナワシ,チバナ,沖縄県,沖縄市,知花
9040004,オキナワケン,オキナワシ,チュウオウ,沖縄県,沖縄市,中央
9040011,オキナワケン,オキナワシ,テルヤ,沖縄県,沖縄市,照屋
9042164,オキナワケン,オキナワシ,トウバル,沖縄県,沖縄市,桃原
9040014,オキナワケン,オキナワシ,ナカソネチョウ,沖縄県,沖縄市,仲宗根町
9042142,オキナワケン,オキナワシ,ノボリカワ,沖縄県,沖縄市,登川
9042154,オキナワケン,オキナワシ,ヒガシ,沖縄県,沖縄市,東
9042173,オキナワケン,オキナワシ,ヒヤゴン,沖縄県,沖縄市,比屋根
9042151,オキナワケン,オキナワシ,マツモト,沖縄県,沖縄市,松本
9042153,オキナワケン,オキナワシ,ミサト,沖縄県,沖縄市,美里
9042156,オキナワケン,オキナワシ,ミサトナカハラチョウ,沖縄県,沖縄市,美里仲原町
9040035,オキナワケン,オキナワシ,ミナミトウバル,沖縄県,沖縄市,南桃原
9042155,オキナワケン,オキナワシ,ミハラ,沖縄県,沖縄市,美原
9042165,オキナワケン,オキナワシ,ミヤザト,沖縄県,沖縄市,宮里
9040013,オキナワケン,オキナワシ,ムロカワ,沖縄県,沖縄市,室川
9040032,オキナワケン,オキナワシ,モロミザト,沖縄県,沖縄市,諸見里
9040006,オキナワケン,オキナワシ,ヤエシマ,沖縄県,沖縄市,八重島
9040034,オキナワケン,オキナワシ,ヤマウチ,沖縄県,沖縄市,山内
9040033,オキナワケン,オキナワシ,ヤマザト,沖縄県,沖縄市,山里
9042174,オキナワケン,オキナワシ,ヨギ,沖縄県,沖縄市,与儀
9010200,オキナワケン,トミグスクシ,イカニケイサイガナイバアイ,沖縄県,豊見城市,以下に掲載がない場合
9010232,オキナワケン,トミグスクシ,イラハ,沖縄県,豊見城市,伊良波
9010243,オキナワケン,トミグスクシ,ウエタ,沖縄県,豊見城市,上田
9010223,オキナワケン,トミグスクシ,オナガ,沖縄県,豊見城市,翁長
9010202,オキナワケン,トミグスクシ,カカズ,沖縄県,豊見城市,嘉数
9010231,オキナワケン,トミグスクシ,ガナハ,沖縄県,豊見城市,我那覇
9010204,オキナワケン,トミグスクシ,カネラ,沖縄県,豊見城市,金良
9010244,オキナワケン,トミグスクシ,ギボ,沖縄県,豊見城市,宜保
9010221,オキナワケン,トミグスクシ,ザヤス,沖縄県,豊見城市,座安
9010233,オキナワケン,トミグスクシ,セナガ,沖縄県,豊見城市,瀬長
9010212,オキナワケン,トミグスクシ,タイラ,沖縄県,豊見城市,平良
9010213,オキナワケン,トミグスクシ,タカミネ,沖縄県,豊見城市,高嶺
9010242,オキナワケン,トミグスクシ,タカヤス,沖縄県,豊見城市,高安
9010234,オキナワケン,トミグスクシ,タガミ,沖縄県,豊見城市,田頭
9010215,オキナワケン,トミグスクシ,トカシキ,沖縄県,豊見城市,渡嘉敷
9010222,オキナワケン,トミグスクシ,トハシナ,沖縄県,豊見城市,渡橋名
9010241,オキナワケン,トミグスクシ,トミグスク,沖縄県,豊見城市,豊見城
9010225,オキナワケン,トミグスクシ,トヨサキ,沖縄県,豊見城市,豊崎
9010235,オキナワケン,トミグスクシ,ナカチ,沖縄県,豊見城市,名嘉地
9010203,オキナワケン,トミグスクシ,ナガドウ,沖縄県,豊見城市,長堂
9010205,オキナワケン,トミグスクシ,ネサブ,沖縄県,豊見城市,根差部
9010211,オキナワケン,トミグスクシ,ノハ,沖縄県,豊見城市,饒波
9010214,オキナワケン,トミグスクシ,ビン,沖縄県,豊見城市,保栄茂
9010201,オキナワケン,トミグスクシ,マダンバシ,沖縄県,豊見城市,真玉橋
9010224,オキナワケン,トミグスクシ,ヨネ,沖縄県,豊見城市,与根
9042200,オキナワケン,ウルマシ,イカニケイサイガナイバアイ,沖縄県,うるま市,以下に掲載がない場合
9042212,オキナワケン,ウルマシ,アカノ,沖縄県,うるま市,赤野
9042245,オキナワケン,ウルマシ,アカミチ,沖縄県,うるま市,赤道
9042214,オキナワケン,ウルマシ,アゲナ,沖縄県,うるま市,安慶名
9041106,オキナワケン,ウルマシ,イシカワ,沖縄県,うるま市,石川
