9000000,オキナワケン,ナハシ,イカニケイサイガナイバアイ,沖縄県,那覇市,以下に掲載がない場合
9041103,オキナワケン,ウルマシ,イシカワアカサキ,沖縄県,うるま市,石川赤崎
9041102,オキナワケン,ウルマシ,イシカワアガリヤマ,沖縄県,うるま市,石川東山
9041101,オキナワケン,ウルマシ,イシカワアガリヤマモトマチ,沖縄県,うるま市,石川東山本町
9041107,オキナワケン,ウルマシ,イシカワアケボノ,沖縄県,うるま市,石川曙
9041104,オキナワケン,ウルマシ,イシカワイシザキ,沖縄県,うるま市,石川石崎
9041115,オキナワケン,ウルマシ,イシカワイハ,沖縄県,うるま市,石川伊波
9041114,オキナワケン,ウルマシ,イシカワカデカル,沖縄県,うるま市,石川嘉手苅
9041105,オキナワケン,ウルマシ,イシカワシラハマ,沖縄県,うるま市,石川白浜
9041112,オキナワケン,ウルマシ,イシカワソナン,沖縄県,うるま市,石川楚南
9041111,オキナワケン,ウルマシ,イシカワヒガシオンナ,沖縄県,うるま市,石川東恩納
9041108,オキナワケン,ウルマシ,イシカワヒガシオンナザキ,沖縄県,うるま市,石川東恩納崎
9041113,オキナワケン,ウルマシ,イシカワヤマシロ,沖縄県,うるま市,石川山城
9042204,オキナワケン,ウルマシ,イリバル,沖縄県,うるま市,西原
9042222,オキナワケン,ウルマシ,ウエズ,沖縄県,うるま市,上江洲
9042211,オキナワケン,ウルマシ,ウケン,沖縄県,うるま市,宇堅
9042244,オキナワケン,ウルマシ,エス,沖縄県,うるま市,江洲
9042205,オキナワケン,ウルマシ,エノビ,沖縄県,うるま市,栄野比
9042224,オキナワケン,ウルマシ,オオタ,沖縄県,うるま市,大田
9042313,オキナワケン,ウルマシ,カツレンウチマ,沖縄県,うるま市,勝連内間
9042317,オキナワケン,ウルマシ,カツレンツケン,沖縄県,うるま市,勝連津堅
9042311,オキナワケン,ウルマシ,カツレンハエバル,沖縄県,うるま市,勝連南風原
9042315,オキナワケン,ウルマシ,カツレンハマ,沖縄県,うるま市,勝連浜
9042316,オキナワケン,ウルマシ,カツレンヒガ,沖縄県,うるま市,勝連比嘉
9042314,オキナワケン,ウルマシ,カツレンヘシキヤ,沖縄県,うるま市,勝連平敷屋
9042312,オキナワケン,ウルマシ,カツレンヘンナ,沖縄県,うるま市,勝連平安名
9042241,オキナワケン,ウルマシ,カネカダン,沖縄県,うるま市,兼箇段
9042203,オキナワケン,ウルマシ,カワサキ,沖縄県,うるま市,川崎
9042232,オキナワケン,ウルマシ,カワタ,沖縄県,うるま市,川田
9042236,オキナワケン,ウルマシ,キナカ,沖縄県,うるま市,喜仲
9042225,オキナワケン,ウルマシ,キャン,沖縄県,うるま市,喜屋武
9042223,オキナワケン,ウルマシ,グシカワ,沖縄県,うるま市,具志川
9042201,オキナワケン,ウルマシ,コンブ,沖縄県,うるま市,昆布
9042231,オキナワケン,ウルマシ,シオヤ,沖縄県,うるま市,塩屋
9042234,オキナワケン,ウルマシ,スザキ,沖縄県,うるま市,州崎
9042221,オキナワケン,ウルマシ,タイラガワ,沖縄県,うるま市,平良川
9042242,オキナワケン,ウルマシ,タカエス,沖縄県,うるま市,高江洲
9042213,オキナワケン,ウルマシ,タバ,沖縄県,うるま市,田場
9042202,オキナワケン,ウルマシ,テンガン,沖縄県,うるま市,天願
9042233,オキナワケン,ウルマシ,トヨハラ,沖縄県,うるま市,豊原
9042226,オキナワケン,ウルマシ,ナカミネ,沖縄県,うるま市,仲嶺
9042235,オキナワケン,ウルマシ,マエハラ,沖縄県,うるま市,前原
9042215,オキナワケン,ウルマシ,ミドリマチ,沖縄県,うるま市,みどり町
9042243,オキナワケン,ウルマシ,ミヤザト,沖縄県,うるま市,宮里
9042303,オキナワケン,ウルマシ,ヨナシロ,沖縄県,うるま市,与那城
9042306,オキナワケン,ウルマシ,ヨナシロアセリ,沖縄県,うるま市,与那城安勢理
9042421,オキナワケン,ウルマシ,ヨナシロイケイ,沖縄県,うるま市,与那城伊計
9042422,オキナワケン,ウルマシ,ヨナシロイケミ,沖縄県,うるま市,与那城池味
9042424,オキナワケン,ウルマシ,ヨナシロウエハラ,沖縄県,うるま市,与那城上原
9042305,オキナワケン,ウルマシ,ヨナシロチュウオウ,沖縄県,うるま市,与那城中央
9042301,オキナワケン,ウルマシ,ヨナシロテルマ,沖縄県,うるま市,与那城照間
9042425,オキナワケン,ウルマシ,ヨナシロトウバル,沖縄県,うるま市,与那城桃原
9042302,オキナワケン,ウルマシ,ヨナシロニシハラ,沖縄県,うるま市,与那城西原
9042307,オキナワケン,ウルマシ,ヨナシロノヘン,沖縄県,うるま市,与那城饒辺
9042428,オキナワケン,ウルマシ,ヨナシロヒラミヤ,沖縄県,うるま市,与那城平宮
9042426,オキナワケン,ウルマシ,ヨナシロヘンザ,沖縄県,うるま市,与那城平安座
9042423,オキナワケン,ウルマシ,ヨナシロミヤギ,沖縄県,うるま市,与那城宮城
9042304,オキナワケン,ウルマシ,ヨナシロヤケナ,沖縄県,うるま市,与那城屋慶名
9042427,オキナワケン,ウルマシ,ヨナシロヤヒラ,沖縄県,うるま市,与那城屋平
9060000,オキナワケン,ミヤコジマシ,イカニケイサイガナイバアイ,沖縄県,宮古島市,以下に掲載がない場合
9060502,オキナワケン,ミヤコジマシ,イラブイケマソエ,沖縄県,宮古島市,伊良部池間添
9060503,オキナワケン,ミヤコジマシ,イラブイラブ,沖縄県,宮古島市,伊良部伊良部
9060505,オキナワケン,ミヤコジマシ,イラブクニナカ,沖縄県,宮古島市,伊良部国仲
9060507,オキナワケン,ミヤコジマシ,イラブサワダ,沖縄県,宮古島市,伊良部佐和田
9060504,オキナワケン,ミヤコジマシ,イラブナカチ,沖縄県,宮古島市,伊良部仲地
9060506,オキナワケン,ミヤコジマシ,イラブナガハマ,沖縄県,宮古島市,伊良部長浜
9060501,オキナワケン,ミヤコジマシ,イラブマエサトソエ,沖縄県,宮古島市,伊良部前里添
9060204,オキナワケン,ミヤコジマシ,ウエノウエノ,沖縄県,宮古島市,上野上野
9060202,オキナワケン,ミヤコジマシ,ウエノシンザト,沖縄県,宮古島市,上野新里
9060201,オキナワケン,ミヤコジマシ,ウエノノバル,沖縄県,宮古島市,上野野原
9060203,オキナワケン,ミヤコジマシ,ウエノミヤグニ,沖縄県,宮古島市,上野宮国
9060102,オキナワケン,ミヤコジマシ,グスクベアラグスク,沖縄県,宮古島市,城辺新城
9060108,オキナワケン,ミヤコジマシ,グスクベウルカ,沖縄県,宮古島市,城辺砂川
9060109,オキナワケン,ミヤコジマシ,グスクベシモザトソエ,沖縄県,宮古島市,城辺下里添
9060107,オキナワケン,ミヤコジマシ,グスクベトモリ,沖縄県,宮古島市,城辺友利
9060105,オキナワケン,ミヤコジマシ,グスクベナガマ,沖縄県,宮古島市,城辺長間
9060106,オキナワケン,ミヤコジマシ,グスクベニシザトソエ,沖縄県,宮古島市,城辺西里添
9060104,オキナワケン,ミヤコジマシ,グスクベヒガ,沖縄県,宮古島市,城辺比嘉
9060103,オキナワケン,ミヤコジマシ,グスクベフクザト,沖縄県,宮古島市,城辺福里
9060101,オキナワケン,ミヤコジマシ,グスクベボラ,沖縄県,宮古島市,城辺保良
9060304,オキナワケン,ミヤコジマシ,シモジウエチ,沖縄県,宮古島市,下地上地
9060302,オキナワケン,ミヤコジマシ,シモジカデカリ,沖縄県,宮古島市,下地嘉手苅
9060301,オキナワケン,ミヤコジマシ,シモジカワミツ,沖縄県,宮古島市,下地川満
9060306,オキナワケン,ミヤコジマシ,シモジクリマ,沖縄県,宮古島市,下地来間
9060303,オキナワケン,ミヤコジマシ,シモジスガマ,沖縄県,宮古島市,下地洲鎌
9060305,オキナワケン,ミヤコジマシ,シモジヨナハ,沖縄県,宮古島市,下地与那覇
9060421,オキナワケン,ミヤコジマシ,ヒラライケマ,沖縄県,宮古島市,平良池間
9060004,オキナワケン,ミヤコジマシ,ヒララオオウラ,沖縄県,宮古島市,平良大浦
9060001,オキナワケン,ミヤコジマシ,ヒララオオガミ,沖縄県,宮古島市,平良大神
9060002,オキナワケン,ミヤコジマシ,ヒララカリマタ,沖縄県,宮古島市,平良狩俣
9060015,オキナワケン,ミヤコジマシ,ヒララクガイ,沖縄県,宮古島市,平良久貝
9060003,オキナワケン,ミヤコジマシ,ヒララシマジリ,沖縄県,宮古島市,平良島尻
9060013,オキナワケン,ミヤコジマシ,ヒララシモザト,沖縄県,宮古島市,平良下里
9060008,オキナワケン,ミヤコジマシ,ヒララニカドリ,沖縄県,宮古島市,平良荷川取
9060012,オキナワケン,ミヤコジマシ,ヒララニシザト,沖縄県,宮古島市,平良西里
9060006,オキナワケン,ミヤコジマシ,ヒララニシナカソネ,沖縄県,宮古島市,平良西仲宗根
9060005,オキナワケン,ミヤコジマシ,ヒララニシハラ,沖縄県,宮古島市,平良西原
9060007,オキナワケン,ミヤコジマシ,ヒララヒガシナカソネ,沖縄県,宮古島市,平良東仲宗根
9060011,オキナワケン,ミヤコジマシ,ヒララヒガシナカソネゾエ,沖縄県,宮古島市,平良東仲宗根添
9060422,オキナワケン,ミヤコジマシ,ヒララマエザト,沖縄県,宮古島市,平良前里
9060014,オキナワケン,ミヤコジマシ,ヒララマツバラ,沖縄県,宮古島市,平良松原
9011400,オキナワケン,ナンジョウシ,イカニケイサイガナイバアイ,沖縄県,南城市,以下に掲載がない場合
9011204,オキナワケン,ナンジョウシ,オオザトイナミネ,沖縄県,南城市,大里稲嶺
9011202,オキナワケン,ナンジョウシ,オオザトオオザト,沖縄県,南城市,大里大里
9011203,オキナワケン,ナンジョウシ,オオザトオオシロ,沖縄県,南城市,大里大城
9011208,オキナワケン,ナンジョウシ,オオザトタイラ,沖縄県,南城市,大里平良
9011205,オキナワケン,ナンジョウシ,オオザトタカヒラ,沖縄県,南城市,大里高平
9011206,オキナワケン,ナンジョウシ,オオザトナカマ,沖縄県,南城市,大里仲間
9011207,オキナワケン,ナンジョウシ,オオザトフルゲン,沖縄県,南城市,大里古堅
9011201,オキナワケン,ナンジョウシ,オオザトミネイ,沖縄県,南城市,大里嶺井
9011401,オキナワケン,ナンジョウシ,サシキイバラ,沖縄県,南城市,佐敷伊原
9011413,オキナワケン,ナンジョウシ,サシキオコク,沖縄県,南城市,佐敷小谷
9011411,オキナワケン,ナンジョウシ,サシキカネク,沖縄県,南城市,佐敷兼久
9011403,オキナワケン,ナンジョウシ,サシキサシキ,沖縄県,南城市,佐敷佐敷
9011415,オキナワケン,ナンジョウシ,サシキシンカイ,沖縄県,南城市,佐敷新開
9011412,オキナワケン,ナンジョウシ,サシキシンザト,沖縄県,南城市,佐敷新里
9011414,オキナワケン,ナンジョウシ,サシキツハコ,沖縄県,南城市,佐敷津波古
9011402,オキナワケン,ナンジョウシ,サシキテドコン,沖縄県,南城市,佐敷手登根
9011405,オキナワケン,ナンジョウシ,サシキナカイホ,沖縄県,南城市,佐敷仲伊保
9011404,オキナワケン,ナンジョウシ,サシキフソザキ,沖縄県,南城市,佐敷冨祖崎
9011406,オキナワケン,ナンジョウシ,サシキヤビク,沖縄県,南城市,佐敷屋比久
9010617,オキナワケン,ナンジョウシ,タマグスクアイチ,沖縄県,南城市,玉城愛地
9010606,オキナワケン,ナンジョウシ,タマグスクイトカズ,沖縄県,南城市,玉城糸数
9010614,オキナワケン,ナンジョウシ,タマグスクオウ,沖縄県,南城市,玉城奥武
9010608,オキナワケン,ナンジョウシ,タマグスクオヤケバル,沖縄県,南城市,玉城親慶原
9010601,オキナワケン,ナンジョウシ,タマグスクカキノハナ,沖縄県,南城市,玉城垣花
9010607,オキナワケン,ナンジョウシ,タマグスクキラバル,沖縄県,南城市,玉城喜良原
9010613,オキナワケン,ナンジョウシ,タマグスクシケンバル,沖縄県,南城市,玉城志堅原
9010604,オキナワケン,ナンジョウシ,タマグスクタマグスク,沖縄県,南城市,玉城玉城
9010612,オキナワケン,ナンジョウシ,タマグスクトウヤマ,沖縄県,南城市,玉城當山
9010605,オキナワケン,ナンジョウシ,タマグスクナカヤマ,沖縄県,南城市,玉城中山
9010602,オキナワケン,ナンジョウシ,タマグスクナカンダカリ,沖縄県,南城市,玉城仲村渠
9010603,オキナワケン,ナンジョウシ,タマグスクヒャクナ,沖縄県,南城市,玉城百名
9010611,オキナワケン,ナンジョウシ,タマグスクフサト,沖縄県,南城市,玉城富里
9010618,オキナワケン,ナンジョウシ,タマグスクフナコシ,沖縄県,南城市,玉城船越
9010615,オキナワケン,ナンジョウシ,タマグスクホリカワ,沖縄県,南城市,玉城堀川
9010616,オキナワケン,ナンジョウシ,タマグスクマエカワ,沖縄県,南城市,玉城前川
9010619,オキナワケン,ナンジョウシ,タマグスクヤカブ,沖縄県,南城市,玉城屋嘉部
9011502,オキナワケン,ナンジョウシ,チネンアザマ,沖縄県,南城市,知念安座真
9011504,オキナワケン,ナンジョウシ,チネンウミノ,沖縄県,南城市,知念海野
9011514,オキナワケン,ナンジョウシ,チネングシケン,沖縄県,南城市,知念具志堅
9011501,オキナワケン,ナンジョウシ,チネンクダカ,沖縄県,南城市,知念久高
9011511,オキナワケン,ナンジョウシ,チネンクデケン,沖縄県,南城市,知念久手堅
9011505,オキナワケン,ナンジョウシ,チネンクハラ,沖縄県,南城市,知念久原
9011516,オキナワケン,ナンジョウシ,チネンシキヤ,沖縄県,南城市,知念志喜屋
9011503,オキナワケン,ナンジョウシ,チネンチナ,沖縄県,南城市,知念知名
9011513,オキナワケン,ナンジョウシ,チネンチネン,沖縄県,南城市,知念知念
9011515,オキナワケン,ナンジョウシ,チネンヤマザト,沖縄県,南城市,知念山里
9011512,オキナワケン,ナンジョウシ,チネンヨシトミ,沖縄県,南城市,知念吉富
9011407,オキナワケン,ナンジョウシ,ツキシロ,沖縄県,南城市,つきしろ
9051400,オキナワケン,クニガミグンクニガミソン,イカニケイサイガナイバアイ,沖縄県,国頭郡国頭村,以下に掲載がない場合
9051503,オキナワケン,クニガミグンクニガミソン,アダ,沖縄県,国頭郡国頭村,安田
9051504,オキナワケン,クニガミグンクニガミソン,アハ,沖縄県,国頭郡国頭村,安波
9051428,オキナワケン,クニガミグンクニガミソン,イジ,沖縄県,国頭郡国頭村,伊地
9051423,オキナワケン,クニガミグンクニガミソン,ウカ,沖縄県,国頭郡国頭村,宇嘉
9051429,オキナワケン,クニガミグンクニガミソン,ウラ,沖縄県,国頭郡国頭村,宇良
9051501,オキナワケン,クニガミグンクニガミソン,オク,沖縄県,国頭郡国頭村,奥
9051412,オキナワケン,クニガミグンクニガミソン,オクマ,沖縄県,国頭郡国頭村,奥間
9051416,オキナワケン,クニガミグンクニガミソン,カガンジ,沖縄県,国頭郡国頭村,鏡地
9051422,オキナワケン,クニガミグンクニガミソン,ギナマ,沖縄県,国頭郡国頭村,宜名真
9051425,オキナワケン,クニガミグンクニガミソン,サテ,沖縄県,国頭郡国頭村,佐手
9051426,オキナワケン,クニガミグンクニガミソン,ジャシキ,沖縄県,国頭郡国頭村,謝敷
9051502,オキナワケン,クニガミグンクニガミソン,ソス,沖縄県,国頭郡国頭村,楚洲
9051417,オキナワケン,クニガミグンクニガミソン,トウバル,沖縄県,国頭郡国頭村,桃原
9051415,オキナワケン,クニガミグンクニガミソン,ハマ,沖縄県,国頭郡国頭村,浜
9051414,オキナワケン,クニガミグンクニガミソン,ハンジ,沖縄県,国頭郡国頭村,半地
9051413,オキナワケン,クニガミグンクニガミソン,ヒジ,沖縄県,国頭郡国頭村,比地
9051421,オキナワケン,クニガミグンクニガミソン,ヘド,沖縄県,国頭郡国頭村,辺戸
9051424,オキナワケン,クニガミグンクニガミソン,ベノキ,沖縄県,国頭郡国頭村,辺野喜
9051411,オキナワケン,クニガミグンクニガミソン,ヘントナ,沖縄県,国頭郡国頭村,辺土名
9051427,オキナワケン,クニガミグンクニガミソン,ヨナ,沖縄県,国頭郡国頭村,与那
9051300,オキナワケン,クニガミグンオオギミソン,イカニケイサイガナイバアイ,沖縄県,国頭郡大宜味村,以下に掲載がない場合
9051308,オキナワケン,クニガミグンオオギミソン,ウエハラ,沖縄県,国頭郡大宜味村,上原
9051317,オキナワケン,クニガミグンオオギミソン,エス,沖縄県,国頭郡大宜味村,江洲
9051305,オキナワケン,クニガミグンオオギミソン,オオガネク,沖縄県,国頭郡大宜味村,大兼久
9051306,オキナワケン,クニガミグンオオギミソン,オオギミ,沖縄県,国頭郡大宜味村,大宜味
9051313,オキナワケン,クニガミグンオオギミソン,オシカワ,沖縄県,国頭郡大宜味村,押川
9051303,オキナワケン,クニガミグンオオギミソン,キジョカ,沖縄県,国頭郡大宜味村,喜如嘉
9051311,オキナワケン,クニガミグンオオギミソン,シオヤ,沖縄県,国頭郡大宜味村,塩屋
9051302,オキナワケン,クニガミグンオオギミソン,ジャナグスク,沖縄県,国頭郡大宜味村,謝名城
9051316,オキナワケン,クニガミグンオオギミソン,シラハマ,沖縄県,国頭郡大宜味村,白浜
9051315,オキナワケン,クニガミグンオオギミソン,タイホ,沖縄県,国頭郡大宜味村,大保
9051301,オキナワケン,クニガミグンオオギミソン,タカザト,沖縄県,国頭郡大宜味村,田嘉里
9051314,オキナワケン,クニガミグンオオギミソン,タミナト,沖縄県,国頭郡大宜味村,田港
9051318,オキナワケン,クニガミグンオオギミソン,ツハ,沖縄県,国頭郡大宜味村,津波
9051304,オキナワケン,クニガミグンオオギミソン,ヌウハ,沖縄県,国頭郡大宜味村,饒波
9051307,オキナワケン,クニガミグンオオギミソン,ネロメ,沖縄県,国頭郡大宜味村,根路銘
9051319,オキナワケン,クニガミグンオオギミソン,ミヤギ,沖縄県,国頭郡大宜味村,宮城
9051312,オキナワケン,クニガミグンオオギミソン,ヤコ,沖縄県,国頭郡大宜味村,屋古
9051200,オキナワケン,クニガミグンヒガシソン,イカニケイサイガナイバアイ,沖縄県,国頭郡東村,以下に掲載がない場合
9051206,オキナワケン,クニガミグンヒガシソン,アルメ,沖縄県,国頭郡東村,有銘
9051203,オキナワケン,クニガミグンヒガシソン,カワタ,沖縄県,国頭郡東村,川田
9051205,オキナワケン,クニガミグンヒガシソン,ゲサシ,沖縄県,国頭郡東村,慶佐次
9051204,オキナワケン,クニガミグンヒガシソン,タイラ,沖縄県,国頭郡東村,平良
9051201,オキナワケン,クニガミグンヒガシソン,タカエ,沖縄県,国頭郡東村,高江
9051202,オキナワケン,クニガミグンヒガシソン,ミヤギ,沖縄県,国頭郡東村,宮城
9050400,オキナワケン,クニガミグンナキジンソン,イカニケイサイガナイバアイ,沖縄県,国頭郡今帰仁村,以下に掲載がない場合
9050411,オキナワケン,クニガミグンナキジンソン,アメソコ,沖縄県,国頭郡今帰仁村,天底
9050428,オキナワケン,クニガミグンナキジンソン,イマドマリ,沖縄県,国頭郡今帰仁村,今泊
9050403,オキナワケン,クニガミグンナキジンソン,ウンテン,沖縄県,国頭郡今帰仁村,運天
9050427,オキナワケン,クニガミグンナキジンソン,カネシ,沖縄県,国頭郡今帰仁村,兼次
9050404,オキナワケン,クニガミグンナキジンソン,カミウンテン,沖縄県,国頭郡今帰仁村,上運天
9050406,オキナワケン,クニガミグンナキジンソン,コウリ,沖縄県,国頭郡今帰仁村,古宇利
9050421,オキナワケン,クニガミグンナキジンソン,コエチ,沖縄県,国頭郡今帰仁村,越地
9050413,オキナワケン,クニガミグンナキジンソン,ゴガヤマ,沖縄県,国頭郡今帰仁村,呉我山
9050422,オキナワケン,クニガミグンナキジンソン,サキヤマ,沖縄県,国頭郡今帰仁村,崎山
9050414,オキナワケン,クニガミグンナキジンソン,ジャナ,沖縄県,国頭郡今帰仁村,謝名
9050426,オキナワケン,クニガミグンナキジンソン,ショシ,沖縄県,国頭郡今帰仁村,諸志
9050405,オキナワケン,クニガミグンナキジンソン,セリキャク,沖縄県,国頭郡今帰仁村,勢理客
9050415,オキナワケン,クニガミグンナキジンソン,タマシロ,沖縄県,国頭郡今帰仁村,玉城
9050402,オキナワケン,クニガミグンナキジンソン,トキジン,沖縄県,国頭郡今帰仁村,渡喜仁
9050424,オキナワケン,クニガミグンナキジンソン,ナカオシ,沖縄県,国頭郡今帰仁村,仲尾次
9050401,オキナワケン,クニガミグンナキジンソン,ナカソネ,沖縄県,国頭郡今帰仁村,仲宗根
9050423,オキナワケン,クニガミグンナキジンソン,ヘシキ,沖縄県,国頭郡今帰仁村,平敷
9050425,オキナワケン,クニガミグンナキジンソン,ヨナミネ,沖縄県,国頭郡今帰仁村,与那嶺
9050412,オキナワケン,クニガミグンナキジンソン,ワクガワ,沖縄県,国頭郡今帰仁村,湧川
9050200,オキナワケン,クニガミグンモトブチョウ,イカニケイサイガナイバアイ,沖縄県,国頭郡本部町,以下に掲載がない場合
9050206,オキナワケン,クニガミグンモトブチョウ,イシカワ,沖縄県,国頭郡本部町,石川
9050221,オキナワケン,クニガミグンモトブチョウ,イズミ,沖縄県,国頭郡本部町,伊豆味
9050228,オキナワケン,クニガミグンモトブチョウ,イノハ,沖縄県,国頭郡本部町,伊野波
9050229,オキナワケン,クニガミグンモトブチョウ,ウフドウ,沖縄県,国頭郡本部町,大堂
9050217,オキナワケン,クニガミグンモトブチョウ,ウラサキ,沖縄県,国頭郡本部町,浦崎
9050223,オキナワケン,クニガミグンモトブチョウ,オオカヨウ,沖縄県,国頭郡本部町,大嘉陽
9050212,オキナワケン,クニガミグンモトブチョウ,オオハマ,沖縄県,国頭郡本部町,大浜
9050202,オキナワケン,クニガミグンモトブチョウ,カツウ,沖縄県,国頭郡本部町,嘉津宇
9050209,オキナワケン,クニガミグンモトブチョウ,キタザト,沖縄県,国頭郡本部町,北里
9050201,オキナワケン,クニガミグンモトブチョウ,グシケン,沖縄県,国頭郡本部町,具志堅
9050226,オキナワケン,クニガミグンモトブチョウ,ケンケン,沖縄県,国頭郡本部町,健堅
9050225,オキナワケン,クニガミグンモトブチョウ,サキモトブ,沖縄県,国頭郡本部町,崎本部
9050203,オキナワケン,クニガミグンモトブチョウ,ジャハナ,沖縄県,国頭郡本部町,謝花
9050208,オキナワケン,クニガミグンモトブチョウ,シンザト,沖縄県,国頭郡本部町,新里
9050227,オキナワケン,クニガミグンモトブチョウ,セソコ,沖縄県,国頭郡本部町,瀬底
9050213,オキナワケン,クニガミグンモトブチョウ,タンチャ,沖縄県,国頭郡本部町,谷茶
9050214,オキナワケン,クニガミグンモトブチョウ,トグチ,沖縄県,国頭郡本部町,渡久地
9050204,オキナワケン,クニガミグンモトブチョウ,トヨハラ,沖縄県,国頭郡本部町,豊原
9050222,オキナワケン,クニガミグンモトブチョウ,ナミザト,沖縄県,国頭郡本部町,並里
9050215,オキナワケン,クニガミグンモトブチョウ,ノバル,沖縄県,国頭郡本部町,野原
9050216,オキナワケン,クニガミグンモトブチョウ,ハマモト,沖縄県,国頭郡本部町,浜元
9050211,オキナワケン,クニガミグンモトブチョウ,ヒガシ,沖縄県,国頭郡本部町,東
9050207,オキナワケン,クニガミグンモトブチョウ,ビセ,沖縄県,国頭郡本部町,備瀬
9050218,オキナワケン,クニガミグンモトブチョウ,フルジマ,沖縄県,国頭郡本部町,古島
9050224,オキナワケン,クニガミグンモトブチョウ,ヘナジ,沖縄県,国頭郡本部町,辺名地
9050205,オキナワケン,クニガミグンモトブチョウ,ヤマカワ,沖縄県,国頭郡本部町,山川
9050219,オキナワケン,クニガミグンモトブチョウ,ヤマザト,沖縄県,国頭郡本部町,山里
9040400,オキナワケン,クニガミグンオンナソン,イカニケイサイガナイバアイ,沖縄県,国頭郡恩納村,以下に掲載がない場合
9040402,オキナワケン,クニガミグンオンナソン,アフソ,沖縄県,国頭郡恩納村,安富祖
9040411,オキナワケン,クニガミグンオンナソン,オンナ,沖縄県,国頭郡恩納村,恩納
9040403,オキナワケン,クニガミグンオンナソン,キセンバル,沖縄県,国頭郡恩納村,喜瀬武原
9040404,オキナワケン,クニガミグンオンナソン,セラカキ,沖縄県,国頭郡恩納村,瀬良垣
9040412,オキナワケン,クニガミグンオンナソン,タンチャ,沖縄県,国頭郡恩納村,谷茶
9040415,オキナワケン,クニガミグンオンナソン,ナカドマリ,沖縄県,国頭郡恩納村,仲泊
9040401,オキナワケン,クニガミグンオンナソン,ナカマ,沖縄県,国頭郡恩納村,名嘉真
9040413,オキナワケン,クニガミグンオンナソン,フチャク,沖縄県,国頭郡恩納村,冨着
9040414,オキナワケン,クニガミグンオンナソン,マエガネク,沖縄県,国頭郡恩納村,前兼久
9040417,オキナワケン,クニガミグンオンナソン,マエダ,沖縄県,国頭郡恩納村,真栄田
9040416,オキナワケン,クニガミグンオンナソン,ヤマダ,沖縄県,国頭郡恩納村,山田
9041300,オキナワケン,クニガミグンギノザソン,イカニケイサイガナイバアイ,沖縄県,国頭郡宜野座村,以下に掲載がない場合
9041304,オキナワケン,クニガミグンギノザソン,カンナ,沖縄県,国頭郡宜野座村,漢那
9041302,オキナワケン,クニガミグンギノザソン,ギノザ,沖縄県,国頭郡宜野座村,宜野座
9041303,オキナワケン,クニガミグンギノザソン,ソケイ,沖縄県,国頭郡宜野座村,惣慶
